program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.18974061973599893
iteration : 2464
train acc:  0.6875
train loss:  0.5602390170097351
train gradient:  0.17193856826848497
iteration : 2465
train acc:  0.625
train loss:  0.5972352623939514
train gradient:  0.18556033319759824
iteration : 2466
train acc:  0.7109375
train loss:  0.533654510974884
train gradient:  0.19495334444949503
iteration : 2467
train acc:  0.8125
train loss:  0.5301387906074524
train gradient:  0.29920511849591275
iteration : 2468
train acc:  0.640625
train loss:  0.5751081705093384
train gradient:  0.15212637760455364
iteration : 2469
train acc:  0.734375
train loss:  0.5551092028617859
train gradient:  0.14995983446747724
iteration : 2470
train acc:  0.703125
train loss:  0.5667314529418945
train gradient:  0.17575198874169579
iteration : 2471
train acc:  0.7421875
train loss:  0.5183042883872986
train gradient:  0.15892172813680805
iteration : 2472
train acc:  0.71875
train loss:  0.4924658238887787
train gradient:  0.1487486352752228
iteration : 2473
train acc:  0.6953125
train loss:  0.5678516626358032
train gradient:  0.2691981279529801
iteration : 2474
train acc:  0.6796875
train loss:  0.5512217283248901
train gradient:  0.14502689200128152
iteration : 2475
train acc:  0.7265625
train loss:  0.5331311225891113
train gradient:  0.14243060385189196
iteration : 2476
train acc:  0.6875
train loss:  0.5559333562850952
train gradient:  0.18642593646211458
iteration : 2477
train acc:  0.765625
train loss:  0.5073234438896179
train gradient:  0.17265545746686253
iteration : 2478
train acc:  0.7734375
train loss:  0.5320518612861633
train gradient:  0.17662115572827303
iteration : 2479
train acc:  0.75
train loss:  0.5295968055725098
train gradient:  0.22661679611187546
iteration : 2480
train acc:  0.6875
train loss:  0.5858380198478699
train gradient:  0.18557967190506067
iteration : 2481
train acc:  0.7421875
train loss:  0.4859710931777954
train gradient:  0.1449669578559644
iteration : 2482
train acc:  0.765625
train loss:  0.4932292103767395
train gradient:  0.18113765746225965
iteration : 2483
train acc:  0.625
train loss:  0.6127289533615112
train gradient:  0.2066906899965055
iteration : 2484
train acc:  0.7109375
train loss:  0.5571180582046509
train gradient:  0.1883184387626599
iteration : 2485
train acc:  0.7265625
train loss:  0.5351351499557495
train gradient:  0.1508512233054652
iteration : 2486
train acc:  0.625
train loss:  0.594811737537384
train gradient:  0.22212890011086733
iteration : 2487
train acc:  0.703125
train loss:  0.5285016894340515
train gradient:  0.15447926380857338
iteration : 2488
train acc:  0.6875
train loss:  0.5580911636352539
train gradient:  0.22579458956516002
iteration : 2489
train acc:  0.7421875
train loss:  0.5442769527435303
train gradient:  0.2002223468261483
iteration : 2490
train acc:  0.6875
train loss:  0.5748749375343323
train gradient:  0.15119263111694253
iteration : 2491
train acc:  0.6328125
train loss:  0.570531964302063
train gradient:  0.18804092227618258
iteration : 2492
train acc:  0.71875
train loss:  0.5803282260894775
train gradient:  0.18817002389450133
iteration : 2493
train acc:  0.7578125
train loss:  0.5247964859008789
train gradient:  0.20892143486297102
iteration : 2494
train acc:  0.7421875
train loss:  0.5058407783508301
train gradient:  0.1709529257745711
iteration : 2495
train acc:  0.703125
train loss:  0.5456792712211609
train gradient:  0.18301873371191013
iteration : 2496
train acc:  0.6953125
train loss:  0.5248993635177612
train gradient:  0.17463112746101125
iteration : 2497
train acc:  0.734375
train loss:  0.5663295984268188
train gradient:  0.1524207432452499
iteration : 2498
train acc:  0.7109375
train loss:  0.5493457317352295
train gradient:  0.20225040415896572
iteration : 2499
train acc:  0.671875
train loss:  0.5696287751197815
train gradient:  0.21454581044370347
iteration : 2500
train acc:  0.703125
train loss:  0.5567335486412048
train gradient:  0.1680357168922036
iteration : 2501
train acc:  0.71875
train loss:  0.522405207157135
train gradient:  0.16898142980491215
iteration : 2502
train acc:  0.7265625
train loss:  0.5124557018280029
train gradient:  0.14338555873761774
iteration : 2503
train acc:  0.671875
train loss:  0.6160687208175659
train gradient:  0.25175018838602853
iteration : 2504
train acc:  0.7578125
train loss:  0.5000455379486084
train gradient:  0.15670381023332738
iteration : 2505
train acc:  0.75
train loss:  0.5303032398223877
train gradient:  0.16117494925952686
iteration : 2506
train acc:  0.703125
train loss:  0.5549033284187317
train gradient:  0.23445312797388101
iteration : 2507
train acc:  0.734375
train loss:  0.5878012776374817
train gradient:  0.18984941362213076
iteration : 2508
train acc:  0.75
train loss:  0.5043760538101196
train gradient:  0.15215350669894995
iteration : 2509
train acc:  0.6953125
train loss:  0.5417548418045044
train gradient:  0.2373307046119598
iteration : 2510
train acc:  0.6875
train loss:  0.5687755942344666
train gradient:  0.16610937809216844
iteration : 2511
train acc:  0.75
train loss:  0.4849655032157898
train gradient:  0.14334477367823578
iteration : 2512
train acc:  0.71875
train loss:  0.5239591598510742
train gradient:  0.13557007187493897
iteration : 2513
train acc:  0.6875
train loss:  0.5658235549926758
train gradient:  0.1462603702129195
iteration : 2514
train acc:  0.7421875
train loss:  0.5159361958503723
train gradient:  0.16116701217067453
iteration : 2515
train acc:  0.6953125
train loss:  0.5264798998832703
train gradient:  0.2348190802056905
iteration : 2516
train acc:  0.6796875
train loss:  0.5301716327667236
train gradient:  0.1489626411143376
iteration : 2517
train acc:  0.75
train loss:  0.49136146903038025
train gradient:  0.14513022174077278
iteration : 2518
train acc:  0.7109375
train loss:  0.5435546040534973
train gradient:  0.2053629552896336
iteration : 2519
train acc:  0.75
train loss:  0.4955023527145386
train gradient:  0.17952531379994768
iteration : 2520
train acc:  0.7421875
train loss:  0.542996883392334
train gradient:  0.16224192427768735
iteration : 2521
train acc:  0.6796875
train loss:  0.5533642768859863
train gradient:  0.15936473416630187
iteration : 2522
train acc:  0.7421875
train loss:  0.5018770694732666
train gradient:  0.12837525885049217
iteration : 2523
train acc:  0.71875
train loss:  0.5691155791282654
train gradient:  0.2296487912736749
iteration : 2524
train acc:  0.7109375
train loss:  0.5809549689292908
train gradient:  0.23328938504615704
iteration : 2525
train acc:  0.6796875
train loss:  0.6037102341651917
train gradient:  0.14573104654258257
iteration : 2526
train acc:  0.765625
train loss:  0.49371084570884705
train gradient:  0.12474923849279447
iteration : 2527
train acc:  0.75
train loss:  0.49955421686172485
train gradient:  0.11614220071219654
iteration : 2528
train acc:  0.734375
train loss:  0.5233811140060425
train gradient:  0.1887583061252769
iteration : 2529
train acc:  0.7265625
train loss:  0.5338383913040161
train gradient:  0.18375504572197848
iteration : 2530
train acc:  0.6171875
train loss:  0.5886881351470947
train gradient:  0.20232530618088432
iteration : 2531
train acc:  0.765625
train loss:  0.5264385938644409
train gradient:  0.17847009472286474
iteration : 2532
train acc:  0.6640625
train loss:  0.5689587593078613
train gradient:  0.141069865641956
iteration : 2533
train acc:  0.6875
train loss:  0.5437809228897095
train gradient:  0.16021184747717956
iteration : 2534
train acc:  0.7109375
train loss:  0.5169786810874939
train gradient:  0.19511010013006602
iteration : 2535
train acc:  0.734375
train loss:  0.5227672457695007
train gradient:  0.21218502346223872
iteration : 2536
train acc:  0.6484375
train loss:  0.6187263131141663
train gradient:  0.26789298614531826
iteration : 2537
train acc:  0.640625
train loss:  0.6008603572845459
train gradient:  0.18829175914504914
iteration : 2538
train acc:  0.7421875
train loss:  0.537429928779602
train gradient:  0.17234043980507824
iteration : 2539
train acc:  0.71875
train loss:  0.5705909729003906
train gradient:  0.1607450480313421
iteration : 2540
train acc:  0.7421875
train loss:  0.5049319863319397
train gradient:  0.24569440983697133
iteration : 2541
train acc:  0.6796875
train loss:  0.5426633954048157
train gradient:  0.16868668539839868
iteration : 2542
train acc:  0.6796875
train loss:  0.5629659295082092
train gradient:  0.17627253394833092
iteration : 2543
train acc:  0.7578125
train loss:  0.5083576440811157
train gradient:  0.16193760021660009
iteration : 2544
train acc:  0.703125
train loss:  0.5529592037200928
train gradient:  0.19292326126675585
iteration : 2545
train acc:  0.7421875
train loss:  0.5341857671737671
train gradient:  0.1424344033690714
iteration : 2546
train acc:  0.6484375
train loss:  0.5795705318450928
train gradient:  0.211437095247577
iteration : 2547
train acc:  0.6953125
train loss:  0.5844270586967468
train gradient:  0.26473940140725866
iteration : 2548
train acc:  0.7265625
train loss:  0.5681056380271912
train gradient:  0.23288775921734384
iteration : 2549
train acc:  0.7421875
train loss:  0.5241709351539612
train gradient:  0.13468977705492174
iteration : 2550
train acc:  0.75
train loss:  0.49752330780029297
train gradient:  0.1252264097854836
iteration : 2551
train acc:  0.78125
train loss:  0.522442102432251
train gradient:  0.17089186129214498
iteration : 2552
train acc:  0.7265625
train loss:  0.5558480024337769
train gradient:  0.1842539142247653
iteration : 2553
train acc:  0.71875
train loss:  0.587622880935669
train gradient:  0.171354487118803
iteration : 2554
train acc:  0.734375
train loss:  0.47826483845710754
train gradient:  0.10564887612581007
iteration : 2555
train acc:  0.6796875
train loss:  0.5654951930046082
train gradient:  0.16239910075771558
iteration : 2556
train acc:  0.703125
train loss:  0.5117365121841431
train gradient:  0.16603058925347525
iteration : 2557
train acc:  0.625
train loss:  0.6013083457946777
train gradient:  0.14475511514970235
iteration : 2558
train acc:  0.7265625
train loss:  0.5235268473625183
train gradient:  0.14178911295312877
iteration : 2559
train acc:  0.7578125
train loss:  0.49103572964668274
train gradient:  0.1713080028104752
iteration : 2560
train acc:  0.734375
train loss:  0.5220245122909546
train gradient:  0.18268611458056094
iteration : 2561
train acc:  0.71875
train loss:  0.5735024213790894
train gradient:  0.18526783879488876
iteration : 2562
train acc:  0.7109375
train loss:  0.5162698030471802
train gradient:  0.15277371774996767
iteration : 2563
train acc:  0.7265625
train loss:  0.5320215821266174
train gradient:  0.1393476212308999
iteration : 2564
train acc:  0.6328125
train loss:  0.6352182626724243
train gradient:  0.230795333660822
iteration : 2565
train acc:  0.6875
train loss:  0.5791257619857788
train gradient:  0.2407735246602194
iteration : 2566
train acc:  0.625
train loss:  0.6178597211837769
train gradient:  0.18816567155394634
iteration : 2567
train acc:  0.6953125
train loss:  0.5711403489112854
train gradient:  0.15860406729802723
iteration : 2568
train acc:  0.7578125
train loss:  0.5334961414337158
train gradient:  0.13796253604403136
iteration : 2569
train acc:  0.7421875
train loss:  0.4749947786331177
train gradient:  0.14943847791604878
iteration : 2570
train acc:  0.6796875
train loss:  0.5253397822380066
train gradient:  0.15698367710311906
iteration : 2571
train acc:  0.7734375
train loss:  0.45837777853012085
train gradient:  0.12702775165032332
iteration : 2572
train acc:  0.7109375
train loss:  0.5327829122543335
train gradient:  0.17407979625168657
iteration : 2573
train acc:  0.71875
train loss:  0.5428944826126099
train gradient:  0.12956887235026784
iteration : 2574
train acc:  0.6796875
train loss:  0.5509631633758545
train gradient:  0.19749476545990569
iteration : 2575
train acc:  0.734375
train loss:  0.5420570373535156
train gradient:  0.15799882102326598
iteration : 2576
train acc:  0.6953125
train loss:  0.545632004737854
train gradient:  0.1888106709931055
iteration : 2577
train acc:  0.765625
train loss:  0.5162627696990967
train gradient:  0.19924644814221967
iteration : 2578
train acc:  0.6796875
train loss:  0.5637956857681274
train gradient:  0.17323045210586002
iteration : 2579
train acc:  0.6484375
train loss:  0.6001956462860107
train gradient:  0.16858953254347447
iteration : 2580
train acc:  0.71875
train loss:  0.540254533290863
train gradient:  0.17011261013693335
iteration : 2581
train acc:  0.71875
train loss:  0.5177811980247498
train gradient:  0.2232390701253852
iteration : 2582
train acc:  0.6953125
train loss:  0.6116479635238647
train gradient:  0.17613899823788842
iteration : 2583
train acc:  0.6796875
train loss:  0.5582878589630127
train gradient:  0.15830401768177843
iteration : 2584
train acc:  0.7265625
train loss:  0.5344345569610596
train gradient:  0.16261824876410752
iteration : 2585
train acc:  0.640625
train loss:  0.634230375289917
train gradient:  0.19175001494722974
iteration : 2586
train acc:  0.6875
train loss:  0.5853714942932129
train gradient:  0.1490315144367699
iteration : 2587
train acc:  0.7109375
train loss:  0.5374886989593506
train gradient:  0.15243428082067845
iteration : 2588
train acc:  0.7265625
train loss:  0.5085506439208984
train gradient:  0.14153761148501115
iteration : 2589
train acc:  0.640625
train loss:  0.5940855145454407
train gradient:  0.19600023936553515
iteration : 2590
train acc:  0.7578125
train loss:  0.4566457271575928
train gradient:  0.0992678716872032
iteration : 2591
train acc:  0.71875
train loss:  0.5303975343704224
train gradient:  0.18134018643274252
iteration : 2592
train acc:  0.75
train loss:  0.4885212182998657
train gradient:  0.14565065232811888
iteration : 2593
train acc:  0.671875
train loss:  0.5784406661987305
train gradient:  0.17044073978000734
iteration : 2594
train acc:  0.6953125
train loss:  0.5933234095573425
train gradient:  0.16596574581353782
iteration : 2595
train acc:  0.6796875
train loss:  0.5803465843200684
train gradient:  0.1719215964019954
iteration : 2596
train acc:  0.734375
train loss:  0.5390477776527405
train gradient:  0.17204365952984924
iteration : 2597
train acc:  0.7265625
train loss:  0.5171682238578796
train gradient:  0.13368310395979868
iteration : 2598
train acc:  0.671875
train loss:  0.5653896331787109
train gradient:  0.17942487414534936
iteration : 2599
train acc:  0.71875
train loss:  0.5933331251144409
train gradient:  0.16669033809724682
iteration : 2600
train acc:  0.6796875
train loss:  0.6020503044128418
train gradient:  0.22547542480409202
iteration : 2601
train acc:  0.6796875
train loss:  0.6024038195610046
train gradient:  0.16597815810244324
iteration : 2602
train acc:  0.7578125
train loss:  0.5091454982757568
train gradient:  0.15345741263972484
iteration : 2603
train acc:  0.7890625
train loss:  0.47752654552459717
train gradient:  0.1806540850587266
iteration : 2604
train acc:  0.7265625
train loss:  0.5244168639183044
train gradient:  0.12923528554913438
iteration : 2605
train acc:  0.7265625
train loss:  0.5287399291992188
train gradient:  0.16274336637796671
iteration : 2606
train acc:  0.75
train loss:  0.5146688222885132
train gradient:  0.15468915116405962
iteration : 2607
train acc:  0.75
train loss:  0.46867290139198303
train gradient:  0.11975530981665623
iteration : 2608
train acc:  0.75
train loss:  0.49009591341018677
train gradient:  0.2075821884704937
iteration : 2609
train acc:  0.6796875
train loss:  0.5781412124633789
train gradient:  0.1513678620612428
iteration : 2610
train acc:  0.6640625
train loss:  0.5358975529670715
train gradient:  0.1645215322208191
iteration : 2611
train acc:  0.7109375
train loss:  0.5383846163749695
train gradient:  0.11649289827843923
iteration : 2612
train acc:  0.671875
train loss:  0.6151344776153564
train gradient:  0.19294477562920145
iteration : 2613
train acc:  0.734375
train loss:  0.5349857807159424
train gradient:  0.17959532469734013
iteration : 2614
train acc:  0.765625
train loss:  0.4916907548904419
train gradient:  0.14766013156727598
iteration : 2615
train acc:  0.7421875
train loss:  0.5333925485610962
train gradient:  0.16702024239217217
iteration : 2616
train acc:  0.6953125
train loss:  0.605464518070221
train gradient:  0.18316807242414465
iteration : 2617
train acc:  0.71875
train loss:  0.6231417655944824
train gradient:  0.31348229388140697
iteration : 2618
train acc:  0.6796875
train loss:  0.5600660443305969
train gradient:  0.17368538801510536
iteration : 2619
train acc:  0.734375
train loss:  0.5569599866867065
train gradient:  0.18441038359092177
iteration : 2620
train acc:  0.75
train loss:  0.579250693321228
train gradient:  0.15497627384438226
iteration : 2621
train acc:  0.6953125
train loss:  0.5435910820960999
train gradient:  0.14067595974725028
iteration : 2622
train acc:  0.734375
train loss:  0.5195883512496948
train gradient:  0.1333796553500885
iteration : 2623
train acc:  0.7578125
train loss:  0.5147826075553894
train gradient:  0.15654434369332187
iteration : 2624
train acc:  0.6953125
train loss:  0.5338326692581177
train gradient:  0.14996446065090613
iteration : 2625
train acc:  0.7109375
train loss:  0.5624996423721313
train gradient:  0.22723118680539645
iteration : 2626
train acc:  0.6953125
train loss:  0.560632050037384
train gradient:  0.18628652537159884
iteration : 2627
train acc:  0.640625
train loss:  0.5689999461174011
train gradient:  0.14858796733925375
iteration : 2628
train acc:  0.6953125
train loss:  0.5477066040039062
train gradient:  0.1716558270583231
iteration : 2629
train acc:  0.7421875
train loss:  0.5570080876350403
train gradient:  0.18400428946316327
iteration : 2630
train acc:  0.6640625
train loss:  0.5922304391860962
train gradient:  0.2330114731747096
iteration : 2631
train acc:  0.625
train loss:  0.6225154399871826
train gradient:  0.15318436336637758
iteration : 2632
train acc:  0.7421875
train loss:  0.5152268409729004
train gradient:  0.15296108374176787
iteration : 2633
train acc:  0.75
train loss:  0.49116650223731995
train gradient:  0.12536157879186333
iteration : 2634
train acc:  0.734375
train loss:  0.5283806920051575
train gradient:  0.1524113602767471
iteration : 2635
train acc:  0.71875
train loss:  0.5696399211883545
train gradient:  0.1685699984808435
iteration : 2636
train acc:  0.7109375
train loss:  0.5296326875686646
train gradient:  0.14802760300898793
iteration : 2637
train acc:  0.71875
train loss:  0.51741623878479
train gradient:  0.11768530393969791
iteration : 2638
train acc:  0.703125
train loss:  0.5257554650306702
train gradient:  0.1257906167190493
iteration : 2639
train acc:  0.6875
train loss:  0.5711870193481445
train gradient:  0.17749998627765595
iteration : 2640
train acc:  0.6953125
train loss:  0.5276964902877808
train gradient:  0.1313928222551104
iteration : 2641
train acc:  0.7109375
train loss:  0.49431079626083374
train gradient:  0.11633704945373263
iteration : 2642
train acc:  0.6953125
train loss:  0.5574723482131958
train gradient:  0.1773135689228425
iteration : 2643
train acc:  0.703125
train loss:  0.5248412489891052
train gradient:  0.12903702169668635
iteration : 2644
train acc:  0.7734375
train loss:  0.4811699390411377
train gradient:  0.13494103610064012
iteration : 2645
train acc:  0.7734375
train loss:  0.5160245299339294
train gradient:  0.1552814305322
iteration : 2646
train acc:  0.75
train loss:  0.5077836513519287
train gradient:  0.2204952673591865
iteration : 2647
train acc:  0.6953125
train loss:  0.5565366148948669
train gradient:  0.1514864645560246
iteration : 2648
train acc:  0.75
train loss:  0.5118889212608337
train gradient:  0.12501025153952428
iteration : 2649
train acc:  0.7421875
train loss:  0.5060673952102661
train gradient:  0.15127625153513652
iteration : 2650
train acc:  0.671875
train loss:  0.5873733758926392
train gradient:  0.22235978703932746
iteration : 2651
train acc:  0.7421875
train loss:  0.5005278587341309
train gradient:  0.12380669930549373
iteration : 2652
train acc:  0.703125
train loss:  0.5948132872581482
train gradient:  0.153914403550774
iteration : 2653
train acc:  0.6484375
train loss:  0.5955329537391663
train gradient:  0.19579394805536013
iteration : 2654
train acc:  0.7265625
train loss:  0.5387205481529236
train gradient:  0.14715904088380716
iteration : 2655
train acc:  0.7421875
train loss:  0.5108071565628052
train gradient:  0.14661048136171223
iteration : 2656
train acc:  0.640625
train loss:  0.5783618688583374
train gradient:  0.1445662484965416
iteration : 2657
train acc:  0.6640625
train loss:  0.5477398037910461
train gradient:  0.1838401485183841
iteration : 2658
train acc:  0.703125
train loss:  0.5281630158424377
train gradient:  0.16281303682451026
iteration : 2659
train acc:  0.7578125
train loss:  0.48013508319854736
train gradient:  0.1685190461356177
iteration : 2660
train acc:  0.7578125
train loss:  0.4745483696460724
train gradient:  0.1341897245525945
iteration : 2661
train acc:  0.6796875
train loss:  0.6193119287490845
train gradient:  0.22926218420669708
iteration : 2662
train acc:  0.671875
train loss:  0.5691115856170654
train gradient:  0.1406485134854436
iteration : 2663
train acc:  0.71875
train loss:  0.5453132390975952
train gradient:  0.20253766641304988
iteration : 2664
train acc:  0.7109375
train loss:  0.5398772358894348
train gradient:  0.13796763021791408
iteration : 2665
train acc:  0.7578125
train loss:  0.4882469177246094
train gradient:  0.10513401296636685
iteration : 2666
train acc:  0.734375
train loss:  0.5419644713401794
train gradient:  0.13933545404787787
iteration : 2667
train acc:  0.71875
train loss:  0.5401382446289062
train gradient:  0.16452625273045657
iteration : 2668
train acc:  0.640625
train loss:  0.5929491519927979
train gradient:  0.20279372144817454
iteration : 2669
train acc:  0.6484375
train loss:  0.5445040464401245
train gradient:  0.1652992292689325
iteration : 2670
train acc:  0.703125
train loss:  0.528995931148529
train gradient:  0.18829947825427368
iteration : 2671
train acc:  0.703125
train loss:  0.5367628335952759
train gradient:  0.22125204955826006
iteration : 2672
train acc:  0.6640625
train loss:  0.6103909611701965
train gradient:  0.17341261553537202
iteration : 2673
train acc:  0.6640625
train loss:  0.598344624042511
train gradient:  0.16484925299870767
iteration : 2674
train acc:  0.7109375
train loss:  0.5222156047821045
train gradient:  0.10857185091184168
iteration : 2675
train acc:  0.6953125
train loss:  0.6079574823379517
train gradient:  0.20307875435889788
iteration : 2676
train acc:  0.71875
train loss:  0.5524123907089233
train gradient:  0.1692776264909257
iteration : 2677
train acc:  0.765625
train loss:  0.49769148230552673
train gradient:  0.1472649171442385
iteration : 2678
train acc:  0.8125
train loss:  0.4583233594894409
train gradient:  0.16598069150382339
iteration : 2679
train acc:  0.65625
train loss:  0.5775376558303833
train gradient:  0.17395932626126936
iteration : 2680
train acc:  0.765625
train loss:  0.49911797046661377
train gradient:  0.1502945513613726
iteration : 2681
train acc:  0.7109375
train loss:  0.5685670971870422
train gradient:  0.13360192836218937
iteration : 2682
train acc:  0.6875
train loss:  0.49806585907936096
train gradient:  0.16950120365643578
iteration : 2683
train acc:  0.7109375
train loss:  0.5132702589035034
train gradient:  0.1473490418190419
iteration : 2684
train acc:  0.625
train loss:  0.6211109757423401
train gradient:  0.25580548043404466
iteration : 2685
train acc:  0.6796875
train loss:  0.5702805519104004
train gradient:  0.16285655033208485
iteration : 2686
train acc:  0.7578125
train loss:  0.49778249859809875
train gradient:  0.12521424793313235
iteration : 2687
train acc:  0.7421875
train loss:  0.5037037134170532
train gradient:  0.12225220369956573
iteration : 2688
train acc:  0.6796875
train loss:  0.5824500322341919
train gradient:  0.16506308659881525
iteration : 2689
train acc:  0.703125
train loss:  0.5646932125091553
train gradient:  0.17428838702959915
iteration : 2690
train acc:  0.65625
train loss:  0.5454618334770203
train gradient:  0.23221947156157202
iteration : 2691
train acc:  0.65625
train loss:  0.576704204082489
train gradient:  0.1537409285033023
iteration : 2692
train acc:  0.609375
train loss:  0.6193335056304932
train gradient:  0.27069292365127434
iteration : 2693
train acc:  0.765625
train loss:  0.46119511127471924
train gradient:  0.09967444680255126
iteration : 2694
train acc:  0.7265625
train loss:  0.49034664034843445
train gradient:  0.16354854683166198
iteration : 2695
train acc:  0.6640625
train loss:  0.5406672954559326
train gradient:  0.1449382131199461
iteration : 2696
train acc:  0.7421875
train loss:  0.5287092924118042
train gradient:  0.16649977703531382
iteration : 2697
train acc:  0.75
train loss:  0.5751253366470337
train gradient:  0.16453491930876238
iteration : 2698
train acc:  0.7265625
train loss:  0.5460162162780762
train gradient:  0.21467235574172266
iteration : 2699
train acc:  0.671875
train loss:  0.5377074480056763
train gradient:  0.14583119196609856
iteration : 2700
train acc:  0.75
train loss:  0.5172083377838135
train gradient:  0.21803626612707688
iteration : 2701
train acc:  0.7578125
train loss:  0.5118794441223145
train gradient:  0.11037546708650064
iteration : 2702
train acc:  0.703125
train loss:  0.5547225475311279
train gradient:  0.2243686196484278
iteration : 2703
train acc:  0.7421875
train loss:  0.5291621088981628
train gradient:  0.1961002870371077
iteration : 2704
train acc:  0.6953125
train loss:  0.5710433125495911
train gradient:  0.16355679123102707
iteration : 2705
train acc:  0.703125
train loss:  0.5144690871238708
train gradient:  0.13027252275242668
iteration : 2706
train acc:  0.6640625
train loss:  0.6032372713088989
train gradient:  0.19902500002620116
iteration : 2707
train acc:  0.6796875
train loss:  0.5447242856025696
train gradient:  0.17933151213836745
iteration : 2708
train acc:  0.6796875
train loss:  0.5511467456817627
train gradient:  0.16295756327745875
iteration : 2709
train acc:  0.6953125
train loss:  0.5228040814399719
train gradient:  0.1629846903874661
iteration : 2710
train acc:  0.6796875
train loss:  0.57607501745224
train gradient:  0.16458134701453947
iteration : 2711
train acc:  0.7109375
train loss:  0.508101761341095
train gradient:  0.13950283452854578
iteration : 2712
train acc:  0.7421875
train loss:  0.5410170555114746
train gradient:  0.23647336245681783
iteration : 2713
train acc:  0.6484375
train loss:  0.6142836809158325
train gradient:  0.20941524375820708
iteration : 2714
train acc:  0.7578125
train loss:  0.5059019923210144
train gradient:  0.11899776270783716
iteration : 2715
train acc:  0.75
train loss:  0.5197880268096924
train gradient:  0.2009046885005989
iteration : 2716
train acc:  0.71875
train loss:  0.5657853484153748
train gradient:  0.13895661639443826
iteration : 2717
train acc:  0.703125
train loss:  0.536537766456604
train gradient:  0.1495330057311521
iteration : 2718
train acc:  0.7265625
train loss:  0.5641105771064758
train gradient:  0.28853227749595134
iteration : 2719
train acc:  0.7109375
train loss:  0.5511587858200073
train gradient:  0.1523096542108105
iteration : 2720
train acc:  0.71875
train loss:  0.542388916015625
train gradient:  0.1389549755579432
iteration : 2721
train acc:  0.7578125
train loss:  0.48534339666366577
train gradient:  0.12224945770511053
iteration : 2722
train acc:  0.6953125
train loss:  0.563008189201355
train gradient:  0.20212610166011863
iteration : 2723
train acc:  0.671875
train loss:  0.5777122974395752
train gradient:  0.16271717017126375
iteration : 2724
train acc:  0.6796875
train loss:  0.5696789622306824
train gradient:  0.17272089677818092
iteration : 2725
train acc:  0.671875
train loss:  0.5494229197502136
train gradient:  0.17658439251276925
iteration : 2726
train acc:  0.671875
train loss:  0.5552927255630493
train gradient:  0.16841663591049932
iteration : 2727
train acc:  0.7421875
train loss:  0.5167906880378723
train gradient:  0.13760752245422897
iteration : 2728
train acc:  0.7421875
train loss:  0.5447499752044678
train gradient:  0.2135235997362459
iteration : 2729
train acc:  0.7578125
train loss:  0.5280004143714905
train gradient:  0.13004869166876415
iteration : 2730
train acc:  0.765625
train loss:  0.5029984712600708
train gradient:  0.11196341836897339
iteration : 2731
train acc:  0.7265625
train loss:  0.5215587615966797
train gradient:  0.18396100810488364
iteration : 2732
train acc:  0.7578125
train loss:  0.5201648473739624
train gradient:  0.14996886137550358
iteration : 2733
train acc:  0.7890625
train loss:  0.43523189425468445
train gradient:  0.13914541541539815
iteration : 2734
train acc:  0.765625
train loss:  0.5071215629577637
train gradient:  0.15963067484181637
iteration : 2735
train acc:  0.6171875
train loss:  0.6299777626991272
train gradient:  0.19663666705681343
iteration : 2736
train acc:  0.703125
train loss:  0.5799345970153809
train gradient:  0.1926846779978771
iteration : 2737
train acc:  0.7734375
train loss:  0.5187375545501709
train gradient:  0.1552370724907807
iteration : 2738
train acc:  0.75
train loss:  0.5101789236068726
train gradient:  0.13942780089925416
iteration : 2739
train acc:  0.7578125
train loss:  0.4890691936016083
train gradient:  0.13675710524144652
iteration : 2740
train acc:  0.765625
train loss:  0.4675225615501404
train gradient:  0.12321340629078875
iteration : 2741
train acc:  0.6796875
train loss:  0.5383126735687256
train gradient:  0.1029834093584321
iteration : 2742
train acc:  0.6875
train loss:  0.5615876913070679
train gradient:  0.15341526821894574
iteration : 2743
train acc:  0.671875
train loss:  0.5483263731002808
train gradient:  0.14940998863494223
iteration : 2744
train acc:  0.6953125
train loss:  0.5401096940040588
train gradient:  0.17241361572904362
iteration : 2745
train acc:  0.703125
train loss:  0.549744725227356
train gradient:  0.15509601664880798
iteration : 2746
train acc:  0.796875
train loss:  0.4878312349319458
train gradient:  0.1341741052837452
iteration : 2747
train acc:  0.8046875
train loss:  0.4358617663383484
train gradient:  0.12377649946771177
iteration : 2748
train acc:  0.703125
train loss:  0.5293492078781128
train gradient:  0.16036730145652517
iteration : 2749
train acc:  0.7421875
train loss:  0.4760509729385376
train gradient:  0.12278276853196719
iteration : 2750
train acc:  0.765625
train loss:  0.47795701026916504
train gradient:  0.14829495228179368
iteration : 2751
train acc:  0.6796875
train loss:  0.5613921880722046
train gradient:  0.13994127279530363
iteration : 2752
train acc:  0.7578125
train loss:  0.49082717299461365
train gradient:  0.11826952167290301
iteration : 2753
train acc:  0.6796875
train loss:  0.5845694541931152
train gradient:  0.15272100518734144
iteration : 2754
train acc:  0.734375
train loss:  0.5179523825645447
train gradient:  0.11954680356589974
iteration : 2755
train acc:  0.78125
train loss:  0.458740234375
train gradient:  0.13113921125161093
iteration : 2756
train acc:  0.6875
train loss:  0.5297807455062866
train gradient:  0.1945909726624379
iteration : 2757
train acc:  0.71875
train loss:  0.5617213845252991
train gradient:  0.13952002099262206
iteration : 2758
train acc:  0.734375
