program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5693446397781372
train gradient:  0.16608225112977776
iteration : 970
train acc:  0.7109375
train loss:  0.5374855995178223
train gradient:  0.14274824620002263
iteration : 971
train acc:  0.671875
train loss:  0.5944428443908691
train gradient:  0.15719617353528503
iteration : 972
train acc:  0.7109375
train loss:  0.5419278144836426
train gradient:  0.1331340063633906
iteration : 973
train acc:  0.6875
train loss:  0.5464385747909546
train gradient:  0.1580520294486133
iteration : 974
train acc:  0.6171875
train loss:  0.6072825789451599
train gradient:  0.20885277371908956
iteration : 975
train acc:  0.6953125
train loss:  0.5478786826133728
train gradient:  0.1284456606696821
iteration : 976
train acc:  0.734375
train loss:  0.5510488748550415
train gradient:  0.13381231217824197
iteration : 977
train acc:  0.6875
train loss:  0.5468012690544128
train gradient:  0.11957010025011768
iteration : 978
train acc:  0.6640625
train loss:  0.549957275390625
train gradient:  0.1420591030809995
iteration : 979
train acc:  0.6953125
train loss:  0.5474896430969238
train gradient:  0.13263564619419727
iteration : 980
train acc:  0.734375
train loss:  0.5129973888397217
train gradient:  0.1367444509752908
iteration : 981
train acc:  0.671875
train loss:  0.5798554420471191
train gradient:  0.21389641208646226
iteration : 982
train acc:  0.765625
train loss:  0.5125828981399536
train gradient:  0.12970316160811346
iteration : 983
train acc:  0.6796875
train loss:  0.5805085301399231
train gradient:  0.12666391266315544
iteration : 984
train acc:  0.734375
train loss:  0.5546692609786987
train gradient:  0.2635869456412234
iteration : 985
train acc:  0.71875
train loss:  0.5765777826309204
train gradient:  0.1434762245500843
iteration : 986
train acc:  0.734375
train loss:  0.5300574898719788
train gradient:  0.13595924021967998
iteration : 987
train acc:  0.7265625
train loss:  0.5347614288330078
train gradient:  0.1871426345939905
iteration : 988
train acc:  0.625
train loss:  0.6080732345581055
train gradient:  0.1271024950612963
iteration : 989
train acc:  0.6796875
train loss:  0.6169620752334595
train gradient:  0.17548992831955937
iteration : 990
train acc:  0.6484375
train loss:  0.6151015758514404
train gradient:  0.20277917136733484
iteration : 991
train acc:  0.671875
train loss:  0.5606005191802979
train gradient:  0.20179839425657922
iteration : 992
train acc:  0.640625
train loss:  0.648495614528656
train gradient:  0.20963673226644616
iteration : 993
train acc:  0.703125
train loss:  0.5961813926696777
train gradient:  0.13801885343462286
iteration : 994
train acc:  0.6796875
train loss:  0.5317182540893555
train gradient:  0.16198063560407405
iteration : 995
train acc:  0.703125
train loss:  0.5799033641815186
train gradient:  0.24061999525958228
iteration : 996
train acc:  0.7109375
train loss:  0.5833426713943481
train gradient:  0.19959112639276422
iteration : 997
train acc:  0.75
train loss:  0.5490808486938477
train gradient:  0.18499652372723482
iteration : 998
train acc:  0.734375
train loss:  0.5321762561798096
train gradient:  0.13238208278091232
iteration : 999
train acc:  0.640625
train loss:  0.6290364861488342
train gradient:  0.13869899110629624
iteration : 1000
train acc:  0.6875
train loss:  0.5911921262741089
train gradient:  0.16738995676659202
iteration : 1001
train acc:  0.75
train loss:  0.5113431215286255
train gradient:  0.10979692101874025
iteration : 1002
train acc:  0.703125
train loss:  0.5670438408851624
train gradient:  0.1806155307588354
iteration : 1003
train acc:  0.6875
train loss:  0.5964484214782715
train gradient:  0.1325515560167949
iteration : 1004
train acc:  0.625
train loss:  0.6574641466140747
train gradient:  0.21073335504512503
iteration : 1005
train acc:  0.6484375
train loss:  0.5946028232574463
train gradient:  0.14958022345949468
iteration : 1006
train acc:  0.6796875
train loss:  0.5376622676849365
train gradient:  0.11156218086547803
iteration : 1007
train acc:  0.6796875
train loss:  0.5870934128761292
train gradient:  0.15618179699725004
iteration : 1008
train acc:  0.6796875
train loss:  0.5596842169761658
train gradient:  0.13282655421318026
iteration : 1009
train acc:  0.59375
train loss:  0.6594641208648682
train gradient:  0.19477954685547402
iteration : 1010
train acc:  0.6484375
train loss:  0.6064491271972656
train gradient:  0.17597270092028844
iteration : 1011
train acc:  0.6796875
train loss:  0.608277440071106
train gradient:  0.17061201783014343
iteration : 1012
train acc:  0.7734375
train loss:  0.5046476125717163
train gradient:  0.152251374536487
iteration : 1013
train acc:  0.7109375
train loss:  0.5361031293869019
train gradient:  0.1688835078460736
iteration : 1014
train acc:  0.6484375
train loss:  0.5843566656112671
train gradient:  0.388467940799704
iteration : 1015
train acc:  0.7265625
train loss:  0.5422707796096802
train gradient:  0.13204077490523114
iteration : 1016
train acc:  0.7109375
train loss:  0.5883898138999939
train gradient:  0.17904645412968098
iteration : 1017
train acc:  0.734375
train loss:  0.5725955963134766
train gradient:  0.16250774203171064
iteration : 1018
train acc:  0.7421875
train loss:  0.50174480676651
train gradient:  0.13428385109780952
iteration : 1019
train acc:  0.6953125
train loss:  0.5806958675384521
train gradient:  0.18523441545688746
iteration : 1020
train acc:  0.71875
train loss:  0.543566882610321
train gradient:  0.1515454960753529
iteration : 1021
train acc:  0.7109375
train loss:  0.5391280651092529
train gradient:  0.2856428529814632
iteration : 1022
train acc:  0.7890625
train loss:  0.5124292373657227
train gradient:  0.10584809436489868
iteration : 1023
train acc:  0.7109375
train loss:  0.5438368320465088
train gradient:  0.14383422766384696
iteration : 1024
train acc:  0.6875
train loss:  0.5655554533004761
train gradient:  0.17756412004691818
iteration : 1025
train acc:  0.6640625
train loss:  0.6017690896987915
train gradient:  0.18205850129941098
iteration : 1026
train acc:  0.734375
train loss:  0.5331844091415405
train gradient:  0.15095608234869845
iteration : 1027
train acc:  0.6875
train loss:  0.5713660717010498
train gradient:  0.1642621372374629
iteration : 1028
train acc:  0.640625
train loss:  0.5982182621955872
train gradient:  0.17777837802217014
iteration : 1029
train acc:  0.765625
train loss:  0.5052412748336792
train gradient:  0.1721200566021986
iteration : 1030
train acc:  0.65625
train loss:  0.6058800220489502
train gradient:  0.18066435552551421
iteration : 1031
train acc:  0.6875
train loss:  0.591362714767456
train gradient:  0.1729648231423507
iteration : 1032
train acc:  0.703125
train loss:  0.5591509342193604
train gradient:  0.13252025869225872
iteration : 1033
train acc:  0.7421875
train loss:  0.5158055424690247
train gradient:  0.1304362277559234
iteration : 1034
train acc:  0.6953125
train loss:  0.5722885131835938
train gradient:  0.1622995851403195
iteration : 1035
train acc:  0.65625
train loss:  0.6043622493743896
train gradient:  0.1495368340499042
iteration : 1036
train acc:  0.671875
train loss:  0.580056369304657
train gradient:  0.13270553538135377
iteration : 1037
train acc:  0.703125
train loss:  0.5598692893981934
train gradient:  0.2110749468753784
iteration : 1038
train acc:  0.640625
train loss:  0.606174111366272
train gradient:  0.21708224724356814
iteration : 1039
train acc:  0.71875
train loss:  0.5550887584686279
train gradient:  0.14046147373981835
iteration : 1040
train acc:  0.671875
train loss:  0.572950005531311
train gradient:  0.15583663884513269
iteration : 1041
train acc:  0.6640625
train loss:  0.570083498954773
train gradient:  0.16631716224645204
iteration : 1042
train acc:  0.7265625
train loss:  0.514263391494751
train gradient:  0.13223393510122075
iteration : 1043
train acc:  0.734375
train loss:  0.5309631824493408
train gradient:  0.13670788958317215
iteration : 1044
train acc:  0.7578125
train loss:  0.49751508235931396
train gradient:  0.13497257421889877
iteration : 1045
train acc:  0.6328125
train loss:  0.6039792895317078
train gradient:  0.15237812708374618
iteration : 1046
train acc:  0.6640625
train loss:  0.567254364490509
train gradient:  0.23089528566235873
iteration : 1047
train acc:  0.6953125
train loss:  0.5581146478652954
train gradient:  0.1739567181138294
iteration : 1048
train acc:  0.703125
train loss:  0.5659180283546448
train gradient:  0.13998153349386605
iteration : 1049
train acc:  0.8125
train loss:  0.49617069959640503
train gradient:  0.22043449511904006
iteration : 1050
train acc:  0.703125
train loss:  0.5620375871658325
train gradient:  0.1795180044550573
iteration : 1051
train acc:  0.703125
train loss:  0.5661463737487793
train gradient:  0.15659145049850653
iteration : 1052
train acc:  0.71875
train loss:  0.5633753538131714
train gradient:  0.2034792148548671
iteration : 1053
train acc:  0.6796875
train loss:  0.5784590840339661
train gradient:  0.16581819756610974
iteration : 1054
train acc:  0.65625
train loss:  0.5687340497970581
train gradient:  0.21918480375047442
iteration : 1055
train acc:  0.6796875
train loss:  0.5954332947731018
train gradient:  0.14860597732157174
iteration : 1056
train acc:  0.734375
train loss:  0.5625481605529785
train gradient:  0.14654683991324574
iteration : 1057
train acc:  0.6796875
train loss:  0.6553119421005249
train gradient:  0.2496879552732995
iteration : 1058
train acc:  0.6484375
train loss:  0.5610325336456299
train gradient:  0.19639657451461928
iteration : 1059
train acc:  0.734375
train loss:  0.5601058602333069
train gradient:  0.19390033779013977
iteration : 1060
train acc:  0.6796875
train loss:  0.5808074474334717
train gradient:  0.17254646324476242
iteration : 1061
train acc:  0.7109375
train loss:  0.5226355791091919
train gradient:  0.13312465901382942
iteration : 1062
train acc:  0.625
train loss:  0.6153720617294312
train gradient:  0.16990693615811742
iteration : 1063
train acc:  0.71875
train loss:  0.527127206325531
train gradient:  0.2234842330554604
iteration : 1064
train acc:  0.75
train loss:  0.5058746337890625
train gradient:  0.1462985733810393
iteration : 1065
train acc:  0.6640625
train loss:  0.5898196697235107
train gradient:  0.19137646143773035
iteration : 1066
train acc:  0.703125
train loss:  0.5490342378616333
train gradient:  0.15890555733417058
iteration : 1067
train acc:  0.6875
train loss:  0.5883673429489136
train gradient:  0.1769529201152924
iteration : 1068
train acc:  0.671875
train loss:  0.5509356260299683
train gradient:  0.12021510490145497
iteration : 1069
train acc:  0.640625
train loss:  0.6480732560157776
train gradient:  0.22921888862257198
iteration : 1070
train acc:  0.671875
train loss:  0.6243876218795776
train gradient:  0.17614022485517777
iteration : 1071
train acc:  0.78125
train loss:  0.5124863386154175
train gradient:  0.14619009845366027
iteration : 1072
train acc:  0.7109375
train loss:  0.5486729145050049
train gradient:  0.17040732411594495
iteration : 1073
train acc:  0.7734375
train loss:  0.5060452818870544
train gradient:  0.10905563683752757
iteration : 1074
train acc:  0.6875
train loss:  0.5577968955039978
train gradient:  0.13499670156930277
iteration : 1075
train acc:  0.6953125
train loss:  0.5575017929077148
train gradient:  0.17142333624466383
iteration : 1076
train acc:  0.6484375
train loss:  0.6016793251037598
train gradient:  0.19606711165862525
iteration : 1077
train acc:  0.75
train loss:  0.5671499967575073
train gradient:  0.2365389862080537
iteration : 1078
train acc:  0.6953125
train loss:  0.5701034069061279
train gradient:  0.20625673199771313
iteration : 1079
train acc:  0.6953125
train loss:  0.6109166145324707
train gradient:  0.2355138974339814
iteration : 1080
train acc:  0.7265625
train loss:  0.5101718902587891
train gradient:  0.16749015209498647
iteration : 1081
train acc:  0.671875
train loss:  0.5879842042922974
train gradient:  0.19853510396323454
iteration : 1082
train acc:  0.671875
train loss:  0.5825197100639343
train gradient:  0.1456400986070332
iteration : 1083
train acc:  0.6796875
train loss:  0.5843698382377625
train gradient:  0.16118989344290152
iteration : 1084
train acc:  0.6796875
train loss:  0.5736404061317444
train gradient:  0.16674885871012216
iteration : 1085
train acc:  0.703125
train loss:  0.5825753808021545
train gradient:  0.21127990494306986
iteration : 1086
train acc:  0.6953125
train loss:  0.5466958284378052
train gradient:  0.1273007917721101
iteration : 1087
train acc:  0.75
train loss:  0.5087532997131348
train gradient:  0.1707409253207095
iteration : 1088
train acc:  0.6875
train loss:  0.5918852686882019
train gradient:  0.15048390523361818
iteration : 1089
train acc:  0.6640625
train loss:  0.5886096954345703
train gradient:  0.14780543888121195
iteration : 1090
train acc:  0.7265625
train loss:  0.5497803092002869
train gradient:  0.19239453978647325
iteration : 1091
train acc:  0.609375
train loss:  0.6042187213897705
train gradient:  0.16585458470222827
iteration : 1092
train acc:  0.6796875
train loss:  0.552842378616333
train gradient:  0.16181616808143323
iteration : 1093
train acc:  0.65625
train loss:  0.5876901149749756
train gradient:  0.1724950706984223
iteration : 1094
train acc:  0.7109375
train loss:  0.573868989944458
train gradient:  0.1432502596941394
iteration : 1095
train acc:  0.6875
train loss:  0.5690600872039795
train gradient:  0.18629680167517837
iteration : 1096
train acc:  0.6640625
train loss:  0.5811512470245361
train gradient:  0.15068564367408988
iteration : 1097
train acc:  0.71875
train loss:  0.5422670841217041
train gradient:  0.18579221074249674
iteration : 1098
train acc:  0.6796875
train loss:  0.5625505447387695
train gradient:  0.13818825261822598
iteration : 1099
train acc:  0.5859375
train loss:  0.6739633083343506
train gradient:  0.19929989235770645
iteration : 1100
train acc:  0.7578125
train loss:  0.5428420901298523
train gradient:  0.2069799513065459
iteration : 1101
train acc:  0.7109375
train loss:  0.5548427104949951
train gradient:  0.17998279051326868
iteration : 1102
train acc:  0.6796875
train loss:  0.563679575920105
train gradient:  0.12846211602146496
iteration : 1103
train acc:  0.6484375
train loss:  0.5916121602058411
train gradient:  0.22113262276391146
iteration : 1104
train acc:  0.6640625
train loss:  0.6014362573623657
train gradient:  0.17626873683099314
iteration : 1105
train acc:  0.71875
train loss:  0.5369927287101746
train gradient:  0.12826680846854183
iteration : 1106
train acc:  0.7578125
train loss:  0.5107123851776123
train gradient:  0.22465273794196805
iteration : 1107
train acc:  0.6796875
train loss:  0.5942702293395996
train gradient:  0.1363634119467565
iteration : 1108
train acc:  0.671875
train loss:  0.5667825937271118
train gradient:  0.17018376768394594
iteration : 1109
train acc:  0.765625
train loss:  0.5104029178619385
train gradient:  0.10637894683553899
iteration : 1110
train acc:  0.6328125
train loss:  0.600506067276001
train gradient:  0.2246252423347877
iteration : 1111
train acc:  0.78125
train loss:  0.474205881357193
train gradient:  0.17080479913264657
iteration : 1112
train acc:  0.6796875
train loss:  0.585922122001648
train gradient:  0.15879319830032482
iteration : 1113
train acc:  0.6328125
train loss:  0.6057367324829102
train gradient:  0.169878363920611
iteration : 1114
train acc:  0.625
train loss:  0.594586968421936
train gradient:  0.1750232611166498
iteration : 1115
train acc:  0.6953125
train loss:  0.6002594232559204
train gradient:  0.20948999168844729
iteration : 1116
train acc:  0.6796875
train loss:  0.5663508176803589
train gradient:  0.15887042953623182
iteration : 1117
train acc:  0.734375
train loss:  0.5531594753265381
train gradient:  0.17612407977817188
iteration : 1118
train acc:  0.6796875
train loss:  0.5274255275726318
train gradient:  0.1603362236508315
iteration : 1119
train acc:  0.6875
train loss:  0.578217625617981
train gradient:  0.11473429302774645
iteration : 1120
train acc:  0.7421875
train loss:  0.5127529501914978
train gradient:  0.1950783706394806
iteration : 1121
train acc:  0.765625
train loss:  0.4893312454223633
train gradient:  0.18102875727804482
iteration : 1122
train acc:  0.7578125
train loss:  0.5397094488143921
train gradient:  0.15874951571823626
iteration : 1123
train acc:  0.7109375
train loss:  0.5350510478019714
train gradient:  0.13265882089680597
iteration : 1124
train acc:  0.7578125
train loss:  0.5011271834373474
train gradient:  0.15817822626589106
iteration : 1125
train acc:  0.71875
train loss:  0.5342754125595093
train gradient:  0.1734216149377189
iteration : 1126
train acc:  0.6640625
train loss:  0.6162959933280945
train gradient:  0.2075662907403708
iteration : 1127
train acc:  0.6484375
train loss:  0.6247603893280029
train gradient:  0.24545167736896897
iteration : 1128
train acc:  0.6796875
train loss:  0.5590807199478149
train gradient:  0.15995021439708115
iteration : 1129
train acc:  0.6953125
train loss:  0.5820480585098267
train gradient:  0.20488601279111388
iteration : 1130
train acc:  0.6875
train loss:  0.5826910734176636
train gradient:  0.18892963980711
iteration : 1131
train acc:  0.7421875
train loss:  0.5125232934951782
train gradient:  0.15582780871337293
iteration : 1132
train acc:  0.6953125
train loss:  0.5950509905815125
train gradient:  0.19561652941977312
iteration : 1133
train acc:  0.640625
train loss:  0.616905927658081
train gradient:  0.1664213045865338
iteration : 1134
train acc:  0.625
train loss:  0.6432645320892334
train gradient:  0.21660784051878168
iteration : 1135
train acc:  0.7265625
train loss:  0.5352555513381958
train gradient:  0.19663917987216487
iteration : 1136
train acc:  0.65625
train loss:  0.636345386505127
train gradient:  0.24834910493176432
iteration : 1137
train acc:  0.625
train loss:  0.6092983484268188
train gradient:  0.20950133261239873
iteration : 1138
train acc:  0.6796875
train loss:  0.5863449573516846
train gradient:  0.21326689149503236
iteration : 1139
train acc:  0.7109375
train loss:  0.5240386724472046
train gradient:  0.16610211103503275
iteration : 1140
train acc:  0.6796875
train loss:  0.5717278718948364
train gradient:  0.16727837065684587
iteration : 1141
train acc:  0.7109375
train loss:  0.5964231491088867
train gradient:  0.17102333359454366
iteration : 1142
train acc:  0.71875
train loss:  0.5561498403549194
train gradient:  0.21785079492294318
iteration : 1143
train acc:  0.6640625
train loss:  0.5865917801856995
train gradient:  0.19994652785353403
iteration : 1144
train acc:  0.703125
train loss:  0.5431878566741943
train gradient:  0.1983350865290463
iteration : 1145
train acc:  0.65625
train loss:  0.5797672271728516
train gradient:  0.24870286583984633
iteration : 1146
train acc:  0.6484375
train loss:  0.5856611132621765
train gradient:  0.2487270284025236
iteration : 1147
train acc:  0.6953125
train loss:  0.5604532361030579
train gradient:  0.2136715081333977
iteration : 1148
train acc:  0.6875
train loss:  0.5613703727722168
train gradient:  0.17674798583146906
iteration : 1149
train acc:  0.6796875
train loss:  0.5635042190551758
train gradient:  0.29465072879942633
iteration : 1150
train acc:  0.6640625
train loss:  0.6156887412071228
train gradient:  0.2899602073574487
iteration : 1151
train acc:  0.7421875
train loss:  0.5348376631736755
train gradient:  0.15238927843478617
iteration : 1152
train acc:  0.7578125
train loss:  0.5310674905776978
train gradient:  0.16559253898784898
iteration : 1153
train acc:  0.6953125
train loss:  0.558491587638855
train gradient:  0.14212024964742703
iteration : 1154
train acc:  0.765625
train loss:  0.5156410932540894
train gradient:  0.19033032261624855
iteration : 1155
train acc:  0.734375
train loss:  0.5543227195739746
train gradient:  0.14016126782729504
iteration : 1156
train acc:  0.6484375
train loss:  0.5977191925048828
train gradient:  0.1652414021307581
iteration : 1157
train acc:  0.65625
train loss:  0.5610643625259399
train gradient:  0.15778028595123292
iteration : 1158
train acc:  0.7265625
train loss:  0.5423813462257385
train gradient:  0.16334268113096395
iteration : 1159
train acc:  0.6953125
train loss:  0.5970923900604248
train gradient:  0.2274870610193072
iteration : 1160
train acc:  0.6953125
train loss:  0.5530589818954468
train gradient:  0.13030986728581678
iteration : 1161
train acc:  0.6875
train loss:  0.597248375415802
train gradient:  0.24815892524550842
iteration : 1162
train acc:  0.703125
train loss:  0.5603684782981873
train gradient:  0.18362156275620084
iteration : 1163
train acc:  0.6953125
train loss:  0.576564610004425
train gradient:  0.1965118270279419
iteration : 1164
train acc:  0.6015625
train loss:  0.6184391379356384
train gradient:  0.1510136211564676
iteration : 1165
train acc:  0.703125
train loss:  0.5476202964782715
train gradient:  0.21859273566905602
iteration : 1166
train acc:  0.734375
train loss:  0.555626392364502
train gradient:  0.14736962944358295
iteration : 1167
train acc:  0.6484375
train loss:  0.5991548299789429
train gradient:  0.1751366595563708
iteration : 1168
train acc:  0.7109375
train loss:  0.5462953448295593
train gradient:  0.19776008287443325
iteration : 1169
train acc:  0.625
train loss:  0.6475211381912231
train gradient:  0.22682432317392778
iteration : 1170
train acc:  0.703125
train loss:  0.5379598736763
train gradient:  0.17343721877199017
iteration : 1171
train acc:  0.59375
train loss:  0.5880717039108276
train gradient:  0.17209975608789885
iteration : 1172
train acc:  0.6953125
train loss:  0.5407755374908447
train gradient:  0.13717279618444542
iteration : 1173
train acc:  0.75
train loss:  0.5111376643180847
train gradient:  0.1622644384781115
iteration : 1174
train acc:  0.7421875
train loss:  0.5312728881835938
train gradient:  0.19868737138171477
iteration : 1175
train acc:  0.7265625
train loss:  0.5755580067634583
train gradient:  0.17560205459872075
iteration : 1176
train acc:  0.6328125
train loss:  0.6363571882247925
train gradient:  0.2542687909113128
iteration : 1177
train acc:  0.6953125
train loss:  0.5658094882965088
train gradient:  0.21756818471236483
iteration : 1178
train acc:  0.7734375
train loss:  0.5075281858444214
train gradient:  0.15429116530042328
iteration : 1179
train acc:  0.7109375
train loss:  0.5564420223236084
train gradient:  0.17299929073209103
iteration : 1180
train acc:  0.671875
train loss:  0.5926830768585205
train gradient:  0.22820242543042368
iteration : 1181
train acc:  0.6640625
train loss:  0.6124597787857056
train gradient:  0.17597582009371224
iteration : 1182
train acc:  0.7109375
train loss:  0.5246022939682007
train gradient:  0.12396405523393865
iteration : 1183
train acc:  0.71875
train loss:  0.532869815826416
train gradient:  0.13306375875470544
iteration : 1184
train acc:  0.625
train loss:  0.6502432227134705
train gradient:  0.17963073853571904
iteration : 1185
train acc:  0.671875
train loss:  0.5699320435523987
train gradient:  0.2374894141136784
iteration : 1186
train acc:  0.7578125
train loss:  0.5125375986099243
train gradient:  0.1479257528598375
iteration : 1187
train acc:  0.7265625
train loss:  0.5099826455116272
train gradient:  0.14973179992750496
iteration : 1188
train acc:  0.640625
train loss:  0.5619677901268005
train gradient:  0.14878073769038536
iteration : 1189
train acc:  0.703125
train loss:  0.6011512279510498
train gradient:  0.17849016225126257
iteration : 1190
train acc:  0.65625
train loss:  0.6142306327819824
train gradient:  0.19095127818937124
iteration : 1191
train acc:  0.6328125
train loss:  0.6411094069480896
train gradient:  0.2694543728023501
iteration : 1192
train acc:  0.703125
train loss:  0.5720081925392151
train gradient:  0.15705941418899783
iteration : 1193
train acc:  0.71875
train loss:  0.545312225818634
train gradient:  0.1438808238205376
iteration : 1194
train acc:  0.71875
train loss:  0.5331209897994995
train gradient:  0.1670203267620543
iteration : 1195
train acc:  0.65625
train loss:  0.6250159740447998
train gradient:  0.21739870669642258
iteration : 1196
train acc:  0.6328125
train loss:  0.6556916236877441
train gradient:  0.21150055789824546
iteration : 1197
train acc:  0.6875
train loss:  0.5817046165466309
train gradient:  0.16538548884661253
iteration : 1198
train acc:  0.71875
train loss:  0.6263126134872437
train gradient:  0.23592362821957374
iteration : 1199
train acc:  0.71875
train loss:  0.5279890298843384
train gradient:  0.1489221833478143
iteration : 1200
train acc:  0.671875
train loss:  0.6150928139686584
train gradient:  0.2024837026621392
iteration : 1201
train acc:  0.765625
train loss:  0.5304640531539917
train gradient:  0.15477817975116995
iteration : 1202
train acc:  0.671875
train loss:  0.5339800119400024
train gradient:  0.17852292410678255
iteration : 1203
train acc:  0.6484375
train loss:  0.5678689479827881
train gradient:  0.19570477379718876
iteration : 1204
train acc:  0.6796875
train loss:  0.5313820838928223
train gradient:  0.12945736374148578
iteration : 1205
train acc:  0.671875
train loss:  0.5706081390380859
train gradient:  0.14467936522062066
iteration : 1206
train acc:  0.75
train loss:  0.5094324350357056
train gradient:  0.14787753721000607
iteration : 1207
train acc:  0.6640625
train loss:  0.5770843029022217
train gradient:  0.20847969375894118
iteration : 1208
train acc:  0.6953125
train loss:  0.5394243001937866
train gradient:  0.17897676458402084
iteration : 1209
train acc:  0.6875
train loss:  0.5821955800056458
train gradient:  0.2010945232278274
iteration : 1210
train acc:  0.6640625
train loss:  0.5732525587081909
train gradient:  0.20066515535872403
iteration : 1211
train acc:  0.65625
train loss:  0.6059527397155762
train gradient:  0.18528650261230534
iteration : 1212
train acc:  0.6171875
train loss:  0.645575761795044
train gradient:  0.21467586950734316
iteration : 1213
train acc:  0.7265625
train loss:  0.5296755433082581
train gradient:  0.17436917047743836
iteration : 1214
train acc:  0.7578125
train loss:  0.5221605896949768
train gradient:  0.15270925215840886
iteration : 1215
train acc:  0.7109375
train loss:  0.548080325126648
train gradient:  0.1570437561736562
iteration : 1216
train acc:  0.71875
train loss:  0.5385802388191223
train gradient:  0.15121914009551818
iteration : 1217
train acc:  0.6796875
train loss:  0.5804515480995178
train gradient:  0.16693883846088087
iteration : 1218
train acc:  0.6171875
train loss:  0.6296337842941284
train gradient:  0.1873413721550054
iteration : 1219
train acc:  0.625
train loss:  0.6039237976074219
train gradient:  0.16499115536327832
iteration : 1220
train acc:  0.71875
train loss:  0.5494757294654846
train gradient:  0.16660934317250847
iteration : 1221
train acc:  0.75
train loss:  0.5254709124565125
train gradient:  0.17502490952275215
iteration : 1222
train acc:  0.609375
train loss:  0.6293632984161377
train gradient:  0.26298449349062214
iteration : 1223
train acc:  0.6328125
train loss:  0.5968286991119385
train gradient:  0.19897806837092713
iteration : 1224
train acc:  0.671875
train loss:  0.5905206203460693
train gradient:  0.19647448586433428
iteration : 1225
train acc:  0.6953125
train loss:  0.5745062828063965
train gradient:  0.16200300347723517
iteration : 1226
train acc:  0.6796875
train loss:  0.5747570991516113
train gradient:  0.15761089129745298
iteration : 1227
train acc:  0.7109375
train loss:  0.5352433323860168
train gradient:  0.19452769788733865
iteration : 1228
train acc:  0.671875
train loss:  0.5609211325645447
train gradient:  0.17371422557974495
iteration : 1229
train acc:  0.734375
train loss:  0.5096882581710815
train gradient:  0.11525441214183098
iteration : 1230
train acc:  0.7109375
train loss:  0.5703459978103638
train gradient:  0.1432279933182988
iteration : 1231
train acc:  0.671875
train loss:  0.6092917919158936
train gradient:  0.1522042170019003
iteration : 1232
train acc:  0.671875
train loss:  0.591599702835083
train gradient:  0.1403567966698302
iteration : 1233
train acc:  0.6171875
train loss:  0.6311572790145874
train gradient:  0.2072019916090857
iteration : 1234
train acc:  0.75
train loss:  0.5611268877983093
train gradient:  0.19170686982799967
iteration : 1235
train acc:  0.703125
train loss:  0.5475742220878601
train gradient:  0.15282381438964382
iteration : 1236
train acc:  0.765625
train loss:  0.506423830986023
train gradient:  0.13476002435831408
iteration : 1237
train acc:  0.7734375
train loss:  0.5025089979171753
train gradient:  0.16357876251117587
iteration : 1238
train acc:  0.640625
train loss:  0.5647677183151245
train gradient:  0.15131556518586498
iteration : 1239
train acc:  0.6171875
train loss:  0.6411406397819519
train gradient:  0.2591765574895128
iteration : 1240
train acc:  0.6484375
train loss:  0.6434817910194397
train gradient:  0.18963403694885314
iteration : 1241
train acc:  0.7265625
train loss:  0.5805383920669556
train gradient:  0.16024952698846592
iteration : 1242
train acc:  0.7109375
train loss:  0.5975114107131958
train gradient:  0.19947792318573795
iteration : 1243
train acc:  0.7109375
train loss:  0.5457943677902222
train gradient:  0.13812779255371352
iteration : 1244
train acc:  0.7265625
train loss:  0.5156092643737793
train gradient:  0.15854749231389403
iteration : 1245
train acc:  0.671875
train loss:  0.5898376107215881
train gradient:  0.21651975640848148
iteration : 1246
train acc:  0.6796875
train loss:  0.5836104154586792
train gradient:  0.15637418335159042
iteration : 1247
train acc:  0.65625
train loss:  0.6101810336112976
train gradient:  0.1869101298557253
iteration : 1248
train acc:  0.7265625
train loss:  0.5316143035888672
train gradient:  0.1753454362453007
iteration : 1249
train acc:  0.7734375
train loss:  0.5473192930221558
train gradient:  0.19513419328449866
iteration : 1250
train acc:  0.671875
train loss:  0.5546689629554749
train gradient:  0.1452229174544915
iteration : 1251
train acc:  0.7734375
train loss:  0.5186434388160706
train gradient:  0.10150920161854007
iteration : 1252
train acc:  0.71875
train loss:  0.5475395917892456
train gradient:  0.14329403884305683
iteration : 1253
train acc:  0.6875
train loss:  0.5374174118041992
train gradient:  0.12859936124161767
iteration : 1254
train acc:  0.6796875
train loss:  0.614226222038269
train gradient:  0.36930254246035954
iteration : 1255
train acc:  0.7109375
train loss:  0.5527975559234619
train gradient:  0.14161217327458397
iteration : 1256
train acc:  0.65625
train loss:  0.5933635234832764
train gradient:  0.18264986927115284
iteration : 1257
train acc:  0.7265625
train loss:  0.5477775931358337
train gradient:  0.1633620672141928
iteration : 1258
train acc:  0.7421875
train loss:  0.5661048293113708
train gradient:  0.21517568874858362
iteration : 1259
train acc:  0.6484375
train loss:  0.582496166229248
train gradient:  0.15855373364618341
iteration : 1260
train acc:  0.75
train loss:  0.4751426577568054
train gradient:  0.24819777359556167
iteration : 1261
train acc:  0.7109375
train loss:  0.5561398863792419
train gradient:  0.20585715503915086
iteration : 1262
train acc:  0.6328125
train loss:  0.6307413578033447
train gradient:  0.1637419392998979
iteration : 1263
train acc:  0.7109375
train loss:  0.5346556901931763
train gradient:  0.19510048775185906
iteration : 1264
train acc:  0.7578125
train loss:  0.5315648317337036
