program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 1018
train acc:  0.7421875
train loss:  0.5021510720252991
train gradient:  0.13379866620547307
iteration : 1019
train acc:  0.6953125
train loss:  0.580546498298645
train gradient:  0.18612585803442544
iteration : 1020
train acc:  0.71875
train loss:  0.5393284559249878
train gradient:  0.1469602732105108
iteration : 1021
train acc:  0.71875
train loss:  0.539530873298645
train gradient:  0.28443344133103365
iteration : 1022
train acc:  0.78125
train loss:  0.5135443210601807
train gradient:  0.10695648487654805
iteration : 1023
train acc:  0.7109375
train loss:  0.5451684594154358
train gradient:  0.1454552765303349
iteration : 1024
train acc:  0.6875
train loss:  0.5649216175079346
train gradient:  0.1753589965714617
iteration : 1025
train acc:  0.671875
train loss:  0.5985046625137329
train gradient:  0.1796254888459229
iteration : 1026
train acc:  0.734375
train loss:  0.5348214507102966
train gradient:  0.14838508811351997
iteration : 1027
train acc:  0.6796875
train loss:  0.5699838399887085
train gradient:  0.16372534750955725
iteration : 1028
train acc:  0.640625
train loss:  0.5968347191810608
train gradient:  0.17747175664451148
iteration : 1029
train acc:  0.78125
train loss:  0.5044575333595276
train gradient:  0.17380914517518423
iteration : 1030
train acc:  0.6484375
train loss:  0.6064010858535767
train gradient:  0.18180742927058335
iteration : 1031
train acc:  0.6875
train loss:  0.5926949381828308
train gradient:  0.16927218191607551
iteration : 1032
train acc:  0.6953125
train loss:  0.5587081909179688
train gradient:  0.13267003802412675
iteration : 1033
train acc:  0.7421875
train loss:  0.5159438848495483
train gradient:  0.1333249973790297
iteration : 1034
train acc:  0.703125
train loss:  0.5720984935760498
train gradient:  0.16172825801744284
iteration : 1035
train acc:  0.6484375
train loss:  0.602776825428009
train gradient:  0.1497748542243326
iteration : 1036
train acc:  0.6796875
train loss:  0.5819306969642639
train gradient:  0.1301764408528478
iteration : 1037
train acc:  0.7109375
train loss:  0.5579200983047485
train gradient:  0.21158881020851605
iteration : 1038
train acc:  0.65625
train loss:  0.6041736602783203
train gradient:  0.21995786760101485
iteration : 1039
train acc:  0.7109375
train loss:  0.5592646598815918
train gradient:  0.141910081838859
iteration : 1040
train acc:  0.6796875
train loss:  0.5722537636756897
train gradient:  0.1569517680227005
iteration : 1041
train acc:  0.6640625
train loss:  0.5679977536201477
train gradient:  0.16354799777484924
iteration : 1042
train acc:  0.71875
train loss:  0.5167127251625061
train gradient:  0.13202105706957334
iteration : 1043
train acc:  0.7421875
train loss:  0.5315313935279846
train gradient:  0.135456129152769
iteration : 1044
train acc:  0.75
train loss:  0.49912139773368835
train gradient:  0.1340955037159144
iteration : 1045
train acc:  0.640625
train loss:  0.6040505766868591
train gradient:  0.15304354202511639
iteration : 1046
train acc:  0.6796875
train loss:  0.5682271718978882
train gradient:  0.22929959912762546
iteration : 1047
train acc:  0.6875
train loss:  0.5561782121658325
train gradient:  0.169176516547458
iteration : 1048
train acc:  0.7109375
train loss:  0.5667102336883545
train gradient:  0.139569396685282
iteration : 1049
train acc:  0.8125
train loss:  0.496404230594635
train gradient:  0.21968946820357227
iteration : 1050
train acc:  0.6953125
train loss:  0.5620502233505249
train gradient:  0.17189915050337
iteration : 1051
train acc:  0.703125
train loss:  0.5658828616142273
train gradient:  0.15903887960865687
iteration : 1052
train acc:  0.7265625
train loss:  0.5621768236160278
train gradient:  0.2045713243007617
iteration : 1053
train acc:  0.6796875
train loss:  0.5773397088050842
train gradient:  0.16471587618765787
iteration : 1054
train acc:  0.671875
train loss:  0.565596342086792
train gradient:  0.2149672343947372
iteration : 1055
train acc:  0.6953125
train loss:  0.5948946475982666
train gradient:  0.14562727408867657
iteration : 1056
train acc:  0.734375
train loss:  0.5596365928649902
train gradient:  0.14570625643150867
iteration : 1057
train acc:  0.671875
train loss:  0.6537253260612488
train gradient:  0.2516444308744598
iteration : 1058
train acc:  0.65625
train loss:  0.5632652044296265
train gradient:  0.19542628347448834
iteration : 1059
train acc:  0.734375
train loss:  0.5646253824234009
train gradient:  0.1956250212618887
iteration : 1060
train acc:  0.65625
train loss:  0.5838571786880493
train gradient:  0.17388464151646943
iteration : 1061
train acc:  0.7109375
train loss:  0.5254620313644409
train gradient:  0.13266279225656058
iteration : 1062
train acc:  0.6328125
train loss:  0.6160581111907959
train gradient:  0.1693032109611643
iteration : 1063
train acc:  0.7109375
train loss:  0.5257799625396729
train gradient:  0.22203448444960788
iteration : 1064
train acc:  0.7578125
train loss:  0.5054552555084229
train gradient:  0.15012343352129948
iteration : 1065
train acc:  0.65625
train loss:  0.5912739634513855
train gradient:  0.18827647680631193
iteration : 1066
train acc:  0.71875
train loss:  0.5498974323272705
train gradient:  0.15900034402128163
iteration : 1067
train acc:  0.6953125
train loss:  0.5890693664550781
train gradient:  0.1806011687130909
iteration : 1068
train acc:  0.6640625
train loss:  0.5507910251617432
train gradient:  0.12204400391930217
iteration : 1069
train acc:  0.6484375
train loss:  0.6510834693908691
train gradient:  0.22994910292723447
iteration : 1070
train acc:  0.6796875
train loss:  0.624765932559967
train gradient:  0.1772038402112569
iteration : 1071
train acc:  0.78125
train loss:  0.5134544372558594
train gradient:  0.14897697187651326
iteration : 1072
train acc:  0.7109375
train loss:  0.5524522662162781
train gradient:  0.17545643990355653
iteration : 1073
train acc:  0.7734375
train loss:  0.5049431324005127
train gradient:  0.11205740886948792
iteration : 1074
train acc:  0.6953125
train loss:  0.559673547744751
train gradient:  0.1401559444241049
iteration : 1075
train acc:  0.703125
train loss:  0.5592474937438965
train gradient:  0.17257770282671464
iteration : 1076
train acc:  0.640625
train loss:  0.6002877354621887
train gradient:  0.19265515370904263
iteration : 1077
train acc:  0.7421875
train loss:  0.5689020156860352
train gradient:  0.2388736887291688
iteration : 1078
train acc:  0.6875
train loss:  0.5723955631256104
train gradient:  0.20544009200360286
iteration : 1079
train acc:  0.6953125
train loss:  0.6144095659255981
train gradient:  0.23650526931795057
iteration : 1080
train acc:  0.7265625
train loss:  0.508417010307312
train gradient:  0.1734436278821601
iteration : 1081
train acc:  0.6875
train loss:  0.5885112285614014
train gradient:  0.20163468437839452
iteration : 1082
train acc:  0.671875
train loss:  0.5833642482757568
train gradient:  0.14663057942201702
iteration : 1083
train acc:  0.6875
train loss:  0.5833005905151367
train gradient:  0.1575290650092135
iteration : 1084
train acc:  0.6875
train loss:  0.5739794969558716
train gradient:  0.1705921799546503
iteration : 1085
train acc:  0.703125
train loss:  0.5844123959541321
train gradient:  0.21012323913263745
iteration : 1086
train acc:  0.6953125
train loss:  0.5478429794311523
train gradient:  0.12816921605944226
iteration : 1087
train acc:  0.7578125
train loss:  0.5100105404853821
train gradient:  0.17435172523288878
iteration : 1088
train acc:  0.7109375
train loss:  0.5898545384407043
train gradient:  0.1461193512916488
iteration : 1089
train acc:  0.6640625
train loss:  0.5916796922683716
train gradient:  0.14734465111574713
iteration : 1090
train acc:  0.734375
train loss:  0.5470072031021118
train gradient:  0.19199455062728638
iteration : 1091
train acc:  0.609375
train loss:  0.6011526584625244
train gradient:  0.1609005013130338
iteration : 1092
train acc:  0.6796875
train loss:  0.5557323694229126
train gradient:  0.16849952964777376
iteration : 1093
train acc:  0.65625
train loss:  0.5877588987350464
train gradient:  0.17426840211807765
iteration : 1094
train acc:  0.6953125
train loss:  0.5751032829284668
train gradient:  0.14503725871940898
iteration : 1095
train acc:  0.703125
train loss:  0.5718538165092468
train gradient:  0.1877009331281337
iteration : 1096
train acc:  0.65625
train loss:  0.5832751393318176
train gradient:  0.1496093096601272
iteration : 1097
train acc:  0.7265625
train loss:  0.540569007396698
train gradient:  0.1811974848196872
iteration : 1098
train acc:  0.6875
train loss:  0.5631035566329956
train gradient:  0.1406018599252914
iteration : 1099
train acc:  0.578125
train loss:  0.6751595735549927
train gradient:  0.20488592152726312
iteration : 1100
train acc:  0.7578125
train loss:  0.5417433977127075
train gradient:  0.20490405659575206
iteration : 1101
train acc:  0.703125
train loss:  0.5538615584373474
train gradient:  0.17785038055313168
iteration : 1102
train acc:  0.6875
train loss:  0.5611472725868225
train gradient:  0.1301009032448873
iteration : 1103
train acc:  0.6484375
train loss:  0.5905871987342834
train gradient:  0.22049755619158815
iteration : 1104
train acc:  0.6796875
train loss:  0.6017604470252991
train gradient:  0.17914498148536318
iteration : 1105
train acc:  0.7265625
train loss:  0.5371404886245728
train gradient:  0.12939072873522003
iteration : 1106
train acc:  0.765625
train loss:  0.5112689733505249
train gradient:  0.2231385686275255
iteration : 1107
train acc:  0.6796875
train loss:  0.5947567820549011
train gradient:  0.13976075842813598
iteration : 1108
train acc:  0.6640625
train loss:  0.5652372241020203
train gradient:  0.1763808662239183
iteration : 1109
train acc:  0.7421875
train loss:  0.5101591348648071
train gradient:  0.10756049635659544
iteration : 1110
train acc:  0.625
train loss:  0.6016769409179688
train gradient:  0.22375823181720178
iteration : 1111
train acc:  0.796875
train loss:  0.47397279739379883
train gradient:  0.17742741118219718
iteration : 1112
train acc:  0.6796875
train loss:  0.5843102931976318
train gradient:  0.16034069745340782
iteration : 1113
train acc:  0.6484375
train loss:  0.6021080613136292
train gradient:  0.16957701053264368
iteration : 1114
train acc:  0.625
train loss:  0.5969142913818359
train gradient:  0.17519615653072224
iteration : 1115
train acc:  0.703125
train loss:  0.6013362407684326
train gradient:  0.20524666143061998
iteration : 1116
train acc:  0.6796875
train loss:  0.56800776720047
train gradient:  0.16293459548785955
iteration : 1117
train acc:  0.734375
train loss:  0.5522192716598511
train gradient:  0.17819275943267873
iteration : 1118
train acc:  0.671875
train loss:  0.5284092426300049
train gradient:  0.15887384285006834
iteration : 1119
train acc:  0.6953125
train loss:  0.5803804397583008
train gradient:  0.11477278015880085
iteration : 1120
train acc:  0.7265625
train loss:  0.5156639814376831
train gradient:  0.20396841073101404
iteration : 1121
train acc:  0.765625
train loss:  0.490151584148407
train gradient:  0.18021561533912017
iteration : 1122
train acc:  0.75
train loss:  0.5442690253257751
train gradient:  0.15557816642529704
iteration : 1123
train acc:  0.6953125
train loss:  0.5342239737510681
train gradient:  0.1322535086727299
iteration : 1124
train acc:  0.7578125
train loss:  0.4998297095298767
train gradient:  0.1594236818401122
iteration : 1125
train acc:  0.7109375
train loss:  0.5341998338699341
train gradient:  0.17559924488586282
iteration : 1126
train acc:  0.6640625
train loss:  0.6156721115112305
train gradient:  0.2077010903637479
iteration : 1127
train acc:  0.640625
train loss:  0.6178137063980103
train gradient:  0.23856300668228544
iteration : 1128
train acc:  0.6796875
train loss:  0.5598600506782532
train gradient:  0.15881600673423116
iteration : 1129
train acc:  0.703125
train loss:  0.5795016288757324
train gradient:  0.20572247365158497
iteration : 1130
train acc:  0.6875
train loss:  0.5844972133636475
train gradient:  0.18760580698218876
iteration : 1131
train acc:  0.71875
train loss:  0.5133461952209473
train gradient:  0.1580015330590291
iteration : 1132
train acc:  0.6953125
train loss:  0.5960540175437927
train gradient:  0.19295967027713867
iteration : 1133
train acc:  0.65625
train loss:  0.6178896427154541
train gradient:  0.16956734124972067
iteration : 1134
train acc:  0.6171875
train loss:  0.6414617896080017
train gradient:  0.21595568420529299
iteration : 1135
train acc:  0.7265625
train loss:  0.5347515940666199
train gradient:  0.1965211069658066
iteration : 1136
train acc:  0.6484375
train loss:  0.6336476802825928
train gradient:  0.2507306550987398
iteration : 1137
train acc:  0.6328125
train loss:  0.6067792177200317
train gradient:  0.21137433526737925
iteration : 1138
train acc:  0.6640625
train loss:  0.5903561115264893
train gradient:  0.21233614377234405
iteration : 1139
train acc:  0.734375
train loss:  0.5214625597000122
train gradient:  0.15788728410713987
iteration : 1140
train acc:  0.65625
train loss:  0.5735318660736084
train gradient:  0.16653508510897788
iteration : 1141
train acc:  0.7109375
train loss:  0.5967415571212769
train gradient:  0.1727526343295115
iteration : 1142
train acc:  0.734375
train loss:  0.5533244013786316
train gradient:  0.21400061461012598
iteration : 1143
train acc:  0.6796875
train loss:  0.5879387855529785
train gradient:  0.20203759660198684
iteration : 1144
train acc:  0.6953125
train loss:  0.5454553365707397
train gradient:  0.20183697365368036
iteration : 1145
train acc:  0.65625
train loss:  0.5786561965942383
train gradient:  0.25576278752560255
iteration : 1146
train acc:  0.640625
train loss:  0.5884010195732117
train gradient:  0.24987978188870608
iteration : 1147
train acc:  0.7109375
train loss:  0.5585219860076904
train gradient:  0.21345671422475634
iteration : 1148
train acc:  0.6953125
train loss:  0.5594537258148193
train gradient:  0.17884415924820518
iteration : 1149
train acc:  0.6640625
train loss:  0.5610857009887695
train gradient:  0.29157626893536587
iteration : 1150
train acc:  0.6640625
train loss:  0.6166141629219055
train gradient:  0.2868912866930544
iteration : 1151
train acc:  0.7421875
train loss:  0.5329993367195129
train gradient:  0.15679798147765933
iteration : 1152
train acc:  0.7421875
train loss:  0.5326464176177979
train gradient:  0.16559188870168046
iteration : 1153
train acc:  0.6953125
train loss:  0.5599311590194702
train gradient:  0.1439995333159538
iteration : 1154
train acc:  0.75
train loss:  0.5164598822593689
train gradient:  0.1931629857270275
iteration : 1155
train acc:  0.7109375
train loss:  0.5578396916389465
train gradient:  0.1425482240746574
iteration : 1156
train acc:  0.6484375
train loss:  0.5969588756561279
train gradient:  0.16490378823787805
iteration : 1157
train acc:  0.6796875
train loss:  0.5632363557815552
train gradient:  0.16142284556973296
iteration : 1158
train acc:  0.7109375
train loss:  0.5472327470779419
train gradient:  0.16686783985543974
iteration : 1159
train acc:  0.6875
train loss:  0.5951277017593384
train gradient:  0.22487826337271613
iteration : 1160
train acc:  0.6953125
train loss:  0.5502179861068726
train gradient:  0.12899865169893437
iteration : 1161
train acc:  0.703125
train loss:  0.5974570512771606
train gradient:  0.2504684050346035
iteration : 1162
train acc:  0.6953125
train loss:  0.5612236261367798
train gradient:  0.1890407455581682
iteration : 1163
train acc:  0.6796875
train loss:  0.5750114917755127
train gradient:  0.19744297508014974
iteration : 1164
train acc:  0.578125
train loss:  0.6219416856765747
train gradient:  0.15083638883188122
iteration : 1165
train acc:  0.7109375
train loss:  0.5462545156478882
train gradient:  0.21309141725946668
iteration : 1166
train acc:  0.7265625
train loss:  0.5537376403808594
train gradient:  0.1477818400961501
iteration : 1167
train acc:  0.6484375
train loss:  0.5986455678939819
train gradient:  0.17453600841177147
iteration : 1168
train acc:  0.71875
train loss:  0.5445355176925659
train gradient:  0.19353373315883543
iteration : 1169
train acc:  0.625
train loss:  0.6449441313743591
train gradient:  0.21976307948412943
iteration : 1170
train acc:  0.7109375
train loss:  0.5360500812530518
train gradient:  0.1786642314613962
iteration : 1171
train acc:  0.6015625
train loss:  0.5895284414291382
train gradient:  0.17216918670259235
iteration : 1172
train acc:  0.7109375
train loss:  0.5423237681388855
train gradient:  0.14242826445946444
iteration : 1173
train acc:  0.7265625
train loss:  0.5127037763595581
train gradient:  0.16478015426886236
iteration : 1174
train acc:  0.7421875
train loss:  0.5307962894439697
train gradient:  0.19806579066111296
iteration : 1175
train acc:  0.7109375
train loss:  0.5733451247215271
train gradient:  0.17638413685478788
iteration : 1176
train acc:  0.640625
train loss:  0.6340133547782898
train gradient:  0.2570854529905886
iteration : 1177
train acc:  0.6953125
train loss:  0.5662536025047302
train gradient:  0.2180870669901226
iteration : 1178
train acc:  0.7734375
train loss:  0.511165976524353
train gradient:  0.15974027025229473
iteration : 1179
train acc:  0.71875
train loss:  0.5567346811294556
train gradient:  0.16497048074391749
iteration : 1180
train acc:  0.671875
train loss:  0.5943034887313843
train gradient:  0.2267570206592746
iteration : 1181
train acc:  0.671875
train loss:  0.6117653846740723
train gradient:  0.17789934707953614
iteration : 1182
train acc:  0.71875
train loss:  0.5235140323638916
train gradient:  0.12770646979121464
iteration : 1183
train acc:  0.7109375
train loss:  0.5335439443588257
train gradient:  0.13378759454788858
iteration : 1184
train acc:  0.6484375
train loss:  0.6493113040924072
train gradient:  0.18099040823726956
iteration : 1185
train acc:  0.671875
train loss:  0.5711915493011475
train gradient:  0.23556733167173333
iteration : 1186
train acc:  0.75
train loss:  0.5120749473571777
train gradient:  0.1494944725450516
iteration : 1187
train acc:  0.71875
train loss:  0.5122326612472534
train gradient:  0.15199304581001805
iteration : 1188
train acc:  0.6328125
train loss:  0.5601524710655212
train gradient:  0.14589712378814254
iteration : 1189
train acc:  0.6953125
train loss:  0.6017248630523682
train gradient:  0.17548916675643308
iteration : 1190
train acc:  0.6484375
train loss:  0.6133742332458496
train gradient:  0.1927709607404339
iteration : 1191
train acc:  0.6328125
train loss:  0.640129566192627
train gradient:  0.2691377309363203
iteration : 1192
train acc:  0.703125
train loss:  0.5707790851593018
train gradient:  0.1584550668605685
iteration : 1193
train acc:  0.7109375
train loss:  0.5469182133674622
train gradient:  0.14250823002472263
iteration : 1194
train acc:  0.7109375
train loss:  0.5326089262962341
train gradient:  0.16852292836466187
iteration : 1195
train acc:  0.65625
train loss:  0.6257715225219727
train gradient:  0.21398085718688464
iteration : 1196
train acc:  0.6328125
train loss:  0.6571369171142578
train gradient:  0.21995349854787652
iteration : 1197
train acc:  0.65625
train loss:  0.5807744860649109
train gradient:  0.16713024107945257
iteration : 1198
train acc:  0.7265625
train loss:  0.6253763437271118
train gradient:  0.23823809399342316
iteration : 1199
train acc:  0.703125
train loss:  0.5291237235069275
train gradient:  0.14873567192100356
iteration : 1200
train acc:  0.671875
train loss:  0.614990234375
train gradient:  0.20819890821003956
iteration : 1201
train acc:  0.765625
train loss:  0.5331562161445618
train gradient:  0.15859980060126716
iteration : 1202
train acc:  0.6875
train loss:  0.5317895412445068
train gradient:  0.1697149560781
iteration : 1203
train acc:  0.6484375
train loss:  0.5706402659416199
train gradient:  0.19642189216330147
iteration : 1204
train acc:  0.6640625
train loss:  0.5314667820930481
train gradient:  0.131310261625932
iteration : 1205
train acc:  0.671875
train loss:  0.572439968585968
train gradient:  0.14156666072433918
iteration : 1206
train acc:  0.75
train loss:  0.5083180069923401
train gradient:  0.14548030892514424
iteration : 1207
train acc:  0.6640625
train loss:  0.5785878300666809
train gradient:  0.2054366058334007
iteration : 1208
train acc:  0.7109375
train loss:  0.5403435230255127
train gradient:  0.1792510039111186
iteration : 1209
train acc:  0.6875
train loss:  0.5816642045974731
train gradient:  0.19782149086771
iteration : 1210
train acc:  0.671875
train loss:  0.5741280913352966
train gradient:  0.20144291903297035
iteration : 1211
train acc:  0.65625
train loss:  0.6037989258766174
train gradient:  0.19161919529662036
iteration : 1212
train acc:  0.625
train loss:  0.646034836769104
train gradient:  0.2085886737167361
iteration : 1213
train acc:  0.7421875
train loss:  0.5254340171813965
train gradient:  0.16855652775946683
iteration : 1214
train acc:  0.7578125
train loss:  0.5183617472648621
train gradient:  0.15323462230707804
iteration : 1215
train acc:  0.71875
train loss:  0.5484539866447449
train gradient:  0.15623164166444914
iteration : 1216
train acc:  0.7109375
train loss:  0.5405147671699524
train gradient:  0.15479252272902788
iteration : 1217
train acc:  0.6875
train loss:  0.5823381543159485
train gradient:  0.16812293054047672
iteration : 1218
train acc:  0.6171875
train loss:  0.6283789277076721
train gradient:  0.1927727585316732
iteration : 1219
train acc:  0.625
train loss:  0.6053906083106995
train gradient:  0.16176145633917227
iteration : 1220
train acc:  0.7109375
train loss:  0.5498898029327393
train gradient:  0.16503808658492033
iteration : 1221
train acc:  0.7421875
train loss:  0.5258586406707764
train gradient:  0.1766715349234358
iteration : 1222
train acc:  0.6328125
train loss:  0.6274031400680542
train gradient:  0.2466620125664109
iteration : 1223
train acc:  0.6328125
train loss:  0.594567596912384
train gradient:  0.19624425640876436
iteration : 1224
train acc:  0.671875
train loss:  0.589012861251831
train gradient:  0.1956143089028914
iteration : 1225
train acc:  0.6953125
train loss:  0.5725576877593994
train gradient:  0.15417635786279393
iteration : 1226
train acc:  0.6875
train loss:  0.57563316822052
train gradient:  0.15910596439903932
iteration : 1227
train acc:  0.71875
train loss:  0.5380133390426636
train gradient:  0.19770058389187967
iteration : 1228
train acc:  0.6640625
train loss:  0.5635186433792114
train gradient:  0.1764950599814054
iteration : 1229
train acc:  0.734375
train loss:  0.5095364451408386
train gradient:  0.11229144849332152
iteration : 1230
train acc:  0.7265625
train loss:  0.5709829926490784
train gradient:  0.13681234504558665
iteration : 1231
train acc:  0.6484375
train loss:  0.6113903522491455
train gradient:  0.1518467818609875
iteration : 1232
train acc:  0.6640625
train loss:  0.5885394215583801
train gradient:  0.1401021929526537
iteration : 1233
train acc:  0.609375
train loss:  0.6303325891494751
train gradient:  0.20151784663878283
iteration : 1234
train acc:  0.7265625
train loss:  0.5603525042533875
train gradient:  0.18886399703077905
iteration : 1235
train acc:  0.734375
train loss:  0.5428457260131836
train gradient:  0.15068835468627492
iteration : 1236
train acc:  0.7734375
train loss:  0.5068694353103638
train gradient:  0.13350216031703444
iteration : 1237
train acc:  0.7734375
train loss:  0.5022286176681519
train gradient:  0.16100305135562382
iteration : 1238
train acc:  0.640625
train loss:  0.5620816946029663
train gradient:  0.1495376931404721
iteration : 1239
train acc:  0.6171875
train loss:  0.6440253853797913
train gradient:  0.26651993321669915
iteration : 1240
train acc:  0.640625
train loss:  0.6441943645477295
train gradient:  0.1929284295642159
iteration : 1241
train acc:  0.71875
train loss:  0.5808380842208862
train gradient:  0.16148106526813072
iteration : 1242
train acc:  0.6953125
train loss:  0.6004757881164551
train gradient:  0.20268798746136443
iteration : 1243
train acc:  0.7109375
train loss:  0.5484480857849121
train gradient:  0.13856891905617055
iteration : 1244
train acc:  0.7265625
train loss:  0.5157185792922974
train gradient:  0.16049830578746804
iteration : 1245
train acc:  0.671875
train loss:  0.5883200764656067
train gradient:  0.2109483360407669
iteration : 1246
train acc:  0.6796875
train loss:  0.5808827877044678
train gradient:  0.1532205097574702
iteration : 1247
train acc:  0.6484375
train loss:  0.6077580451965332
train gradient:  0.18347048287217582
iteration : 1248
train acc:  0.71875
train loss:  0.5305546522140503
train gradient:  0.17196100908114315
iteration : 1249
train acc:  0.734375
train loss:  0.5492210984230042
train gradient:  0.19456112970328834
iteration : 1250
train acc:  0.6796875
train loss:  0.5565876364707947
train gradient:  0.1382532006224665
iteration : 1251
train acc:  0.765625
train loss:  0.5202903747558594
train gradient:  0.10328751026824737
iteration : 1252
train acc:  0.6953125
train loss:  0.5494309067726135
train gradient:  0.14475703257035744
iteration : 1253
train acc:  0.6796875
train loss:  0.536903977394104
train gradient:  0.12794813705019364
iteration : 1254
train acc:  0.6875
train loss:  0.614924967288971
train gradient:  0.3699473845699103
iteration : 1255
train acc:  0.75
train loss:  0.5487195253372192
train gradient:  0.1416544889495421
iteration : 1256
train acc:  0.625
train loss:  0.5970962047576904
train gradient:  0.18750536602922138
iteration : 1257
train acc:  0.7109375
train loss:  0.5518182516098022
train gradient:  0.1626088716554835
iteration : 1258
train acc:  0.7421875
train loss:  0.563262939453125
train gradient:  0.21540643104878177
iteration : 1259
train acc:  0.6328125
train loss:  0.5840461254119873
train gradient:  0.1589200846341258
iteration : 1260
train acc:  0.765625
train loss:  0.4773251414299011
train gradient:  0.24868223188792477
iteration : 1261
train acc:  0.7109375
train loss:  0.5525099039077759
train gradient:  0.1983609127175269
iteration : 1262
train acc:  0.6484375
train loss:  0.6300392150878906
train gradient:  0.1671549441326573
iteration : 1263
train acc:  0.71875
train loss:  0.5370444059371948
train gradient:  0.1919395148820105
iteration : 1264
train acc:  0.75
train loss:  0.528247594833374
train gradient:  0.1492750881911092
iteration : 1265
train acc:  0.765625
train loss:  0.5156174898147583
train gradient:  0.1877868499354462
iteration : 1266
train acc:  0.6796875
train loss:  0.5811386108398438
train gradient:  0.18186393463481193
iteration : 1267
train acc:  0.7109375
train loss:  0.5641942620277405
train gradient:  0.14957900348248862
iteration : 1268
train acc:  0.71875
train loss:  0.5725135803222656
train gradient:  0.1644020181994322
iteration : 1269
train acc:  0.6796875
train loss:  0.5374115705490112
train gradient:  0.18867070091453203
iteration : 1270
train acc:  0.7109375
train loss:  0.6172337532043457
train gradient:  0.18289649982651524
iteration : 1271
train acc:  0.703125
train loss:  0.5415917634963989
train gradient:  0.19321569655871168
iteration : 1272
train acc:  0.65625
train loss:  0.6145522594451904
train gradient:  0.20420900478057902
iteration : 1273
train acc:  0.7109375
train loss:  0.5668851137161255
train gradient:  0.19930018545448802
iteration : 1274
train acc:  0.6875
train loss:  0.5283472537994385
train gradient:  0.12352382031605554
iteration : 1275
train acc:  0.6875
train loss:  0.5566160678863525
train gradient:  0.16657304815160245
iteration : 1276
train acc:  0.671875
train loss:  0.6075866222381592
train gradient:  0.16805850362989044
iteration : 1277
train acc:  0.6484375
train loss:  0.6171686053276062
train gradient:  0.20510649199868936
iteration : 1278
train acc:  0.6875
train loss:  0.5950444340705872
train gradient:  0.185016792645202
iteration : 1279
train acc:  0.6953125
train loss:  0.5273324251174927
train gradient:  0.17905758727670737
iteration : 1280
train acc:  0.7734375
train loss:  0.4874253273010254
train gradient:  0.20319209244158604
iteration : 1281
train acc:  0.71875
train loss:  0.5827136039733887
train gradient:  0.14764719588747466
iteration : 1282
train acc:  0.7109375
train loss:  0.5405542850494385
train gradient:  0.15107071406610223
iteration : 1283
train acc:  0.6328125
train loss:  0.6268632411956787
train gradient:  0.2120617392764756
iteration : 1284
train acc:  0.6796875
train loss:  0.5472557544708252
train gradient:  0.13429362828446573
iteration : 1285
train acc:  0.6796875
train loss:  0.5364381074905396
train gradient:  0.15153622737447903
iteration : 1286
train acc:  0.6640625
train loss:  0.60334312915802
train gradient:  0.18841742801983674
iteration : 1287
train acc:  0.7109375
train loss:  0.5444063544273376
train gradient:  0.16456443968628817
iteration : 1288
train acc:  0.78125
train loss:  0.4930432140827179
train gradient:  0.13983081028711494
iteration : 1289
train acc:  0.734375
train loss:  0.4934660792350769
train gradient:  0.2043021156544716
iteration : 1290
train acc:  0.734375
train loss:  0.5094473361968994
train gradient:  0.14863884681862577
iteration : 1291
train acc:  0.6875
train loss:  0.5673859119415283
train gradient:  0.14873783842408378
iteration : 1292
train acc:  0.71875
train loss:  0.5710194110870361
train gradient:  0.19103637125631462
iteration : 1293
train acc:  0.734375
train loss:  0.5213795304298401
train gradient:  0.18802133781551783
iteration : 1294
train acc:  0.71875
train loss:  0.5532751083374023
train gradient:  0.14169627138242133
iteration : 1295
train acc:  0.6953125
train loss:  0.5476759672164917
train gradient:  0.18722367705060966
iteration : 1296
train acc:  0.7265625
train loss:  0.5428608655929565
train gradient:  0.13125556034012423
iteration : 1297
train acc:  0.6796875
train loss:  0.5719752907752991
train gradient:  0.18102843668544982
iteration : 1298
train acc:  0.71875
train loss:  0.5482898950576782
train gradient:  0.19143861818458258
iteration : 1299
train acc:  0.671875
train loss:  0.5426338911056519
train gradient:  0.18561920417824915
iteration : 1300
train acc:  0.65625
train loss:  0.5845286846160889
train gradient:  0.2849854357065306
iteration : 1301
train acc:  0.78125
train loss:  0.4991829991340637
train gradient:  0.16136111321917196
iteration : 1302
train acc:  0.703125
train loss:  0.5825777053833008
train gradient:  0.19009092664277238
iteration : 1303
train acc:  0.6796875
train loss:  0.542140007019043
train gradient:  0.15474858197272962
iteration : 1304
train acc:  0.6796875
train loss:  0.5610134601593018
train gradient:  0.17506415760491253
iteration : 1305
train acc:  0.6796875
train loss:  0.5716943740844727
train gradient:  0.17417632882516518
iteration : 1306
train acc:  0.7578125
train loss:  0.534686267375946
train gradient:  0.17854899142450165
iteration : 1307
train acc:  0.71875
train loss:  0.5231693983078003
train gradient:  0.2141075730343503
iteration : 1308
train acc:  0.6953125
train loss:  0.5309330821037292
train gradient:  0.16571531205085158
iteration : 1309
train acc:  0.640625
train loss:  0.6328877210617065
train gradient:  0.18277006173068588
iteration : 1310
train acc:  0.6875
train loss:  0.5653148293495178
train gradient:  0.17399756837466746
iteration : 1311
train acc:  0.640625
train loss:  0.5844632387161255
train gradient:  0.17938662955162
iteration : 1312
train acc:  0.78125
