program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5250096917152405
train gradient:  0.25216179119961135
iteration : 2607
train acc:  0.7421875
train loss:  0.49929213523864746
train gradient:  0.17626554421587737
iteration : 2608
train acc:  0.765625
train loss:  0.49262535572052
train gradient:  0.1441672573256601
iteration : 2609
train acc:  0.71875
train loss:  0.5223737955093384
train gradient:  0.17135552929454384
iteration : 2610
train acc:  0.7421875
train loss:  0.5196047425270081
train gradient:  0.15385243326740156
iteration : 2611
train acc:  0.7265625
train loss:  0.5013173818588257
train gradient:  0.20315860741977643
iteration : 2612
train acc:  0.75
train loss:  0.5427548885345459
train gradient:  0.2190828334409578
iteration : 2613
train acc:  0.71875
train loss:  0.5137995481491089
train gradient:  0.18902311791851328
iteration : 2614
train acc:  0.7421875
train loss:  0.53966224193573
train gradient:  0.2129510795387477
iteration : 2615
train acc:  0.6875
train loss:  0.5294704437255859
train gradient:  0.19983292114634632
iteration : 2616
train acc:  0.7421875
train loss:  0.47956669330596924
train gradient:  0.1718080180634351
iteration : 2617
train acc:  0.75
train loss:  0.5145992040634155
train gradient:  0.14903374326276364
iteration : 2618
train acc:  0.734375
train loss:  0.5243391990661621
train gradient:  0.17231252830234234
iteration : 2619
train acc:  0.6875
train loss:  0.5508583784103394
train gradient:  0.17460824443083062
iteration : 2620
train acc:  0.703125
train loss:  0.5808588862419128
train gradient:  0.20078395762312645
iteration : 2621
train acc:  0.7421875
train loss:  0.5223121643066406
train gradient:  0.19990116377886036
iteration : 2622
train acc:  0.703125
train loss:  0.5752272605895996
train gradient:  0.2011467355330811
iteration : 2623
train acc:  0.71875
train loss:  0.5344287753105164
train gradient:  0.15901385273298813
iteration : 2624
train acc:  0.71875
train loss:  0.5202904939651489
train gradient:  0.13784456485793367
iteration : 2625
train acc:  0.671875
train loss:  0.5845146179199219
train gradient:  0.1650933553346028
iteration : 2626
train acc:  0.640625
train loss:  0.5721902251243591
train gradient:  0.16546052913110687
iteration : 2627
train acc:  0.6875
train loss:  0.5268247127532959
train gradient:  0.19417815715333786
iteration : 2628
train acc:  0.703125
train loss:  0.5318741202354431
train gradient:  0.13464900968642338
iteration : 2629
train acc:  0.6171875
train loss:  0.5931239128112793
train gradient:  0.15790369774083635
iteration : 2630
train acc:  0.75
train loss:  0.5248048901557922
train gradient:  0.13278290144958582
iteration : 2631
train acc:  0.6640625
train loss:  0.5630273818969727
train gradient:  0.19741974264102152
iteration : 2632
train acc:  0.703125
train loss:  0.5164754390716553
train gradient:  0.1758159332452958
iteration : 2633
train acc:  0.7421875
train loss:  0.5316407680511475
train gradient:  0.1784569205226028
iteration : 2634
train acc:  0.7265625
train loss:  0.5170225501060486
train gradient:  0.15929290904717175
iteration : 2635
train acc:  0.6640625
train loss:  0.585002064704895
train gradient:  0.25637644595231746
iteration : 2636
train acc:  0.703125
train loss:  0.5487222671508789
train gradient:  0.1767921720039337
iteration : 2637
train acc:  0.6953125
train loss:  0.5692633986473083
train gradient:  0.23971183131588247
iteration : 2638
train acc:  0.703125
train loss:  0.5571589469909668
train gradient:  0.19230523145217882
iteration : 2639
train acc:  0.71875
train loss:  0.5331649780273438
train gradient:  0.18044046684828208
iteration : 2640
train acc:  0.671875
train loss:  0.5670396089553833
train gradient:  0.19163942139156032
iteration : 2641
train acc:  0.640625
train loss:  0.6673537492752075
train gradient:  0.2322540418284475
iteration : 2642
train acc:  0.65625
train loss:  0.6235291957855225
train gradient:  0.20039555949872456
iteration : 2643
train acc:  0.7734375
train loss:  0.5052151083946228
train gradient:  0.18003807557131013
iteration : 2644
train acc:  0.7421875
train loss:  0.48962247371673584
train gradient:  0.14001445737655727
iteration : 2645
train acc:  0.7421875
train loss:  0.5357835292816162
train gradient:  0.16220517695964481
iteration : 2646
train acc:  0.796875
train loss:  0.4923461675643921
train gradient:  0.1538283573896908
iteration : 2647
train acc:  0.65625
train loss:  0.5710136890411377
train gradient:  0.17521799489799111
iteration : 2648
train acc:  0.6953125
train loss:  0.5530693531036377
train gradient:  0.16343331667280503
iteration : 2649
train acc:  0.7578125
train loss:  0.4949079751968384
train gradient:  0.1627240055930429
iteration : 2650
train acc:  0.71875
train loss:  0.5260089635848999
train gradient:  0.18949674541598172
iteration : 2651
train acc:  0.7109375
train loss:  0.5291668772697449
train gradient:  0.18783194867254732
iteration : 2652
train acc:  0.71875
train loss:  0.5077362656593323
train gradient:  0.17683831747625928
iteration : 2653
train acc:  0.7265625
train loss:  0.5265572667121887
train gradient:  0.13197272491061393
iteration : 2654
train acc:  0.734375
train loss:  0.518837571144104
train gradient:  0.1820026062936086
iteration : 2655
train acc:  0.671875
train loss:  0.5930531024932861
train gradient:  0.1878930340707966
iteration : 2656
train acc:  0.6484375
train loss:  0.5973254442214966
train gradient:  0.21215325738008783
iteration : 2657
train acc:  0.75
train loss:  0.5141907930374146
train gradient:  0.14800866586365155
iteration : 2658
train acc:  0.6796875
train loss:  0.5783150792121887
train gradient:  0.1860968757208729
iteration : 2659
train acc:  0.703125
train loss:  0.4992097020149231
train gradient:  0.21215898497803548
iteration : 2660
train acc:  0.6953125
train loss:  0.521416425704956
train gradient:  0.1781617249433053
iteration : 2661
train acc:  0.703125
train loss:  0.5679466724395752
train gradient:  0.1941471421084282
iteration : 2662
train acc:  0.703125
train loss:  0.590384304523468
train gradient:  0.17408688496596988
iteration : 2663
train acc:  0.7734375
train loss:  0.46599143743515015
train gradient:  0.16458046621635927
iteration : 2664
train acc:  0.671875
train loss:  0.5258132219314575
train gradient:  0.15313262712679082
iteration : 2665
train acc:  0.6953125
train loss:  0.5874899625778198
train gradient:  0.23587421699508504
iteration : 2666
train acc:  0.7109375
train loss:  0.5621724128723145
train gradient:  0.189670944947529
iteration : 2667
train acc:  0.703125
train loss:  0.5528137683868408
train gradient:  0.20663607048408084
iteration : 2668
train acc:  0.765625
train loss:  0.5382713079452515
train gradient:  0.208126360801753
iteration : 2669
train acc:  0.6796875
train loss:  0.5391765832901001
train gradient:  0.15662758575347235
iteration : 2670
train acc:  0.6953125
train loss:  0.5435643196105957
train gradient:  0.20839566682297597
iteration : 2671
train acc:  0.7265625
train loss:  0.5193437933921814
train gradient:  0.14549999576735406
iteration : 2672
train acc:  0.734375
train loss:  0.5257662534713745
train gradient:  0.1785400606959594
iteration : 2673
train acc:  0.6796875
train loss:  0.5524458885192871
train gradient:  0.18501555320170185
iteration : 2674
train acc:  0.6796875
train loss:  0.5750455856323242
train gradient:  0.1960689926709555
iteration : 2675
train acc:  0.71875
train loss:  0.5696215629577637
train gradient:  0.2016597308514671
iteration : 2676
train acc:  0.703125
train loss:  0.552416205406189
train gradient:  0.1571675668941936
iteration : 2677
train acc:  0.7109375
train loss:  0.553120493888855
train gradient:  0.15496645764455802
iteration : 2678
train acc:  0.7578125
train loss:  0.44777071475982666
train gradient:  0.11967825723242626
iteration : 2679
train acc:  0.7109375
train loss:  0.5137588977813721
train gradient:  0.1983183463589994
iteration : 2680
train acc:  0.625
train loss:  0.5615620017051697
train gradient:  0.2264639027659362
iteration : 2681
train acc:  0.7109375
train loss:  0.5466804504394531
train gradient:  0.144553440830889
iteration : 2682
train acc:  0.734375
train loss:  0.5369935035705566
train gradient:  0.19327112874067878
iteration : 2683
train acc:  0.6640625
train loss:  0.5680823922157288
train gradient:  0.21126956578958372
iteration : 2684
train acc:  0.734375
train loss:  0.5371094942092896
train gradient:  0.20766888058340618
iteration : 2685
train acc:  0.7109375
train loss:  0.5260484218597412
train gradient:  0.1532336450189669
iteration : 2686
train acc:  0.6953125
train loss:  0.5660123825073242
train gradient:  0.1868009855657561
iteration : 2687
train acc:  0.734375
train loss:  0.49500739574432373
train gradient:  0.14583059232867626
iteration : 2688
train acc:  0.78125
train loss:  0.44984766840934753
train gradient:  0.13529116522660378
iteration : 2689
train acc:  0.7578125
train loss:  0.4844174385070801
train gradient:  0.12307403386624835
iteration : 2690
train acc:  0.71875
train loss:  0.5295147895812988
train gradient:  0.1758922784290538
iteration : 2691
train acc:  0.71875
train loss:  0.5369771718978882
train gradient:  0.19496565742013744
iteration : 2692
train acc:  0.6953125
train loss:  0.5368128418922424
train gradient:  0.1444876507911052
iteration : 2693
train acc:  0.7109375
train loss:  0.5424121618270874
train gradient:  0.15539212504902816
iteration : 2694
train acc:  0.7109375
train loss:  0.541149377822876
train gradient:  0.15324005498825816
iteration : 2695
train acc:  0.6953125
train loss:  0.5137858390808105
train gradient:  0.15546594806530314
iteration : 2696
train acc:  0.71875
train loss:  0.5356276631355286
train gradient:  0.13980812568837966
iteration : 2697
train acc:  0.7578125
train loss:  0.5011968016624451
train gradient:  0.158060322816018
iteration : 2698
train acc:  0.7265625
train loss:  0.5327621698379517
train gradient:  0.17712961055479132
iteration : 2699
train acc:  0.71875
train loss:  0.5213679075241089
train gradient:  0.1668972306657434
iteration : 2700
train acc:  0.6171875
train loss:  0.5991722345352173
train gradient:  0.16694928093434844
iteration : 2701
train acc:  0.6796875
train loss:  0.5516393184661865
train gradient:  0.16828059274737675
iteration : 2702
train acc:  0.6484375
train loss:  0.578464150428772
train gradient:  0.17894891051435552
iteration : 2703
train acc:  0.7265625
train loss:  0.5699214339256287
train gradient:  0.17291779571139437
iteration : 2704
train acc:  0.734375
train loss:  0.5000348687171936
train gradient:  0.19033949044013615
iteration : 2705
train acc:  0.703125
train loss:  0.5361506938934326
train gradient:  0.15482022435903456
iteration : 2706
train acc:  0.6875
train loss:  0.5764565467834473
train gradient:  0.25718262250999724
iteration : 2707
train acc:  0.6953125
train loss:  0.5336877703666687
train gradient:  0.20672070213133945
iteration : 2708
train acc:  0.734375
train loss:  0.5319327712059021
train gradient:  0.2644572288722237
iteration : 2709
train acc:  0.703125
train loss:  0.5467817783355713
train gradient:  0.1789567525658033
iteration : 2710
train acc:  0.6640625
train loss:  0.5614463686943054
train gradient:  0.17274441734868423
iteration : 2711
train acc:  0.6796875
train loss:  0.5363919138908386
train gradient:  0.14286773743715672
iteration : 2712
train acc:  0.71875
train loss:  0.531161367893219
train gradient:  0.1417361165972934
iteration : 2713
train acc:  0.8125
train loss:  0.407510906457901
train gradient:  0.11219375096138781
iteration : 2714
train acc:  0.6953125
train loss:  0.534507155418396
train gradient:  0.14250846840877057
iteration : 2715
train acc:  0.71875
train loss:  0.5334141254425049
train gradient:  0.1416787058290419
iteration : 2716
train acc:  0.6640625
train loss:  0.536170244216919
train gradient:  0.1471484829693845
iteration : 2717
train acc:  0.828125
train loss:  0.43444567918777466
train gradient:  0.11061983175581491
iteration : 2718
train acc:  0.71875
train loss:  0.5296965837478638
train gradient:  0.15243122925768035
iteration : 2719
train acc:  0.796875
train loss:  0.4761594235897064
train gradient:  0.12559524724291649
iteration : 2720
train acc:  0.7421875
train loss:  0.5385205745697021
train gradient:  0.18628977140127528
iteration : 2721
train acc:  0.7734375
train loss:  0.4847657084465027
train gradient:  0.13052459444496484
iteration : 2722
train acc:  0.7265625
train loss:  0.5269902348518372
train gradient:  0.17244015619441783
iteration : 2723
train acc:  0.7265625
train loss:  0.49889591336250305
train gradient:  0.1225668057968171
iteration : 2724
train acc:  0.7265625
train loss:  0.5753829479217529
train gradient:  0.16771023163197857
iteration : 2725
train acc:  0.7109375
train loss:  0.5439771413803101
train gradient:  0.14992161002871268
iteration : 2726
train acc:  0.7578125
train loss:  0.5277218818664551
train gradient:  0.16689894285875218
iteration : 2727
train acc:  0.7578125
train loss:  0.4584207236766815
train gradient:  0.12393929017988992
iteration : 2728
train acc:  0.703125
train loss:  0.5753718614578247
train gradient:  0.2518788022139934
iteration : 2729
train acc:  0.765625
train loss:  0.47214603424072266
train gradient:  0.13264640155314825
iteration : 2730
train acc:  0.6328125
train loss:  0.6253583431243896
train gradient:  0.2484970780659331
iteration : 2731
train acc:  0.7421875
train loss:  0.5066279172897339
train gradient:  0.157773630583472
iteration : 2732
train acc:  0.765625
train loss:  0.5272831320762634
train gradient:  0.1673639746111307
iteration : 2733
train acc:  0.7578125
train loss:  0.5275014638900757
train gradient:  0.147481888241086
iteration : 2734
train acc:  0.703125
train loss:  0.5401631593704224
train gradient:  0.18248971264240918
iteration : 2735
train acc:  0.671875
train loss:  0.5881557464599609
train gradient:  0.18385837929441617
iteration : 2736
train acc:  0.703125
train loss:  0.5635297298431396
train gradient:  0.1836777150266569
iteration : 2737
train acc:  0.6875
train loss:  0.5396990776062012
train gradient:  0.1814270608303184
iteration : 2738
train acc:  0.671875
train loss:  0.5639318227767944
train gradient:  0.1727106564778994
iteration : 2739
train acc:  0.7109375
train loss:  0.5519489049911499
train gradient:  0.18114728900475682
iteration : 2740
train acc:  0.6875
train loss:  0.5358444452285767
train gradient:  0.16538523407149455
iteration : 2741
train acc:  0.6640625
train loss:  0.5775343775749207
train gradient:  0.17678818842730623
iteration : 2742
train acc:  0.609375
train loss:  0.61838698387146
train gradient:  0.27596816959786163
iteration : 2743
train acc:  0.6640625
train loss:  0.5753933191299438
train gradient:  0.18701147148463299
iteration : 2744
train acc:  0.6953125
train loss:  0.527289867401123
train gradient:  0.1478844208332878
iteration : 2745
train acc:  0.671875
train loss:  0.5529593229293823
train gradient:  0.13936590340420374
iteration : 2746
train acc:  0.7734375
train loss:  0.5212109088897705
train gradient:  0.14388549690013253
iteration : 2747
train acc:  0.7734375
train loss:  0.48497721552848816
train gradient:  0.10390023105284511
iteration : 2748
train acc:  0.765625
train loss:  0.47240304946899414
train gradient:  0.15265190284432034
iteration : 2749
train acc:  0.625
train loss:  0.5624126195907593
train gradient:  0.15539241007217303
iteration : 2750
train acc:  0.671875
train loss:  0.5918418765068054
train gradient:  0.2760322389232452
iteration : 2751
train acc:  0.640625
train loss:  0.647087812423706
train gradient:  0.2174161683011498
iteration : 2752
train acc:  0.765625
train loss:  0.5015851259231567
train gradient:  0.1649350100637596
iteration : 2753
train acc:  0.6171875
train loss:  0.5892276167869568
train gradient:  0.25984964026851154
iteration : 2754
train acc:  0.703125
train loss:  0.555411696434021
train gradient:  0.18746338048118355
iteration : 2755
train acc:  0.6953125
train loss:  0.5491992831230164
train gradient:  0.15096920363420133
iteration : 2756
train acc:  0.7265625
train loss:  0.5537471771240234
train gradient:  0.13346762550807562
iteration : 2757
train acc:  0.6875
train loss:  0.6581498384475708
train gradient:  0.2568487688363871
iteration : 2758
train acc:  0.7265625
train loss:  0.5529869198799133
train gradient:  0.2282086223298299
iteration : 2759
train acc:  0.7265625
train loss:  0.5020363330841064
train gradient:  0.15424750614138963
iteration : 2760
train acc:  0.625
train loss:  0.6469565629959106
train gradient:  0.2529808353275526
iteration : 2761
train acc:  0.7109375
train loss:  0.5329819321632385
train gradient:  0.1710624374486876
iteration : 2762
train acc:  0.7265625
train loss:  0.5547525882720947
train gradient:  0.14943928833017092
iteration : 2763
train acc:  0.734375
train loss:  0.5102136135101318
train gradient:  0.16467482444777923
iteration : 2764
train acc:  0.6796875
train loss:  0.6108565926551819
train gradient:  0.1921104323451423
iteration : 2765
train acc:  0.6484375
train loss:  0.5489414930343628
train gradient:  0.23210557381039124
iteration : 2766
train acc:  0.734375
train loss:  0.5453646779060364
train gradient:  0.16735910198409723
iteration : 2767
train acc:  0.7421875
train loss:  0.5020077228546143
train gradient:  0.17722191016625988
iteration : 2768
train acc:  0.7109375
train loss:  0.543175220489502
train gradient:  0.1461476696560371
iteration : 2769
train acc:  0.71875
train loss:  0.5466073751449585
train gradient:  0.26517838069062644
iteration : 2770
train acc:  0.6796875
train loss:  0.5644689798355103
train gradient:  0.16587084717155803
iteration : 2771
train acc:  0.7421875
train loss:  0.49336904287338257
train gradient:  0.16457074098235397
iteration : 2772
train acc:  0.6953125
train loss:  0.5649641752243042
train gradient:  0.15528311669445982
iteration : 2773
train acc:  0.75
train loss:  0.5423344373703003
train gradient:  0.21809482577185602
iteration : 2774
train acc:  0.671875
train loss:  0.6067061424255371
train gradient:  0.17494931319789014
iteration : 2775
train acc:  0.6796875
train loss:  0.5580054521560669
train gradient:  0.1895458235616026
iteration : 2776
train acc:  0.703125
train loss:  0.5355032682418823
train gradient:  0.13741359600768877
iteration : 2777
train acc:  0.703125
train loss:  0.5386067628860474
train gradient:  0.15513663895015176
iteration : 2778
train acc:  0.734375
train loss:  0.5170680284500122
train gradient:  0.18609295511379964
iteration : 2779
train acc:  0.703125
train loss:  0.5226072669029236
train gradient:  0.171054241913245
iteration : 2780
train acc:  0.78125
train loss:  0.4812924563884735
train gradient:  0.1581798567095783
iteration : 2781
train acc:  0.625
train loss:  0.6026597619056702
train gradient:  0.2382132677130056
iteration : 2782
train acc:  0.703125
train loss:  0.5344871282577515
train gradient:  0.1753458868684316
iteration : 2783
train acc:  0.671875
train loss:  0.5213049054145813
train gradient:  0.1539832456076442
iteration : 2784
train acc:  0.7578125
train loss:  0.49730777740478516
train gradient:  0.1390919361677806
iteration : 2785
train acc:  0.71875
train loss:  0.5173823833465576
train gradient:  0.1979246857579569
iteration : 2786
train acc:  0.625
train loss:  0.5831500887870789
train gradient:  0.18862976195166925
iteration : 2787
train acc:  0.7265625
train loss:  0.5707530975341797
train gradient:  0.15789539386859286
iteration : 2788
train acc:  0.7109375
train loss:  0.560553789138794
train gradient:  0.15803884754108635
iteration : 2789
train acc:  0.6875
train loss:  0.5441842079162598
train gradient:  0.17298676680593628
iteration : 2790
train acc:  0.7109375
train loss:  0.5660573244094849
train gradient:  0.1876938021842251
iteration : 2791
train acc:  0.65625
train loss:  0.5614429712295532
train gradient:  0.13629703819563788
iteration : 2792
train acc:  0.7578125
train loss:  0.48070040345191956
train gradient:  0.15031820293106463
iteration : 2793
train acc:  0.75
train loss:  0.5624260306358337
train gradient:  0.15659867212486345
iteration : 2794
train acc:  0.71875
train loss:  0.569103479385376
train gradient:  0.13960543516257973
iteration : 2795
train acc:  0.78125
train loss:  0.5019216537475586
train gradient:  0.14092081699070685
iteration : 2796
train acc:  0.7421875
train loss:  0.47239333391189575
train gradient:  0.12862620640234496
iteration : 2797
train acc:  0.6640625
train loss:  0.5527933835983276
train gradient:  0.18228027232065427
iteration : 2798
train acc:  0.7421875
train loss:  0.4984744191169739
train gradient:  0.18058146549594423
iteration : 2799
train acc:  0.703125
train loss:  0.5496523976325989
train gradient:  0.19049981506021196
iteration : 2800
train acc:  0.71875
train loss:  0.5074877738952637
train gradient:  0.12793812548595762
iteration : 2801
train acc:  0.671875
train loss:  0.5752048492431641
train gradient:  0.18690933720398797
iteration : 2802
train acc:  0.7578125
train loss:  0.5027647018432617
train gradient:  0.1417742798655593
iteration : 2803
train acc:  0.734375
train loss:  0.5463346242904663
train gradient:  0.1719936975852203
iteration : 2804
train acc:  0.6875
train loss:  0.616524875164032
train gradient:  0.3370190606060329
iteration : 2805
train acc:  0.7265625
train loss:  0.5142920017242432
train gradient:  0.1394496559460201
iteration : 2806
train acc:  0.7734375
train loss:  0.4846510887145996
train gradient:  0.13182025047413198
iteration : 2807
train acc:  0.7421875
train loss:  0.5477397441864014
train gradient:  0.20942580200984176
iteration : 2808
train acc:  0.75
train loss:  0.518736720085144
train gradient:  0.12526388332638588
iteration : 2809
train acc:  0.6484375
train loss:  0.622989296913147
train gradient:  0.2315930430463534
iteration : 2810
train acc:  0.640625
train loss:  0.576652467250824
train gradient:  0.2102201461511063
iteration : 2811
train acc:  0.796875
train loss:  0.4890950918197632
train gradient:  0.1233266311250902
iteration : 2812
train acc:  0.7421875
train loss:  0.5292186737060547
train gradient:  0.14406297625439124
iteration : 2813
train acc:  0.6640625
train loss:  0.5455901026725769
train gradient:  0.216002936120056
iteration : 2814
train acc:  0.71875
train loss:  0.5307323932647705
train gradient:  0.12946818712954597
iteration : 2815
train acc:  0.7109375
train loss:  0.5647699236869812
train gradient:  0.25540899297062974
iteration : 2816
train acc:  0.7421875
train loss:  0.49927061796188354
train gradient:  0.1473123539200619
iteration : 2817
train acc:  0.828125
train loss:  0.40477898716926575
train gradient:  0.10310326535508957
iteration : 2818
train acc:  0.6484375
train loss:  0.6110373139381409
train gradient:  0.2137617542644603
iteration : 2819
train acc:  0.6796875
train loss:  0.5603076219558716
train gradient:  0.1560191722023841
iteration : 2820
train acc:  0.6796875
train loss:  0.6098194122314453
train gradient:  0.24110569651009417
iteration : 2821
train acc:  0.765625
train loss:  0.5080265998840332
train gradient:  0.23119143132422565
iteration : 2822
train acc:  0.671875
train loss:  0.5720705389976501
train gradient:  0.1632902273437694
iteration : 2823
train acc:  0.671875
train loss:  0.552954912185669
train gradient:  0.17611302670685647
iteration : 2824
train acc:  0.6171875
train loss:  0.6109213829040527
train gradient:  0.22128163489507907
iteration : 2825
train acc:  0.7265625
train loss:  0.5478397607803345
train gradient:  0.2443703930696034
iteration : 2826
train acc:  0.71875
train loss:  0.5762960910797119
train gradient:  0.19620519749988952
iteration : 2827
train acc:  0.71875
train loss:  0.48695775866508484
train gradient:  0.12451994876853696
iteration : 2828
train acc:  0.640625
train loss:  0.6000264883041382
train gradient:  0.2010160574433117
iteration : 2829
train acc:  0.65625
train loss:  0.5729802250862122
train gradient:  0.17229242814062834
iteration : 2830
train acc:  0.6171875
train loss:  0.5800155997276306
train gradient:  0.16397216338875595
iteration : 2831
train acc:  0.671875
train loss:  0.5789628028869629
train gradient:  0.17622208609247456
iteration : 2832
train acc:  0.7890625
train loss:  0.5191264152526855
train gradient:  0.17905978706702275
iteration : 2833
train acc:  0.703125
train loss:  0.5658496618270874
train gradient:  0.16749269510442463
iteration : 2834
train acc:  0.7109375
train loss:  0.5579088926315308
train gradient:  0.16165045617402102
iteration : 2835
train acc:  0.7265625
train loss:  0.5203383564949036
train gradient:  0.1480948720781306
iteration : 2836
train acc:  0.6640625
train loss:  0.5848008990287781
train gradient:  0.18030779381858655
iteration : 2837
train acc:  0.734375
train loss:  0.5093691349029541
train gradient:  0.15333081416585195
iteration : 2838
train acc:  0.71875
train loss:  0.5116967558860779
train gradient:  0.1379535389664604
iteration : 2839
train acc:  0.6328125
train loss:  0.5977391004562378
train gradient:  0.17683460426148173
iteration : 2840
train acc:  0.6953125
train loss:  0.5333302021026611
train gradient:  0.18066473958491164
iteration : 2841
train acc:  0.7421875
train loss:  0.5067207217216492
train gradient:  0.172430954231307
iteration : 2842
train acc:  0.6953125
train loss:  0.5911886692047119
train gradient:  0.17203460224781908
iteration : 2843
train acc:  0.7890625
train loss:  0.47598379850387573
train gradient:  0.1838527071232078
iteration : 2844
train acc:  0.796875
train loss:  0.46548548340797424
train gradient:  0.1579160647411308
iteration : 2845
train acc:  0.75
train loss:  0.5129529237747192
train gradient:  0.16896629491720244
iteration : 2846
train acc:  0.671875
train loss:  0.5805397629737854
train gradient:  0.17518810464318404
iteration : 2847
train acc:  0.7109375
train loss:  0.5860433578491211
train gradient:  0.1934687637565154
iteration : 2848
train acc:  0.78125
train loss:  0.4792635142803192
train gradient:  0.1568820731227772
iteration : 2849
train acc:  0.6875
train loss:  0.5622165203094482
train gradient:  0.15729844122618641
iteration : 2850
train acc:  0.7265625
train loss:  0.55657958984375
train gradient:  0.17461357012671563
iteration : 2851
train acc:  0.796875
train loss:  0.4953914284706116
train gradient:  0.13643001299093446
iteration : 2852
train acc:  0.6953125
train loss:  0.5701985359191895
train gradient:  0.24248099839476867
iteration : 2853
train acc:  0.703125
train loss:  0.5466758012771606
train gradient:  0.14495747537544765
iteration : 2854
train acc:  0.765625
train loss:  0.5165759921073914
train gradient:  0.14571733901854436
iteration : 2855
train acc:  0.6953125
train loss:  0.5291261076927185
train gradient:  0.14401883455276815
iteration : 2856
train acc:  0.6328125
train loss:  0.6273941993713379
train gradient:  0.22008129523812325
iteration : 2857
train acc:  0.625
train loss:  0.591519832611084
train gradient:  0.22174064587110706
iteration : 2858
train acc:  0.6484375
train loss:  0.595676839351654
train gradient:  0.22992848217439793
iteration : 2859
train acc:  0.6640625
train loss:  0.5866348147392273
train gradient:  0.16662297219128797
iteration : 2860
train acc:  0.7734375
train loss:  0.5181777477264404
train gradient:  0.16625278715445463
iteration : 2861
train acc:  0.6953125
train loss:  0.5307782888412476
train gradient:  0.14451876956157877
iteration : 2862
train acc:  0.703125
train loss:  0.5237520933151245
train gradient:  0.17997938159395427
iteration : 2863
train acc:  0.7421875
train loss:  0.49759140610694885
train gradient:  0.16896249136243785
iteration : 2864
train acc:  0.7421875
train loss:  0.4958312213420868
train gradient:  0.154209260064757
iteration : 2865
train acc:  0.671875
train loss:  0.5696247220039368
train gradient:  0.22524617718830436
iteration : 2866
train acc:  0.7265625
train loss:  0.5391749739646912
train gradient:  0.1408772648588752
iteration : 2867
train acc:  0.6640625
train loss:  0.5567700266838074
train gradient:  0.1669648904947802
iteration : 2868
train acc:  0.71875
train loss:  0.5243806838989258
train gradient:  0.1446009149075443
iteration : 2869
train acc:  0.6640625
train loss:  0.56975919008255
train gradient:  0.17270623582335726
iteration : 2870
train acc:  0.65625
train loss:  0.5612425804138184
train gradient:  0.18451127889835142
iteration : 2871
train acc:  0.6640625
train loss:  0.6099468469619751
train gradient:  0.17713418683061638
iteration : 2872
train acc:  0.75
train loss:  0.5370814800262451
train gradient:  0.15605484492363794
iteration : 2873
train acc:  0.671875
train loss:  0.5771484375
train gradient:  0.18572741093343215
iteration : 2874
train acc:  0.7109375
train loss:  0.5079560279846191
train gradient:  0.14480865680088112
iteration : 2875
train acc:  0.765625
train loss:  0.5308868885040283
train gradient:  0.15732248418806868
iteration : 2876
train acc:  0.71875
train loss:  0.49857813119888306
train gradient:  0.1288300616701723
iteration : 2877
train acc:  0.7265625
train loss:  0.5190335512161255
train gradient:  0.16658199804577442
iteration : 2878
train acc:  0.7890625
train loss:  0.49337393045425415
train gradient:  0.155941824841555
iteration : 2879
train acc:  0.8046875
train loss:  0.44742488861083984
train gradient:  0.13721608486631115
iteration : 2880
train acc:  0.8046875
train loss:  0.46736085414886475
train gradient:  0.1619154853649511
iteration : 2881
train acc:  0.75
train loss:  0.5133160352706909
train gradient:  0.16343353833702784
iteration : 2882
train acc:  0.71875
train loss:  0.5672177076339722
train gradient:  0.21747037400534802
iteration : 2883
train acc:  0.703125
train loss:  0.5179564952850342
train gradient:  0.13486315976157792
iteration : 2884
train acc:  0.734375
train loss:  0.4890879690647125
train gradient:  0.14074359989706237
iteration : 2885
train acc:  0.734375
train loss:  0.5309971570968628
train gradient:  0.17483685616119127
iteration : 2886
train acc:  0.671875
train loss:  0.5459716320037842
train gradient:  0.18048879931003217
iteration : 2887
train acc:  0.671875
train loss:  0.5564712285995483
train gradient:  0.14199145900503146
iteration : 2888
train acc:  0.7265625
train loss:  0.5073012709617615
train gradient:  0.1478874946165747
iteration : 2889
train acc:  0.734375
train loss:  0.571413516998291
train gradient:  0.220064803023111
iteration : 2890
train acc:  0.7265625
train loss:  0.5492009520530701
train gradient:  0.14138914476368714
iteration : 2891
train acc:  0.7265625
train loss:  0.5324122905731201
train gradient:  0.1534390425856592
iteration : 2892
train acc:  0.796875
train loss:  0.4938393235206604
train gradient:  0.13399684339794166
iteration : 2893
train acc:  0.71875
train loss:  0.5444432497024536
train gradient:  0.1453263121771129
iteration : 2894
train acc:  0.734375
train loss:  0.5546402931213379
train gradient:  0.16219242745134616
iteration : 2895
train acc:  0.7421875
train loss:  0.47098249197006226
train gradient:  0.10681846918784958
iteration : 2896
train acc:  0.7109375
train loss:  0.5385829210281372
train gradient:  0.2370559462740162
iteration : 2897
train acc:  0.703125
train loss:  0.5438966155052185
train gradient:  0.12605405921840102
iteration : 2898
train acc:  0.765625
train loss:  0.4860612154006958
train gradient:  0.14665501421830546
iteration : 2899
train acc:  0.65625
train loss:  0.5681551098823547
train gradient:  0.1758643351567452
iteration : 2900
train acc:  0.6796875
train loss:  0.5718992948532104
train gradient:  0.2011088849518729
iteration : 2901
train acc:  0.6875
