program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5333856344223022
train gradient:  0.1750578942815979
iteration : 1653
train acc:  0.6328125
train loss:  0.6184145212173462
train gradient:  0.21219200625639212
iteration : 1654
train acc:  0.6328125
train loss:  0.592952311038971
train gradient:  0.15116474577698122
iteration : 1655
train acc:  0.7265625
train loss:  0.5668462514877319
train gradient:  0.18860315642570397
iteration : 1656
train acc:  0.6875
train loss:  0.5585803389549255
train gradient:  0.17396461742423802
iteration : 1657
train acc:  0.75
train loss:  0.4982689619064331
train gradient:  0.1554713573005244
iteration : 1658
train acc:  0.65625
train loss:  0.6222563982009888
train gradient:  0.21184023934954233
iteration : 1659
train acc:  0.6796875
train loss:  0.5266295075416565
train gradient:  0.1253279562887623
iteration : 1660
train acc:  0.671875
train loss:  0.576995849609375
train gradient:  0.17706398697067793
iteration : 1661
train acc:  0.75
train loss:  0.512934684753418
train gradient:  0.1490191003659458
iteration : 1662
train acc:  0.734375
train loss:  0.5472047328948975
train gradient:  0.17306516949752984
iteration : 1663
train acc:  0.6796875
train loss:  0.5412384271621704
train gradient:  0.1318986995052528
iteration : 1664
train acc:  0.78125
train loss:  0.5148486495018005
train gradient:  0.16355848411100493
iteration : 1665
train acc:  0.6796875
train loss:  0.5613455176353455
train gradient:  0.1645039098681548
iteration : 1666
train acc:  0.71875
train loss:  0.5580002069473267
train gradient:  0.18191865626127182
iteration : 1667
train acc:  0.734375
train loss:  0.5379159450531006
train gradient:  0.22108102701912707
iteration : 1668
train acc:  0.71875
train loss:  0.5774952173233032
train gradient:  0.2005356595113948
iteration : 1669
train acc:  0.7109375
train loss:  0.5278607606887817
train gradient:  0.20203175606422996
iteration : 1670
train acc:  0.7109375
train loss:  0.5445094704627991
train gradient:  0.2598567510355448
iteration : 1671
train acc:  0.625
train loss:  0.5899699330329895
train gradient:  0.20498652258329828
iteration : 1672
train acc:  0.6953125
train loss:  0.5398099422454834
train gradient:  0.1913569567532636
iteration : 1673
train acc:  0.703125
train loss:  0.5235431790351868
train gradient:  0.14354179035722994
iteration : 1674
train acc:  0.65625
train loss:  0.6190431118011475
train gradient:  0.22485932960330002
iteration : 1675
train acc:  0.6796875
train loss:  0.540723443031311
train gradient:  0.14232929437744712
iteration : 1676
train acc:  0.6875
train loss:  0.5744603872299194
train gradient:  0.17104863722738126
iteration : 1677
train acc:  0.765625
train loss:  0.5107827186584473
train gradient:  0.13588200334272654
iteration : 1678
train acc:  0.640625
train loss:  0.6152317523956299
train gradient:  0.25420528483119764
iteration : 1679
train acc:  0.703125
train loss:  0.5668607354164124
train gradient:  0.171827756117288
iteration : 1680
train acc:  0.6953125
train loss:  0.5751587152481079
train gradient:  0.19762093139759923
iteration : 1681
train acc:  0.6484375
train loss:  0.5687263011932373
train gradient:  0.22864882613543447
iteration : 1682
train acc:  0.703125
train loss:  0.5490332841873169
train gradient:  0.19487557299440017
iteration : 1683
train acc:  0.6640625
train loss:  0.6035351753234863
train gradient:  0.22849578369243018
iteration : 1684
train acc:  0.6953125
train loss:  0.5694810748100281
train gradient:  0.13735369292895835
iteration : 1685
train acc:  0.7578125
train loss:  0.545170247554779
train gradient:  0.15445416197214068
iteration : 1686
train acc:  0.71875
train loss:  0.5122709274291992
train gradient:  0.14954983045035936
iteration : 1687
train acc:  0.6953125
train loss:  0.5601301193237305
train gradient:  0.20752491893637406
iteration : 1688
train acc:  0.7265625
train loss:  0.5233805179595947
train gradient:  0.15595136229624912
iteration : 1689
train acc:  0.7578125
train loss:  0.5261641144752502
train gradient:  0.159891347292614
iteration : 1690
train acc:  0.71875
train loss:  0.5364834666252136
train gradient:  0.1689129875419218
iteration : 1691
train acc:  0.703125
train loss:  0.5258842706680298
train gradient:  0.1257584626662157
iteration : 1692
train acc:  0.75
train loss:  0.49141812324523926
train gradient:  0.1346946689197884
iteration : 1693
train acc:  0.6796875
train loss:  0.5579768419265747
train gradient:  0.1583635044659073
iteration : 1694
train acc:  0.71875
train loss:  0.538094699382782
train gradient:  0.18150943322769136
iteration : 1695
train acc:  0.6796875
train loss:  0.5689920783042908
train gradient:  0.1519847268197928
iteration : 1696
train acc:  0.6328125
train loss:  0.5828300714492798
train gradient:  0.17472672680734697
iteration : 1697
train acc:  0.6796875
train loss:  0.5552678108215332
train gradient:  0.15501795669194643
iteration : 1698
train acc:  0.7265625
train loss:  0.5218154191970825
train gradient:  0.14786607760730855
iteration : 1699
train acc:  0.6796875
train loss:  0.5408890247344971
train gradient:  0.18487196409584444
iteration : 1700
train acc:  0.703125
train loss:  0.5122227072715759
train gradient:  0.13959213853498864
iteration : 1701
train acc:  0.6640625
train loss:  0.5299504399299622
train gradient:  0.2387359495183263
iteration : 1702
train acc:  0.6875
train loss:  0.5876375436782837
train gradient:  0.21323879036140514
iteration : 1703
train acc:  0.640625
train loss:  0.6292942762374878
train gradient:  0.2319061785864049
iteration : 1704
train acc:  0.671875
train loss:  0.5682206153869629
train gradient:  0.17369799349255816
iteration : 1705
train acc:  0.6875
train loss:  0.5395783185958862
train gradient:  0.34586334755719517
iteration : 1706
train acc:  0.6953125
train loss:  0.5340961813926697
train gradient:  0.1463970533682856
iteration : 1707
train acc:  0.640625
train loss:  0.6140364408493042
train gradient:  0.19470042119138947
iteration : 1708
train acc:  0.6796875
train loss:  0.5736575126647949
train gradient:  0.17743548111378962
iteration : 1709
train acc:  0.6484375
train loss:  0.6297569274902344
train gradient:  0.23329921197541384
iteration : 1710
train acc:  0.7265625
train loss:  0.5023046731948853
train gradient:  0.15376580109372767
iteration : 1711
train acc:  0.71875
train loss:  0.5848128795623779
train gradient:  0.17511133238100696
iteration : 1712
train acc:  0.640625
train loss:  0.5993310213088989
train gradient:  0.17236436918288744
iteration : 1713
train acc:  0.6796875
train loss:  0.5588898658752441
train gradient:  0.170874048398776
iteration : 1714
train acc:  0.6796875
train loss:  0.5257179737091064
train gradient:  0.17326833670547853
iteration : 1715
train acc:  0.703125
train loss:  0.5528712272644043
train gradient:  0.16835163561550934
iteration : 1716
train acc:  0.7421875
train loss:  0.5283631086349487
train gradient:  0.15811403932239718
iteration : 1717
train acc:  0.75
train loss:  0.5022743344306946
train gradient:  0.15093175423406932
iteration : 1718
train acc:  0.6953125
train loss:  0.5557041168212891
train gradient:  0.21535245686918017
iteration : 1719
train acc:  0.7578125
train loss:  0.5186909437179565
train gradient:  0.1502817313098
iteration : 1720
train acc:  0.7265625
train loss:  0.5420922040939331
train gradient:  0.14764505983130471
iteration : 1721
train acc:  0.7109375
train loss:  0.5348997116088867
train gradient:  0.14404552362621548
iteration : 1722
train acc:  0.6875
train loss:  0.5519381165504456
train gradient:  0.14660637543366062
iteration : 1723
train acc:  0.6484375
train loss:  0.6040617227554321
train gradient:  0.3091615969530884
iteration : 1724
train acc:  0.6796875
train loss:  0.6066181063652039
train gradient:  0.1990180866842658
iteration : 1725
train acc:  0.7265625
train loss:  0.549663245677948
train gradient:  0.15339750442729358
iteration : 1726
train acc:  0.6328125
train loss:  0.6086841225624084
train gradient:  0.18142349914751765
iteration : 1727
train acc:  0.7265625
train loss:  0.5297518968582153
train gradient:  0.20938241916798253
iteration : 1728
train acc:  0.75
train loss:  0.539484977722168
train gradient:  0.14259047658566457
iteration : 1729
train acc:  0.703125
train loss:  0.5128729343414307
train gradient:  0.14585982355347327
iteration : 1730
train acc:  0.703125
train loss:  0.5561199188232422
train gradient:  0.17132822956386068
iteration : 1731
train acc:  0.7109375
train loss:  0.5824427604675293
train gradient:  0.19929704717528307
iteration : 1732
train acc:  0.7265625
train loss:  0.5388094186782837
train gradient:  0.14768851796775456
iteration : 1733
train acc:  0.7109375
train loss:  0.5700702667236328
train gradient:  0.2891678235483807
iteration : 1734
train acc:  0.671875
train loss:  0.5735639333724976
train gradient:  0.1469258877717852
iteration : 1735
train acc:  0.7265625
train loss:  0.5568111538887024
train gradient:  0.15659110792011866
iteration : 1736
train acc:  0.625
train loss:  0.6086569428443909
train gradient:  0.17797404436304215
iteration : 1737
train acc:  0.75
train loss:  0.49479490518569946
train gradient:  0.19050730204591002
iteration : 1738
train acc:  0.703125
train loss:  0.5701665878295898
train gradient:  0.15261536773304896
iteration : 1739
train acc:  0.7578125
train loss:  0.536376953125
train gradient:  0.1772895003814484
iteration : 1740
train acc:  0.734375
train loss:  0.5648878216743469
train gradient:  0.15053728527835028
iteration : 1741
train acc:  0.6953125
train loss:  0.5760772824287415
train gradient:  0.19622976162341124
iteration : 1742
train acc:  0.65625
train loss:  0.6149641275405884
train gradient:  0.18202382174375206
iteration : 1743
train acc:  0.7109375
train loss:  0.508099377155304
train gradient:  0.12990055008052798
iteration : 1744
train acc:  0.703125
train loss:  0.5435006618499756
train gradient:  0.19885675745235265
iteration : 1745
train acc:  0.6796875
train loss:  0.561028003692627
train gradient:  0.1314456694831503
iteration : 1746
train acc:  0.6875
train loss:  0.5723727941513062
train gradient:  0.19641029002316934
iteration : 1747
train acc:  0.7734375
train loss:  0.5155088901519775
train gradient:  0.18554156385085946
iteration : 1748
train acc:  0.7109375
train loss:  0.5305474400520325
train gradient:  0.1504612671569493
iteration : 1749
train acc:  0.7578125
train loss:  0.4802533686161041
train gradient:  0.12322454259578788
iteration : 1750
train acc:  0.796875
train loss:  0.48647063970565796
train gradient:  0.12118062100304994
iteration : 1751
train acc:  0.6484375
train loss:  0.5676613450050354
train gradient:  0.15651566257950622
iteration : 1752
train acc:  0.7109375
train loss:  0.6210690140724182
train gradient:  0.24626681667568098
iteration : 1753
train acc:  0.8203125
train loss:  0.48396942019462585
train gradient:  0.18324542039920755
iteration : 1754
train acc:  0.765625
train loss:  0.5052530765533447
train gradient:  0.17559290943902162
iteration : 1755
train acc:  0.6875
train loss:  0.5404835939407349
train gradient:  0.15068140682378756
iteration : 1756
train acc:  0.75
train loss:  0.4987133741378784
train gradient:  0.14567228917248365
iteration : 1757
train acc:  0.625
train loss:  0.6185871362686157
train gradient:  0.2016661724620328
iteration : 1758
train acc:  0.703125
train loss:  0.5835814476013184
train gradient:  0.2513858660538495
iteration : 1759
train acc:  0.71875
train loss:  0.5640420913696289
train gradient:  0.18680372033498124
iteration : 1760
train acc:  0.6875
train loss:  0.5574336051940918
train gradient:  0.14539664765649588
iteration : 1761
train acc:  0.6640625
train loss:  0.6086767911911011
train gradient:  0.2841640344706882
iteration : 1762
train acc:  0.703125
train loss:  0.5432128310203552
train gradient:  0.13916847153143933
iteration : 1763
train acc:  0.7265625
train loss:  0.5883432626724243
train gradient:  0.16195609058352373
iteration : 1764
train acc:  0.7109375
train loss:  0.5165249109268188
train gradient:  0.17892227910431677
iteration : 1765
train acc:  0.6796875
train loss:  0.5317800045013428
train gradient:  0.14409361429772946
iteration : 1766
train acc:  0.71875
train loss:  0.5240928530693054
train gradient:  0.15611091168771585
iteration : 1767
train acc:  0.734375
train loss:  0.53346186876297
train gradient:  0.18978830934057472
iteration : 1768
train acc:  0.6484375
train loss:  0.6134629845619202
train gradient:  0.21034655228233562
iteration : 1769
train acc:  0.6875
train loss:  0.5878984332084656
train gradient:  0.23166565298003516
iteration : 1770
train acc:  0.703125
train loss:  0.5543802976608276
train gradient:  0.1799031144662532
iteration : 1771
train acc:  0.6484375
train loss:  0.5651940107345581
train gradient:  0.19489759900445058
iteration : 1772
train acc:  0.7890625
train loss:  0.4817538857460022
train gradient:  0.1904516594593842
iteration : 1773
train acc:  0.765625
train loss:  0.5034504532814026
train gradient:  0.19214008927296575
iteration : 1774
train acc:  0.6875
train loss:  0.5750054121017456
train gradient:  0.16116660320240356
iteration : 1775
train acc:  0.65625
train loss:  0.5756911039352417
train gradient:  0.20618135612115018
iteration : 1776
train acc:  0.609375
train loss:  0.6200953722000122
train gradient:  0.21575310172252898
iteration : 1777
train acc:  0.6953125
train loss:  0.6023793816566467
train gradient:  0.24186813864629514
iteration : 1778
train acc:  0.6640625
train loss:  0.5803070068359375
train gradient:  0.2274794764054771
iteration : 1779
train acc:  0.6953125
train loss:  0.513361930847168
train gradient:  0.1616140553539454
iteration : 1780
train acc:  0.6953125
train loss:  0.5472736358642578
train gradient:  0.15978755955491958
iteration : 1781
train acc:  0.78125
train loss:  0.5232365131378174
train gradient:  0.13858977032143152
iteration : 1782
train acc:  0.6875
train loss:  0.557016134262085
train gradient:  0.13470903454733366
iteration : 1783
train acc:  0.6953125
train loss:  0.5473600029945374
train gradient:  0.1536800168904911
iteration : 1784
train acc:  0.8046875
train loss:  0.45724913477897644
train gradient:  0.1325618911018338
iteration : 1785
train acc:  0.6484375
train loss:  0.563739538192749
train gradient:  0.15034399139486343
iteration : 1786
train acc:  0.734375
train loss:  0.5366063117980957
train gradient:  0.16682426742862666
iteration : 1787
train acc:  0.7265625
train loss:  0.5052047967910767
train gradient:  0.14469446418791632
iteration : 1788
train acc:  0.71875
train loss:  0.49846044182777405
train gradient:  0.12805972411084093
iteration : 1789
train acc:  0.6796875
train loss:  0.5628862380981445
train gradient:  0.1606884547969682
iteration : 1790
train acc:  0.75
train loss:  0.5258922576904297
train gradient:  0.12439007736701065
iteration : 1791
train acc:  0.671875
train loss:  0.5314702391624451
train gradient:  0.1511370139047198
iteration : 1792
train acc:  0.7734375
train loss:  0.48115023970603943
train gradient:  0.1485608214578712
iteration : 1793
train acc:  0.7421875
train loss:  0.5486441850662231
train gradient:  0.15885754070643157
iteration : 1794
train acc:  0.671875
train loss:  0.550511360168457
train gradient:  0.165501928155823
iteration : 1795
train acc:  0.7421875
train loss:  0.5074388980865479
train gradient:  0.13116665318130072
iteration : 1796
train acc:  0.6796875
train loss:  0.5689078569412231
train gradient:  0.15686539119597026
iteration : 1797
train acc:  0.6640625
train loss:  0.5490385890007019
train gradient:  0.21008678661375965
iteration : 1798
train acc:  0.7265625
train loss:  0.49719494581222534
train gradient:  0.15675169166526898
iteration : 1799
train acc:  0.6796875
train loss:  0.614017128944397
train gradient:  0.2084890993658094
iteration : 1800
train acc:  0.6875
train loss:  0.5504258871078491
train gradient:  0.23596949290169666
iteration : 1801
train acc:  0.65625
train loss:  0.5771462917327881
train gradient:  0.20285049565523922
iteration : 1802
train acc:  0.7265625
train loss:  0.5229200124740601
train gradient:  0.12459807356613703
iteration : 1803
train acc:  0.7578125
train loss:  0.49734511971473694
train gradient:  0.142680874727307
iteration : 1804
train acc:  0.6640625
train loss:  0.5780137181282043
train gradient:  0.1775505980668308
iteration : 1805
train acc:  0.7421875
train loss:  0.5511947274208069
train gradient:  0.164156869828041
iteration : 1806
train acc:  0.734375
train loss:  0.5505136251449585
train gradient:  0.13002122327728416
iteration : 1807
train acc:  0.6875
train loss:  0.5437315702438354
train gradient:  0.13263613699527227
iteration : 1808
train acc:  0.671875
train loss:  0.609157145023346
train gradient:  0.16286992618488988
iteration : 1809
train acc:  0.734375
train loss:  0.5235872864723206
train gradient:  0.15745725792595655
iteration : 1810
train acc:  0.671875
train loss:  0.5815904140472412
train gradient:  0.19274310542500486
iteration : 1811
train acc:  0.6484375
train loss:  0.5987046957015991
train gradient:  0.21256066293873077
iteration : 1812
train acc:  0.734375
train loss:  0.5261244177818298
train gradient:  0.1431521460905017
iteration : 1813
train acc:  0.6796875
train loss:  0.5636003613471985
train gradient:  0.22427980535928294
iteration : 1814
train acc:  0.625
train loss:  0.6483926773071289
train gradient:  0.210215580643202
iteration : 1815
train acc:  0.765625
train loss:  0.5416502952575684
train gradient:  0.1500034123090681
iteration : 1816
train acc:  0.75
train loss:  0.5182020664215088
train gradient:  0.14392810454541172
iteration : 1817
train acc:  0.6484375
train loss:  0.570208728313446
train gradient:  0.14291360102901748
iteration : 1818
train acc:  0.71875
train loss:  0.5587762594223022
train gradient:  0.17006724510376928
iteration : 1819
train acc:  0.7109375
train loss:  0.5196027755737305
train gradient:  0.18430583971907014
iteration : 1820
train acc:  0.7265625
train loss:  0.5101288557052612
train gradient:  0.1307241715982025
iteration : 1821
train acc:  0.6484375
train loss:  0.5896987915039062
train gradient:  0.17618928862829764
iteration : 1822
train acc:  0.6953125
train loss:  0.5425839424133301
train gradient:  0.15332415420341425
iteration : 1823
train acc:  0.71875
train loss:  0.5498873591423035
train gradient:  0.1668872544652363
iteration : 1824
train acc:  0.703125
train loss:  0.5513649582862854
train gradient:  0.13621335881422297
iteration : 1825
train acc:  0.71875
train loss:  0.5078721642494202
train gradient:  0.14703711262703428
iteration : 1826
train acc:  0.734375
train loss:  0.5592924952507019
train gradient:  0.20724203980722808
iteration : 1827
train acc:  0.6484375
train loss:  0.5720946788787842
train gradient:  0.2255170968238339
iteration : 1828
train acc:  0.671875
train loss:  0.5907399654388428
train gradient:  0.3156830250866291
iteration : 1829
train acc:  0.703125
train loss:  0.5099948048591614
train gradient:  0.14474237494423314
iteration : 1830
train acc:  0.7265625
train loss:  0.5597842931747437
train gradient:  0.1395227395140097
iteration : 1831
train acc:  0.6796875
train loss:  0.5980456471443176
train gradient:  0.18557771717046456
iteration : 1832
train acc:  0.703125
train loss:  0.5513792037963867
train gradient:  0.17460625883006542
iteration : 1833
train acc:  0.65625
train loss:  0.6195837259292603
train gradient:  0.2654481007105345
iteration : 1834
train acc:  0.6640625
train loss:  0.6276102066040039
train gradient:  0.24126411082507895
iteration : 1835
train acc:  0.7265625
train loss:  0.5258800387382507
train gradient:  0.15358618604601065
iteration : 1836
train acc:  0.7890625
train loss:  0.5151194930076599
train gradient:  0.1550015394690098
iteration : 1837
train acc:  0.734375
train loss:  0.5148884654045105
train gradient:  0.1252339843271582
iteration : 1838
train acc:  0.671875
train loss:  0.5646858215332031
train gradient:  0.2276327608979516
iteration : 1839
train acc:  0.7578125
train loss:  0.5135806202888489
train gradient:  0.16469437667619463
iteration : 1840
train acc:  0.75
train loss:  0.5010089874267578
train gradient:  0.19957659811617467
iteration : 1841
train acc:  0.75
train loss:  0.5220125913619995
train gradient:  0.2035912029516425
iteration : 1842
train acc:  0.671875
train loss:  0.5971292853355408
train gradient:  0.24000952056200447
iteration : 1843
train acc:  0.765625
train loss:  0.5281758904457092
train gradient:  0.12839207711967093
iteration : 1844
train acc:  0.734375
train loss:  0.5381398797035217
train gradient:  0.14498029340929058
iteration : 1845
train acc:  0.75
train loss:  0.5524523854255676
train gradient:  0.22920851096152212
iteration : 1846
train acc:  0.703125
train loss:  0.5422794818878174
train gradient:  0.18253517019884202
iteration : 1847
train acc:  0.6640625
train loss:  0.5816330909729004
train gradient:  0.23225467013371445
iteration : 1848
train acc:  0.765625
train loss:  0.49977076053619385
train gradient:  0.20420363551856002
iteration : 1849
train acc:  0.6171875
train loss:  0.6188369989395142
train gradient:  0.234546480664806
iteration : 1850
train acc:  0.734375
train loss:  0.5250392556190491
train gradient:  0.211697215295387
iteration : 1851
train acc:  0.65625
train loss:  0.5760672092437744
train gradient:  0.2120788163127736
iteration : 1852
train acc:  0.6640625
train loss:  0.5725704431533813
train gradient:  0.18212844676977913
iteration : 1853
train acc:  0.671875
train loss:  0.5796070694923401
train gradient:  0.1542345539391793
iteration : 1854
train acc:  0.7109375
train loss:  0.5038909912109375
train gradient:  0.10714814194726356
iteration : 1855
train acc:  0.671875
train loss:  0.591106653213501
train gradient:  0.1682195548526308
iteration : 1856
train acc:  0.71875
train loss:  0.5158106684684753
train gradient:  0.14414366336298676
iteration : 1857
train acc:  0.6796875
train loss:  0.5752681493759155
train gradient:  0.2105818464058214
iteration : 1858
train acc:  0.703125
train loss:  0.5314968824386597
train gradient:  0.14075881613866487
iteration : 1859
train acc:  0.71875
train loss:  0.5362389087677002
train gradient:  0.15772912960809976
iteration : 1860
train acc:  0.71875
train loss:  0.5024837255477905
train gradient:  0.13127660145904435
iteration : 1861
train acc:  0.78125
train loss:  0.5222740173339844
train gradient:  0.18545507062407268
iteration : 1862
train acc:  0.75
train loss:  0.485201358795166
train gradient:  0.1303873892641989
iteration : 1863
train acc:  0.734375
train loss:  0.5151714086532593
train gradient:  0.11681231867551017
iteration : 1864
train acc:  0.703125
train loss:  0.5397716760635376
train gradient:  0.1536099322770157
iteration : 1865
train acc:  0.7578125
train loss:  0.4782513976097107
train gradient:  0.20317233384258082
iteration : 1866
train acc:  0.71875
train loss:  0.5030073523521423
train gradient:  0.19066602793400972
iteration : 1867
train acc:  0.734375
train loss:  0.48798060417175293
train gradient:  0.1448669924674439
iteration : 1868
train acc:  0.7421875
train loss:  0.4994203448295593
train gradient:  0.13231735622716362
iteration : 1869
train acc:  0.7109375
train loss:  0.5711877942085266
train gradient:  0.2084157078658724
iteration : 1870
train acc:  0.6640625
train loss:  0.5601788759231567
train gradient:  0.2129224401623499
iteration : 1871
train acc:  0.7265625
train loss:  0.5026835203170776
train gradient:  0.14890205086433111
iteration : 1872
train acc:  0.6796875
train loss:  0.575660765171051
train gradient:  0.2044108222369708
iteration : 1873
train acc:  0.734375
train loss:  0.5212684869766235
train gradient:  0.13568941516098565
iteration : 1874
train acc:  0.703125
train loss:  0.5847574472427368
train gradient:  0.2782219202533815
iteration : 1875
train acc:  0.7578125
train loss:  0.4993288516998291
train gradient:  0.13912950748516847
iteration : 1876
train acc:  0.6875
train loss:  0.5812026262283325
train gradient:  0.211689885369726
iteration : 1877
train acc:  0.703125
train loss:  0.5231550335884094
train gradient:  0.13856823823614844
iteration : 1878
train acc:  0.6328125
train loss:  0.6319259405136108
train gradient:  0.23255883039811284
iteration : 1879
train acc:  0.7109375
train loss:  0.5089643001556396
train gradient:  0.15149199571503297
iteration : 1880
train acc:  0.625
train loss:  0.6024495363235474
train gradient:  0.1766946429124349
iteration : 1881
train acc:  0.65625
train loss:  0.5560463070869446
train gradient:  0.16238500673620088
iteration : 1882
train acc:  0.71875
train loss:  0.4946836829185486
train gradient:  0.16070971804765624
iteration : 1883
train acc:  0.59375
train loss:  0.6456577181816101
train gradient:  0.2515544837784839
iteration : 1884
train acc:  0.609375
train loss:  0.6555452346801758
train gradient:  0.2090696502145894
iteration : 1885
train acc:  0.7578125
train loss:  0.5156171321868896
train gradient:  0.14020995765913408
iteration : 1886
train acc:  0.7109375
train loss:  0.5042424201965332
train gradient:  0.15757785819096634
iteration : 1887
train acc:  0.78125
train loss:  0.5457007884979248
train gradient:  0.13973542978587528
iteration : 1888
train acc:  0.6875
train loss:  0.5800739526748657
train gradient:  0.21558792773054553
iteration : 1889
train acc:  0.75
train loss:  0.5415239334106445
train gradient:  0.16535580133397532
iteration : 1890
train acc:  0.7265625
train loss:  0.5242646336555481
train gradient:  0.14892237831228033
iteration : 1891
train acc:  0.6796875
train loss:  0.5636863708496094
train gradient:  0.1844163887115019
iteration : 1892
train acc:  0.6875
train loss:  0.5388509631156921
train gradient:  0.1893525672565827
iteration : 1893
train acc:  0.6484375
train loss:  0.5955870747566223
train gradient:  0.22260846308818732
iteration : 1894
train acc:  0.71875
train loss:  0.5510543584823608
train gradient:  0.15885456142561766
iteration : 1895
train acc:  0.8203125
train loss:  0.46129798889160156
train gradient:  0.13411412328620184
iteration : 1896
train acc:  0.75
train loss:  0.4865405857563019
train gradient:  0.16607317936578825
iteration : 1897
train acc:  0.734375
train loss:  0.5296496152877808
train gradient:  0.1558947323330331
iteration : 1898
train acc:  0.71875
train loss:  0.5338678956031799
train gradient:  0.20633365914539328
iteration : 1899
train acc:  0.71875
train loss:  0.531384289264679
train gradient:  0.3132747535204122
iteration : 1900
train acc:  0.7890625
train loss:  0.4902544617652893
train gradient:  0.16617877973212009
iteration : 1901
train acc:  0.7265625
train loss:  0.5478310585021973
train gradient:  0.14542235735698977
iteration : 1902
train acc:  0.7265625
train loss:  0.5166638493537903
train gradient:  0.1803524760702595
iteration : 1903
train acc:  0.734375
train loss:  0.5331498980522156
train gradient:  0.1310486736624779
iteration : 1904
train acc:  0.65625
train loss:  0.5930884480476379
train gradient:  0.21849526242357314
iteration : 1905
train acc:  0.7734375
train loss:  0.518891453742981
train gradient:  0.18309487165365795
iteration : 1906
train acc:  0.6640625
train loss:  0.5526617169380188
train gradient:  0.1349472075658979
iteration : 1907
train acc:  0.6796875
train loss:  0.556114673614502
train gradient:  0.14825412768323104
iteration : 1908
train acc:  0.6640625
train loss:  0.5376884937286377
train gradient:  0.1368938331112208
iteration : 1909
train acc:  0.6328125
train loss:  0.623942494392395
train gradient:  0.27452989929899535
iteration : 1910
train acc:  0.6875
train loss:  0.6011292934417725
train gradient:  0.26272916856682965
iteration : 1911
train acc:  0.703125
train loss:  0.5690983533859253
train gradient:  0.1553939774381008
iteration : 1912
train acc:  0.703125
train loss:  0.5478560924530029
train gradient:  0.23172080332306982
iteration : 1913
train acc:  0.6953125
train loss:  0.5428884029388428
train gradient:  0.15699819159535833
iteration : 1914
train acc:  0.6328125
train loss:  0.5891798138618469
train gradient:  0.24342462796776643
iteration : 1915
train acc:  0.7265625
train loss:  0.5480120182037354
train gradient:  0.19228620288847093
iteration : 1916
train acc:  0.7109375
train loss:  0.5154038667678833
train gradient:  0.18518874937900998
iteration : 1917
train acc:  0.6875
train loss:  0.567380428314209
train gradient:  0.16780896197569023
iteration : 1918
train acc:  0.6953125
train loss:  0.6047952175140381
train gradient:  0.2040052579834019
iteration : 1919
train acc:  0.75
train loss:  0.49418187141418457
train gradient:  0.14256779164916686
iteration : 1920
train acc:  0.734375
train loss:  0.5344266295433044
train gradient:  0.12679819696989
iteration : 1921
train acc:  0.65625
train loss:  0.5821595191955566
train gradient:  0.21574760999768927
iteration : 1922
train acc:  0.703125
train loss:  0.593141496181488
train gradient:  0.1875903022616025
iteration : 1923
train acc:  0.75
train loss:  0.5037209987640381
train gradient:  0.13171953086126792
iteration : 1924
train acc:  0.7421875
train loss:  0.5043278336524963
train gradient:  0.13761605802675064
iteration : 1925
train acc:  0.7109375
train loss:  0.5320038795471191
train gradient:  0.14381783745275167
iteration : 1926
train acc:  0.703125
train loss:  0.590171217918396
train gradient:  0.17143291883177916
iteration : 1927
train acc:  0.734375
train loss:  0.5735054016113281
train gradient:  0.2669955252069577
iteration : 1928
train acc:  0.671875
train loss:  0.5900417566299438
train gradient:  0.28028705342661686
iteration : 1929
train acc:  0.703125
train loss:  0.5242562890052795
train gradient:  0.13970187719038635
iteration : 1930
train acc:  0.6953125
train loss:  0.5397238731384277
train gradient:  0.16498493164452352
iteration : 1931
train acc:  0.6796875
train loss:  0.5605189204216003
train gradient:  0.18095121889674015
iteration : 1932
train acc:  0.6484375
train loss:  0.5639014840126038
train gradient:  0.2108685789159572
iteration : 1933
train acc:  0.6875
train loss:  0.5597668290138245
train gradient:  0.14714959898895213
iteration : 1934
train acc:  0.7265625
train loss:  0.5049946308135986
train gradient:  0.18710957691193045
iteration : 1935
train acc:  0.7265625
train loss:  0.53465735912323
train gradient:  0.14843244458729143
iteration : 1936
train acc:  0.640625
train loss:  0.6405602693557739
train gradient:  0.2109159389788627
iteration : 1937
train acc:  0.765625
train loss:  0.4946858286857605
train gradient:  0.14016701286311142
iteration : 1938
train acc:  0.734375
train loss:  0.5176314115524292
train gradient:  0.13814908742543353
iteration : 1939
train acc:  0.7421875
train loss:  0.4881237745285034
train gradient:  0.15542864818250446
iteration : 1940
train acc:  0.703125
train loss:  0.5375298261642456
train gradient:  0.1347340745203223
iteration : 1941
train acc:  0.71875
train loss:  0.5377593040466309
train gradient:  0.16244480731243388
iteration : 1942
train acc:  0.703125
train loss:  0.5370662808418274
train gradient:  0.1377044016958346
iteration : 1943
train acc:  0.7109375
train loss:  0.5513806939125061
train gradient:  0.1602206463053965
iteration : 1944
train acc:  0.71875
train loss:  0.5275671482086182
train gradient:  0.17326831667398176
iteration : 1945
train acc:  0.640625
train loss:  0.5752724409103394
train gradient:  0.15498371843053804
iteration : 1946
train acc:  0.7265625
train loss:  0.5265614986419678
train gradient:  0.15669677130265508
iteration : 1947
train acc:  0.8046875
