program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.5473237900274797
iteration : 723
train acc:  0.78125
train loss:  0.5353481769561768
train gradient:  0.41183614647419486
iteration : 724
train acc:  0.7265625
train loss:  0.5302524566650391
train gradient:  0.49775296415300946
iteration : 725
train acc:  0.7734375
train loss:  0.4669051170349121
train gradient:  0.34809444277708546
iteration : 726
train acc:  0.7578125
train loss:  0.4886830449104309
train gradient:  0.5551601450187814
iteration : 727
train acc:  0.6875
train loss:  0.579937219619751
train gradient:  0.729955627900656
iteration : 728
train acc:  0.71875
train loss:  0.5267491340637207
train gradient:  0.7009172568614812
iteration : 729
train acc:  0.8125
train loss:  0.45237696170806885
train gradient:  0.5651101907277176
iteration : 730
train acc:  0.7734375
train loss:  0.4692859649658203
train gradient:  0.5306695633036431
iteration : 731
train acc:  0.765625
train loss:  0.5009413957595825
train gradient:  0.5585870233751231
iteration : 732
train acc:  0.75
train loss:  0.5500292778015137
train gradient:  0.5923213792477303
iteration : 733
train acc:  0.7421875
train loss:  0.49398577213287354
train gradient:  0.5088827081949558
iteration : 734
train acc:  0.796875
train loss:  0.4247466027736664
train gradient:  0.5227787631052299
iteration : 735
train acc:  0.8359375
train loss:  0.44337907433509827
train gradient:  0.3910127771569678
iteration : 736
train acc:  0.796875
train loss:  0.4493374824523926
train gradient:  0.5010813967960388
iteration : 737
train acc:  0.703125
train loss:  0.5628151893615723
train gradient:  0.8713492414412087
iteration : 738
train acc:  0.8359375
train loss:  0.4195577800273895
train gradient:  0.45384735837522516
iteration : 739
train acc:  0.796875
train loss:  0.4680110812187195
train gradient:  0.6193509537372657
iteration : 740
train acc:  0.7578125
train loss:  0.4938701391220093
train gradient:  0.5212462243336442
iteration : 741
train acc:  0.7578125
train loss:  0.5257781744003296
train gradient:  0.6987206301189997
iteration : 742
train acc:  0.7890625
train loss:  0.4773367643356323
train gradient:  0.7589098594920989
iteration : 743
train acc:  0.7734375
train loss:  0.5040358304977417
train gradient:  0.5602589755365979
iteration : 744
train acc:  0.796875
train loss:  0.4456571638584137
train gradient:  0.4868548019642957
iteration : 745
train acc:  0.7890625
train loss:  0.5269765257835388
train gradient:  0.5989894046574786
iteration : 746
train acc:  0.796875
train loss:  0.47404229640960693
train gradient:  0.5608331180887104
iteration : 747
train acc:  0.78125
train loss:  0.4928470849990845
train gradient:  0.4428636488192977
iteration : 748
train acc:  0.78125
train loss:  0.41297754645347595
train gradient:  0.38440642105947537
iteration : 749
train acc:  0.734375
train loss:  0.5536148548126221
train gradient:  0.576132380502484
iteration : 750
train acc:  0.7421875
train loss:  0.4762369990348816
train gradient:  0.539940788450001
iteration : 751
train acc:  0.7578125
train loss:  0.48157352209091187
train gradient:  0.38859275630618345
iteration : 752
train acc:  0.8125
train loss:  0.4285016655921936
train gradient:  0.43265662862814275
iteration : 753
train acc:  0.8046875
train loss:  0.4301754832267761
train gradient:  0.4289449888979985
iteration : 754
train acc:  0.78125
train loss:  0.43555814027786255
train gradient:  0.39955991986331896
iteration : 755
train acc:  0.78125
train loss:  0.42072948813438416
train gradient:  0.48021466116518136
iteration : 756
train acc:  0.7265625
train loss:  0.5213631987571716
train gradient:  0.49515085796606023
iteration : 757
train acc:  0.7734375
train loss:  0.43724530935287476
train gradient:  0.5366370445562809
iteration : 758
train acc:  0.7265625
train loss:  0.534622073173523
train gradient:  0.6563995859219575
iteration : 759
train acc:  0.8125
train loss:  0.4495212435722351
train gradient:  0.4289587914726181
iteration : 760
train acc:  0.7265625
train loss:  0.48908358812332153
train gradient:  0.46559386595847857
iteration : 761
train acc:  0.75
train loss:  0.5123544931411743
train gradient:  0.5431809664684047
iteration : 762
train acc:  0.7890625
train loss:  0.5155191421508789
train gradient:  0.5363781972028034
iteration : 763
train acc:  0.75
train loss:  0.4817957580089569
train gradient:  0.6707426669847052
iteration : 764
train acc:  0.765625
train loss:  0.48954036831855774
train gradient:  0.7195423234862719
iteration : 765
train acc:  0.7421875
train loss:  0.46887728571891785
train gradient:  0.5427069914799993
iteration : 766
train acc:  0.8359375
train loss:  0.3965599238872528
train gradient:  0.6191469861550284
iteration : 767
train acc:  0.8359375
train loss:  0.4050227999687195
train gradient:  0.39136313192515
iteration : 768
train acc:  0.7890625
train loss:  0.4325045645236969
train gradient:  0.4996406443964749
iteration : 769
train acc:  0.765625
train loss:  0.47139301896095276
train gradient:  0.6494326988811193
iteration : 770
train acc:  0.7109375
train loss:  0.48752081394195557
train gradient:  0.5046389456519221
iteration : 771
train acc:  0.8125
train loss:  0.44518762826919556
train gradient:  0.4847220930285716
iteration : 772
train acc:  0.8046875
train loss:  0.40800535678863525
train gradient:  0.5120951789998236
iteration : 773
train acc:  0.7109375
train loss:  0.5988885164260864
train gradient:  0.8872045122314454
iteration : 774
train acc:  0.75
train loss:  0.5411427021026611
train gradient:  0.6364352564214453
iteration : 775
train acc:  0.828125
train loss:  0.41027575731277466
train gradient:  0.4180601193943583
iteration : 776
train acc:  0.78125
train loss:  0.4397522509098053
train gradient:  0.4543645799042494
iteration : 777
train acc:  0.765625
train loss:  0.48293042182922363
train gradient:  0.4771814186255377
iteration : 778
train acc:  0.7578125
train loss:  0.5172609090805054
train gradient:  0.7023052002239212
iteration : 779
train acc:  0.734375
train loss:  0.5115854740142822
train gradient:  0.7156617162304876
iteration : 780
train acc:  0.8203125
train loss:  0.40777069330215454
train gradient:  0.4508340946129205
iteration : 781
train acc:  0.7578125
train loss:  0.4684816002845764
train gradient:  0.5855149811945488
iteration : 782
train acc:  0.765625
train loss:  0.49568039178848267
train gradient:  0.6343263621130844
iteration : 783
train acc:  0.78125
train loss:  0.44380778074264526
train gradient:  0.5264458841215824
iteration : 784
train acc:  0.8125
train loss:  0.4810676574707031
train gradient:  0.7554343471316038
iteration : 785
train acc:  0.8359375
train loss:  0.3894069790840149
train gradient:  0.4553951626620111
iteration : 786
train acc:  0.8125
train loss:  0.4001331329345703
train gradient:  0.38143947015073987
iteration : 787
train acc:  0.75
train loss:  0.5415022373199463
train gradient:  0.8464570566425872
iteration : 788
train acc:  0.796875
train loss:  0.4402666687965393
train gradient:  0.4508780907366084
iteration : 789
train acc:  0.71875
train loss:  0.5522627234458923
train gradient:  0.7111548330380311
iteration : 790
train acc:  0.71875
train loss:  0.5119215250015259
train gradient:  0.6667641800012719
iteration : 791
train acc:  0.7578125
train loss:  0.4852791428565979
train gradient:  0.7266226670993655
iteration : 792
train acc:  0.7890625
train loss:  0.4491221308708191
train gradient:  0.5592918710398381
iteration : 793
train acc:  0.7734375
train loss:  0.4749128520488739
train gradient:  0.6036007765120941
iteration : 794
train acc:  0.78125
train loss:  0.42350783944129944
train gradient:  0.4872354774869729
iteration : 795
train acc:  0.7890625
train loss:  0.43300336599349976
train gradient:  0.4346587687663574
iteration : 796
train acc:  0.796875
train loss:  0.4545913338661194
train gradient:  0.6913905783313974
iteration : 797
train acc:  0.75
train loss:  0.494693398475647
train gradient:  0.5656245437743415
iteration : 798
train acc:  0.7734375
train loss:  0.4903930723667145
train gradient:  0.4918803916027229
iteration : 799
train acc:  0.78125
train loss:  0.4244823455810547
train gradient:  0.5414707537858008
iteration : 800
train acc:  0.7578125
train loss:  0.4817984998226166
train gradient:  0.5838811947356836
iteration : 801
train acc:  0.75
train loss:  0.5312036275863647
train gradient:  0.5951909103536993
iteration : 802
train acc:  0.7734375
train loss:  0.47791558504104614
train gradient:  0.40432395946042804
iteration : 803
train acc:  0.828125
train loss:  0.41477838158607483
train gradient:  0.3702175968435168
iteration : 804
train acc:  0.8046875
train loss:  0.4310649037361145
train gradient:  0.41429915268316914
iteration : 805
train acc:  0.859375
train loss:  0.3399404287338257
train gradient:  0.37239376319538414
iteration : 806
train acc:  0.8125
train loss:  0.43665027618408203
train gradient:  0.44314048492903413
iteration : 807
train acc:  0.7109375
train loss:  0.5442276000976562
train gradient:  0.5095036257597538
iteration : 808
train acc:  0.7421875
train loss:  0.5412130355834961
train gradient:  0.7018909648011753
iteration : 809
train acc:  0.765625
train loss:  0.49140653014183044
train gradient:  0.5554786949361823
iteration : 810
train acc:  0.7890625
train loss:  0.4223552346229553
train gradient:  0.5716185025091224
iteration : 811
train acc:  0.734375
train loss:  0.49501726031303406
train gradient:  0.3837631427518012
iteration : 812
train acc:  0.734375
train loss:  0.49816396832466125
train gradient:  0.5143596553463329
iteration : 813
train acc:  0.859375
train loss:  0.42254573106765747
train gradient:  0.3735208367001383
iteration : 814
train acc:  0.7734375
train loss:  0.4831003248691559
train gradient:  0.41340042378308783
iteration : 815
train acc:  0.8359375
train loss:  0.4152587950229645
train gradient:  0.4155931726577005
iteration : 816
train acc:  0.765625
train loss:  0.43275055289268494
train gradient:  0.832145350246416
iteration : 817
train acc:  0.78125
train loss:  0.4280873239040375
train gradient:  0.40751386368861625
iteration : 818
train acc:  0.7890625
train loss:  0.4513241648674011
train gradient:  0.376229177334419
iteration : 819
train acc:  0.8125
train loss:  0.43861812353134155
train gradient:  0.34597305410359697
iteration : 820
train acc:  0.78125
train loss:  0.4930260479450226
train gradient:  0.6082986371731145
iteration : 821
train acc:  0.796875
train loss:  0.454209566116333
train gradient:  0.4786962640104221
iteration : 822
train acc:  0.765625
train loss:  0.5485250949859619
train gradient:  1.2967762483354994
iteration : 823
train acc:  0.8359375
train loss:  0.4800070822238922
train gradient:  0.6236342687408182
iteration : 824
train acc:  0.7421875
train loss:  0.4753649830818176
train gradient:  0.5515152173667826
iteration : 825
train acc:  0.765625
train loss:  0.4645562767982483
train gradient:  0.37332314356010726
iteration : 826
train acc:  0.703125
train loss:  0.5882248878479004
train gradient:  0.7594233607790157
iteration : 827
train acc:  0.8125
train loss:  0.4496012330055237
train gradient:  0.3733629841982879
iteration : 828
train acc:  0.765625
train loss:  0.4708195924758911
train gradient:  0.45720507438229563
iteration : 829
train acc:  0.7109375
train loss:  0.5632529258728027
train gradient:  0.7095767130811871
iteration : 830
train acc:  0.78125
train loss:  0.48709583282470703
train gradient:  0.5553011361933499
iteration : 831
train acc:  0.8125
train loss:  0.4265117645263672
train gradient:  0.37356778753382597
iteration : 832
train acc:  0.796875
train loss:  0.4555838704109192
train gradient:  0.4345324964431795
iteration : 833
train acc:  0.78125
train loss:  0.4329163432121277
train gradient:  0.9569210671758419
iteration : 834
train acc:  0.8046875
train loss:  0.4867819547653198
train gradient:  0.7434540801850293
iteration : 835
train acc:  0.7421875
train loss:  0.5167055726051331
train gradient:  0.5972886321222591
iteration : 836
train acc:  0.828125
train loss:  0.4288763999938965
train gradient:  0.43646553989231696
iteration : 837
train acc:  0.703125
train loss:  0.5245046615600586
train gradient:  0.7826321113646748
iteration : 838
train acc:  0.75
train loss:  0.5200643539428711
train gradient:  0.5768200624430183
iteration : 839
train acc:  0.7421875
train loss:  0.5355097055435181
train gradient:  0.7547931969312272
iteration : 840
train acc:  0.7890625
train loss:  0.42717617750167847
train gradient:  0.47715850585138014
iteration : 841
train acc:  0.75
train loss:  0.5135716795921326
train gradient:  0.7506016792145394
iteration : 842
train acc:  0.78125
train loss:  0.4783450663089752
train gradient:  0.7702769086854033
iteration : 843
train acc:  0.765625
train loss:  0.5287643671035767
train gradient:  0.5887776500391155
iteration : 844
train acc:  0.8125
train loss:  0.45549365878105164
train gradient:  0.626315165724818
iteration : 845
train acc:  0.796875
train loss:  0.42955514788627625
train gradient:  0.6244554819310455
iteration : 846
train acc:  0.7578125
train loss:  0.5105184316635132
train gradient:  0.5876834364670118
iteration : 847
train acc:  0.7890625
train loss:  0.40836870670318604
train gradient:  0.41940681115872014
iteration : 848
train acc:  0.8046875
train loss:  0.4243350327014923
train gradient:  0.3525582831732266
iteration : 849
train acc:  0.78125
train loss:  0.42772993445396423
train gradient:  0.5336538999367739
iteration : 850
train acc:  0.796875
train loss:  0.43888139724731445
train gradient:  0.33214026951493625
iteration : 851
train acc:  0.765625
train loss:  0.4455592930316925
train gradient:  0.430402511379169
iteration : 852
train acc:  0.7265625
train loss:  0.4813534915447235
train gradient:  0.48968282351593384
iteration : 853
train acc:  0.75
train loss:  0.482728511095047
train gradient:  0.6391071624552809
iteration : 854
train acc:  0.7578125
train loss:  0.48808497190475464
train gradient:  0.7049692600456583
iteration : 855
train acc:  0.7421875
train loss:  0.5158783197402954
train gradient:  0.6489237649153148
iteration : 856
train acc:  0.7734375
train loss:  0.49587732553482056
train gradient:  0.6377986994052367
iteration : 857
train acc:  0.8046875
train loss:  0.4656652510166168
train gradient:  0.5888532178549872
iteration : 858
train acc:  0.828125
train loss:  0.3913410007953644
train gradient:  0.42370754012913103
iteration : 859
train acc:  0.734375
train loss:  0.5359492301940918
train gradient:  0.6600208273164717
iteration : 860
train acc:  0.796875
train loss:  0.4712967872619629
train gradient:  0.3712298687342142
iteration : 861
train acc:  0.75
train loss:  0.4745948016643524
train gradient:  0.4537781016502969
iteration : 862
train acc:  0.8125
train loss:  0.449738472700119
train gradient:  0.46232335590375584
iteration : 863
train acc:  0.78125
train loss:  0.47122612595558167
train gradient:  0.43772467246248414
iteration : 864
train acc:  0.75
train loss:  0.48521220684051514
train gradient:  0.730015095807168
iteration : 865
train acc:  0.796875
train loss:  0.43352508544921875
train gradient:  0.3186554790954601
iteration : 866
train acc:  0.78125
train loss:  0.41934633255004883
train gradient:  0.41365099529553667
iteration : 867
train acc:  0.7890625
train loss:  0.4630665183067322
train gradient:  0.42934979878602075
iteration : 868
train acc:  0.71875
train loss:  0.5209033489227295
train gradient:  0.4095379430258642
iteration : 869
train acc:  0.7265625
train loss:  0.5401301383972168
train gradient:  0.5947985749729643
iteration : 870
train acc:  0.7578125
train loss:  0.4634872078895569
train gradient:  0.4806716103446193
iteration : 871
train acc:  0.8359375
train loss:  0.3840504288673401
train gradient:  0.4365250874055169
iteration : 872
train acc:  0.7265625
train loss:  0.4908328652381897
train gradient:  0.635810178284507
iteration : 873
train acc:  0.78125
train loss:  0.493588387966156
train gradient:  0.5409746266339495
iteration : 874
train acc:  0.7734375
train loss:  0.500187337398529
train gradient:  0.5962287407015052
iteration : 875
train acc:  0.7109375
train loss:  0.6041855812072754
train gradient:  0.8911582740571893
iteration : 876
train acc:  0.78125
train loss:  0.484572172164917
train gradient:  0.7481506657500165
iteration : 877
train acc:  0.796875
train loss:  0.43687495589256287
train gradient:  0.7696321057606748
iteration : 878
train acc:  0.8359375
train loss:  0.4021247327327728
train gradient:  0.37814692530329047
iteration : 879
train acc:  0.796875
train loss:  0.4399432837963104
train gradient:  0.44277544970435756
iteration : 880
train acc:  0.75
train loss:  0.5019575953483582
train gradient:  0.5398494563752938
iteration : 881
train acc:  0.765625
train loss:  0.49617505073547363
train gradient:  0.46055093067809094
iteration : 882
train acc:  0.78125
train loss:  0.45903798937797546
train gradient:  0.41526214797300537
iteration : 883
train acc:  0.796875
train loss:  0.43257009983062744
train gradient:  0.4107553205682793
iteration : 884
train acc:  0.796875
train loss:  0.4364229440689087
train gradient:  0.7187911581724638
iteration : 885
train acc:  0.7734375
train loss:  0.421522319316864
train gradient:  0.3591061666829194
iteration : 886
train acc:  0.7578125
train loss:  0.4741029143333435
train gradient:  0.5634062158790832
iteration : 887
train acc:  0.796875
train loss:  0.4408372640609741
train gradient:  0.7525381975447635
iteration : 888
train acc:  0.8046875
train loss:  0.41939085721969604
train gradient:  0.36373895847949755
iteration : 889
train acc:  0.75
train loss:  0.48131394386291504
train gradient:  0.562721523448735
iteration : 890
train acc:  0.78125
train loss:  0.47512882947921753
train gradient:  0.4794776254155159
iteration : 891
train acc:  0.796875
train loss:  0.48217320442199707
train gradient:  0.7126289425207456
iteration : 892
train acc:  0.796875
train loss:  0.415446400642395
train gradient:  0.36195720024469713
iteration : 893
train acc:  0.8046875
train loss:  0.40739357471466064
train gradient:  0.47117172633452686
iteration : 894
train acc:  0.8125
train loss:  0.42562729120254517
train gradient:  0.4245798113840995
iteration : 895
train acc:  0.765625
train loss:  0.46890464425086975
train gradient:  0.5404269718419208
iteration : 896
train acc:  0.734375
train loss:  0.5834840536117554
train gradient:  0.6477936212168681
iteration : 897
train acc:  0.7109375
train loss:  0.5376816391944885
train gradient:  1.113143960576336
iteration : 898
train acc:  0.8828125
train loss:  0.3527199923992157
train gradient:  0.3722283528514091
iteration : 899
train acc:  0.7421875
train loss:  0.49022814631462097
train gradient:  0.5691223782203276
iteration : 900
train acc:  0.84375
train loss:  0.3667796552181244
train gradient:  0.3016718097321711
iteration : 901
train acc:  0.796875
train loss:  0.4331807494163513
train gradient:  0.4489332387069832
iteration : 902
train acc:  0.7734375
train loss:  0.5065975189208984
train gradient:  0.5363628184803632
iteration : 903
train acc:  0.765625
train loss:  0.48908132314682007
train gradient:  0.4876284548812534
iteration : 904
train acc:  0.8203125
train loss:  0.40940040349960327
train gradient:  0.4805349130705965
iteration : 905
train acc:  0.78125
train loss:  0.48074889183044434
train gradient:  0.6389725227875142
iteration : 906
train acc:  0.796875
train loss:  0.4985484480857849
train gradient:  0.41516229818633016
iteration : 907
train acc:  0.7890625
train loss:  0.4103192389011383
train gradient:  0.6897990177280031
iteration : 908
train acc:  0.8125
train loss:  0.4538837969303131
train gradient:  0.43376345116294535
iteration : 909
train acc:  0.8046875
train loss:  0.45661166310310364
train gradient:  0.47203622419652735
iteration : 910
train acc:  0.7578125
train loss:  0.4948473572731018
train gradient:  0.34818123842386106
iteration : 911
train acc:  0.78125
train loss:  0.5105939507484436
train gradient:  0.4848169185481508
iteration : 912
train acc:  0.765625
train loss:  0.4777551293373108
train gradient:  0.5057746239754546
iteration : 913
train acc:  0.7734375
train loss:  0.4715924859046936
train gradient:  0.6925025670060168
iteration : 914
train acc:  0.7890625
train loss:  0.467112272977829
train gradient:  0.41709004747831907
iteration : 915
train acc:  0.8125
train loss:  0.43159306049346924
train gradient:  0.42193585369963815
iteration : 916
train acc:  0.703125
train loss:  0.5803640484809875
train gradient:  0.6591224657473533
iteration : 917
train acc:  0.765625
train loss:  0.47426149249076843
train gradient:  0.4965331368283527
iteration : 918
train acc:  0.7265625
train loss:  0.5722241997718811
train gradient:  0.6409571918270972
iteration : 919
train acc:  0.7734375
train loss:  0.44613075256347656
train gradient:  0.4258665215926151
iteration : 920
train acc:  0.7578125
train loss:  0.5346375703811646
train gradient:  0.5147438898592901
iteration : 921
train acc:  0.7734375
train loss:  0.4489554464817047
train gradient:  0.43994476882948674
iteration : 922
train acc:  0.7578125
train loss:  0.5220905542373657
train gradient:  0.5411430092164715
iteration : 923
train acc:  0.75
train loss:  0.5080438852310181
train gradient:  0.454489475542459
iteration : 924
train acc:  0.7578125
train loss:  0.48702073097229004
train gradient:  0.4167966066348095
iteration : 925
train acc:  0.703125
train loss:  0.5549256801605225
train gradient:  0.6405623475795645
iteration : 926
train acc:  0.828125
train loss:  0.4245452880859375
train gradient:  0.41532048831614654
iteration : 927
train acc:  0.8125
train loss:  0.4033481478691101
train gradient:  0.2767033963932234
iteration : 928
train acc:  0.859375
train loss:  0.3919409513473511
train gradient:  0.33761114576153267
iteration : 929
train acc:  0.8046875
train loss:  0.44160696864128113
train gradient:  0.382369523941136
iteration : 930
train acc:  0.75
train loss:  0.46341055631637573
train gradient:  0.42442134635972656
iteration : 931
train acc:  0.8046875
train loss:  0.4641494154930115
train gradient:  0.5763708816085575
iteration : 932
train acc:  0.6796875
train loss:  0.5995698571205139
train gradient:  0.7020046254236385
iteration : 933
train acc:  0.765625
train loss:  0.43503743410110474
train gradient:  0.4980902832798796
iteration : 934
train acc:  0.7578125
train loss:  0.4830854535102844
train gradient:  0.5043344938060931
iteration : 935
train acc:  0.8359375
train loss:  0.41599589586257935
train gradient:  0.3447403072863166
iteration : 936
train acc:  0.7890625
train loss:  0.49565356969833374
train gradient:  0.4959874031060602
iteration : 937
train acc:  0.84375
train loss:  0.42788803577423096
train gradient:  0.568853967109417
iteration : 938
train acc:  0.7734375
train loss:  0.4908734858036041
train gradient:  0.4749292515254043
iteration : 939
train acc:  0.8046875
train loss:  0.42021602392196655
train gradient:  0.49278878329111975
iteration : 940
train acc:  0.828125
train loss:  0.41324755549430847
train gradient:  0.4189350184725286
iteration : 941
train acc:  0.8125
train loss:  0.44401633739471436
train gradient:  0.48230985987732006
iteration : 942
train acc:  0.8125
train loss:  0.4008137583732605
train gradient:  0.3173363845905574
iteration : 943
train acc:  0.78125
train loss:  0.4167579412460327
train gradient:  0.41391569121511357
iteration : 944
train acc:  0.7890625
train loss:  0.4612058699131012
train gradient:  0.6600051876449882
iteration : 945
train acc:  0.7578125
train loss:  0.4972478747367859
train gradient:  0.5916658936344852
iteration : 946
train acc:  0.8125
train loss:  0.4126117527484894
train gradient:  0.33499052770103804
iteration : 947
train acc:  0.78125
train loss:  0.41780349612236023
train gradient:  0.4485105955679565
iteration : 948
train acc:  0.75
train loss:  0.4828947186470032
train gradient:  0.7863230807225035
iteration : 949
train acc:  0.7890625
train loss:  0.45098885893821716
train gradient:  0.5964754723650596
iteration : 950
train acc:  0.8046875
train loss:  0.43373748660087585
train gradient:  0.382628243111121
iteration : 951
train acc:  0.7890625
train loss:  0.4483955502510071
train gradient:  0.5193583650493434
iteration : 952
train acc:  0.7890625
train loss:  0.4912512004375458
train gradient:  0.4179341219222906
iteration : 953
train acc:  0.796875
train loss:  0.4283601641654968
train gradient:  0.3891221811522261
iteration : 954
train acc:  0.75
train loss:  0.4746187925338745
train gradient:  0.33830170990817265
iteration : 955
train acc:  0.796875
train loss:  0.5100628137588501
train gradient:  0.5420847082109971
iteration : 956
train acc:  0.796875
train loss:  0.41002631187438965
train gradient:  0.38247867059528146
iteration : 957
train acc:  0.703125
train loss:  0.5420152544975281
train gradient:  0.6634221208789943
iteration : 958
train acc:  0.8125
train loss:  0.42859840393066406
train gradient:  0.5227298080044923
iteration : 959
train acc:  0.78125
train loss:  0.47428983449935913
train gradient:  0.2510151282109538
iteration : 960
train acc:  0.8515625
train loss:  0.3768966794013977
train gradient:  0.46465241598954565
iteration : 961
train acc:  0.765625
train loss:  0.4365825355052948
train gradient:  0.49490358937260004
iteration : 962
train acc:  0.78125
train loss:  0.44876328110694885
train gradient:  0.3391650744128887
iteration : 963
train acc:  0.7734375
train loss:  0.4658971130847931
train gradient:  0.5862231585685721
iteration : 964
train acc:  0.7421875
train loss:  0.492072194814682
train gradient:  0.47849957991932185
iteration : 965
train acc:  0.796875
train loss:  0.4648160934448242
train gradient:  0.4406152894026525
iteration : 966
train acc:  0.8125
train loss:  0.38719213008880615
train gradient:  0.3269894650731239
iteration : 967
train acc:  0.75
train loss:  0.5058318972587585
train gradient:  0.6763967695647656
iteration : 968
train acc:  0.7265625
train loss:  0.5557136535644531
train gradient:  0.5397731524175529
iteration : 969
train acc:  0.78125
train loss:  0.4740186929702759
train gradient:  0.5006418786610506
iteration : 970
train acc:  0.78125
train loss:  0.4358549416065216
train gradient:  0.5244351045463402
iteration : 971
train acc:  0.8203125
train loss:  0.4182894229888916
train gradient:  0.6172577115443929
iteration : 972
train acc:  0.7890625
train loss:  0.440738320350647
train gradient:  0.3736977786409541
iteration : 973
train acc:  0.8671875
train loss:  0.3541632890701294
train gradient:  0.35107320551233656
iteration : 974
train acc:  0.796875
train loss:  0.41182631254196167
train gradient:  0.37980139462553403
iteration : 975
train acc:  0.828125
train loss:  0.4002806544303894
train gradient:  0.39909320486766053
iteration : 976
train acc:  0.765625
train loss:  0.46614277362823486
train gradient:  0.6811187999933399
iteration : 977
train acc:  0.8046875
train loss:  0.4516461491584778
train gradient:  0.48899205005172586
iteration : 978
train acc:  0.765625
train loss:  0.46356213092803955
train gradient:  0.38478029054849483
iteration : 979
train acc:  0.734375
train loss:  0.4775218367576599
train gradient:  0.4009951460088489
iteration : 980
train acc:  0.828125
train loss:  0.4432455897331238
train gradient:  0.5236919567066861
iteration : 981
train acc:  0.8125
train loss:  0.4658992886543274
train gradient:  0.4820746012530272
iteration : 982
train acc:  0.8046875
train loss:  0.44382989406585693
train gradient:  0.5023657186702182
iteration : 983
train acc:  0.7890625
train loss:  0.440187007188797
train gradient:  0.37077518673431786
iteration : 984
train acc:  0.7578125
train loss:  0.5511635541915894
train gradient:  0.8731302445132084
iteration : 985
train acc:  0.8046875
train loss:  0.480457603931427
train gradient:  0.6972846568603518
iteration : 986
train acc:  0.7265625
train loss:  0.5798618793487549
train gradient:  0.828877097883888
iteration : 987
train acc:  0.7578125
train loss:  0.48170462250709534
train gradient:  0.8714457011679696
iteration : 988
train acc:  0.8125
train loss:  0.4027983844280243
train gradient:  0.5780832731701184
iteration : 989
train acc:  0.8125
train loss:  0.4621444344520569
train gradient:  0.5099058772248132
iteration : 990
train acc:  0.7734375
train loss:  0.48641881346702576
train gradient:  0.7162653142602904
iteration : 991
train acc:  0.765625
train loss:  0.4942743182182312
train gradient:  0.6157708798464244
iteration : 992
train acc:  0.796875
train loss:  0.43200862407684326
train gradient:  0.5311430169405778
iteration : 993
train acc:  0.7578125
train loss:  0.44779568910598755
train gradient:  0.5492522406052276
iteration : 994
train acc:  0.8125
train loss:  0.4426368772983551
train gradient:  0.5465904750539509
iteration : 995
train acc:  0.8046875
train loss:  0.42613887786865234
train gradient:  0.3659477064428336
iteration : 996
train acc:  0.859375
train loss:  0.35666579008102417
train gradient:  0.3688975818713884
iteration : 997
train acc:  0.8359375
train loss:  0.3814849257469177
train gradient:  0.45067690968706414
iteration : 998
train acc:  0.7578125
train loss:  0.4794991612434387
train gradient:  0.5413369313628866
iteration : 999
train acc:  0.8359375
train loss:  0.4213019907474518
train gradient:  0.6583525661478165
iteration : 1000
train acc:  0.8359375
train loss:  0.42878463864326477
train gradient:  0.48365512557264406
iteration : 1001
train acc:  0.7890625
train loss:  0.4347861111164093
train gradient:  0.42614911645403614
iteration : 1002
train acc:  0.7890625
train loss:  0.48060786724090576
train gradient:  0.8640346775195729
iteration : 1003
train acc:  0.765625
train loss:  0.5049504041671753
train gradient:  0.5481738876229814
iteration : 1004
train acc:  0.8046875
train loss:  0.4504256546497345
train gradient:  0.49550596078497955
iteration : 1005
train acc:  0.7265625
train loss:  0.4886992871761322
train gradient:  0.58759829795592
iteration : 1006
train acc:  0.7734375
train loss:  0.4666016101837158
train gradient:  0.5679770745255588
iteration : 1007
train acc:  0.8359375
train loss:  0.35397106409072876
train gradient:  0.3663406011972064
iteration : 1008
train acc:  0.8515625
train loss:  0.441521018743515
train gradient:  0.48556002155877787
iteration : 1009
train acc:  0.8046875
train loss:  0.4716764986515045
train gradient:  0.5660818862190901
iteration : 1010
train acc:  0.78125
train loss:  0.49244630336761475
train gradient:  0.5555413532269244
iteration : 1011
train acc:  0.7578125
train loss:  0.46635714173316956
train gradient:  0.5161889220077627
iteration : 1012
train acc:  0.7890625
train loss:  0.42077672481536865
train gradient:  0.694293042399578
iteration : 1013
train acc:  0.796875
train loss:  0.4395115077495575
train gradient:  0.5970652097706955
iteration : 1014
train acc:  0.78125
train loss:  0.48864126205444336
train gradient:  0.5886654017660853
iteration : 1015
train acc:  0.828125
train loss:  0.4103342890739441
train gradient:  0.3708293728342338
iteration : 1016
train acc:  0.828125
train loss:  0.3849317133426666
train gradient:  0.4024503356191534
iteration : 1017
train acc:  0.8203125
train loss:  0.44766274094581604
train gradient:  0.7235410281749423
iteration : 1018
train acc:  0.7734375
train loss:  0.4140242040157318
train gradient:  0.457407103472751
iteration : 1019
train acc:  0.75
train loss:  0.4893642067909241
train gradient:  0.5912577666349224
iteration : 1020
train acc:  0.7734375
train loss:  0.43328869342803955
train gradient:  0.5439551602391284
iteration : 1021
train acc:  0.78125
train loss:  0.4926416575908661
train gradient:  0.5166143994390819
iteration : 1022
train acc:  0.796875
train loss:  0.4283936023712158
train gradient:  0.5974955197640384
iteration : 1023
train acc:  0.828125
train loss:  0.4214455485343933
