program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 5233
train acc:  0.7421875
train loss:  0.5018000602722168
train gradient:  0.1705568154204149
iteration : 5234
train acc:  0.671875
train loss:  0.5708911418914795
train gradient:  0.19078084211630209
iteration : 5235
train acc:  0.78125
train loss:  0.5085004568099976
train gradient:  0.14343733832906225
iteration : 5236
train acc:  0.75
train loss:  0.4873505234718323
train gradient:  0.16606081978278114
iteration : 5237
train acc:  0.7578125
train loss:  0.45733046531677246
train gradient:  0.13214818358316127
iteration : 5238
train acc:  0.7734375
train loss:  0.4701218008995056
train gradient:  0.21212257900522588
iteration : 5239
train acc:  0.6796875
train loss:  0.5687230825424194
train gradient:  0.19030265327644377
iteration : 5240
train acc:  0.7734375
train loss:  0.47867313027381897
train gradient:  0.17490212604076166
iteration : 5241
train acc:  0.71875
train loss:  0.5408429503440857
train gradient:  0.2035272074993455
iteration : 5242
train acc:  0.6953125
train loss:  0.560968279838562
train gradient:  0.21134002684457665
iteration : 5243
train acc:  0.75
train loss:  0.4663577079772949
train gradient:  0.11509038108316666
iteration : 5244
train acc:  0.7265625
train loss:  0.49706608057022095
train gradient:  0.1221631439135622
iteration : 5245
train acc:  0.6875
train loss:  0.5666453242301941
train gradient:  0.1827313219592111
iteration : 5246
train acc:  0.78125
train loss:  0.4545557498931885
train gradient:  0.15749196105927873
iteration : 5247
train acc:  0.765625
train loss:  0.4724469482898712
train gradient:  0.13027453561473548
iteration : 5248
train acc:  0.8125
train loss:  0.4025306701660156
train gradient:  0.10789855453489398
iteration : 5249
train acc:  0.6953125
train loss:  0.5161095261573792
train gradient:  0.1865108792991496
iteration : 5250
train acc:  0.78125
train loss:  0.47443950176239014
train gradient:  0.1277287805094508
iteration : 5251
train acc:  0.7109375
train loss:  0.4973696172237396
train gradient:  0.1570429324183732
iteration : 5252
train acc:  0.7109375
train loss:  0.5345640778541565
train gradient:  0.14968389180714403
iteration : 5253
train acc:  0.7890625
train loss:  0.4821031093597412
train gradient:  0.143220526366175
iteration : 5254
train acc:  0.734375
train loss:  0.5126069784164429
train gradient:  0.16325746258059176
iteration : 5255
train acc:  0.7421875
train loss:  0.523505449295044
train gradient:  0.17454805602690554
iteration : 5256
train acc:  0.71875
train loss:  0.5289654731750488
train gradient:  0.1656089914283751
iteration : 5257
train acc:  0.8046875
train loss:  0.4694082736968994
train gradient:  0.14426123705866825
iteration : 5258
train acc:  0.6796875
train loss:  0.580859899520874
train gradient:  0.19790461884608984
iteration : 5259
train acc:  0.6953125
train loss:  0.5360937714576721
train gradient:  0.14189181479708696
iteration : 5260
train acc:  0.7265625
train loss:  0.5008425712585449
train gradient:  0.16733238318314553
iteration : 5261
train acc:  0.7578125
train loss:  0.5135751962661743
train gradient:  0.14003316535321364
iteration : 5262
train acc:  0.75
train loss:  0.4928539991378784
train gradient:  0.13755599441275468
iteration : 5263
train acc:  0.7265625
train loss:  0.5205936431884766
train gradient:  0.193440352515295
iteration : 5264
train acc:  0.7421875
train loss:  0.4687610864639282
train gradient:  0.12248018055042334
iteration : 5265
train acc:  0.7734375
train loss:  0.4973132610321045
train gradient:  0.13016511503887912
iteration : 5266
train acc:  0.7265625
train loss:  0.5149106383323669
train gradient:  0.17593508588733442
iteration : 5267
train acc:  0.7265625
train loss:  0.5144291520118713
train gradient:  0.13692744754428474
iteration : 5268
train acc:  0.6953125
train loss:  0.5284751653671265
train gradient:  0.16670874683108067
iteration : 5269
train acc:  0.734375
train loss:  0.5623388886451721
train gradient:  0.1703901240508016
iteration : 5270
train acc:  0.8046875
train loss:  0.425515741109848
train gradient:  0.1315001748959384
iteration : 5271
train acc:  0.6484375
train loss:  0.6632770299911499
train gradient:  0.2868722245928738
iteration : 5272
train acc:  0.6953125
train loss:  0.5382815599441528
train gradient:  0.17774592870819772
iteration : 5273
train acc:  0.75
train loss:  0.505506157875061
train gradient:  0.13198627652537354
iteration : 5274
train acc:  0.734375
train loss:  0.5446880459785461
train gradient:  0.21498801170002288
iteration : 5275
train acc:  0.7890625
train loss:  0.47552454471588135
train gradient:  0.12040497811847117
iteration : 5276
train acc:  0.7734375
train loss:  0.4550200402736664
train gradient:  0.11971272976516352
iteration : 5277
train acc:  0.7578125
train loss:  0.49788692593574524
train gradient:  0.10075663661910877
iteration : 5278
train acc:  0.671875
train loss:  0.5567405223846436
train gradient:  0.18646194511542274
iteration : 5279
train acc:  0.71875
train loss:  0.5342279672622681
train gradient:  0.15567964143642343
iteration : 5280
train acc:  0.6953125
train loss:  0.5258185863494873
train gradient:  0.1448748148130019
iteration : 5281
train acc:  0.703125
train loss:  0.5483697056770325
train gradient:  0.15744567268293624
iteration : 5282
train acc:  0.765625
train loss:  0.522038459777832
train gradient:  0.1664837472931685
iteration : 5283
train acc:  0.7421875
train loss:  0.4753152132034302
train gradient:  0.14317971332186752
iteration : 5284
train acc:  0.703125
train loss:  0.49636757373809814
train gradient:  0.14011441292624616
iteration : 5285
train acc:  0.7578125
train loss:  0.5131100416183472
train gradient:  0.12751856414970264
iteration : 5286
train acc:  0.640625
train loss:  0.6017193794250488
train gradient:  0.17554587997871302
iteration : 5287
train acc:  0.765625
train loss:  0.4754793643951416
train gradient:  0.1110534421059952
iteration : 5288
train acc:  0.7265625
train loss:  0.5537445545196533
train gradient:  0.16341585061891384
iteration : 5289
train acc:  0.734375
train loss:  0.45877012610435486
train gradient:  0.11548114730520011
iteration : 5290
train acc:  0.7421875
train loss:  0.5437964797019958
train gradient:  0.15267433769171368
iteration : 5291
train acc:  0.765625
train loss:  0.4847218096256256
train gradient:  0.14100464983790667
iteration : 5292
train acc:  0.6796875
train loss:  0.5090975165367126
train gradient:  0.1365581752732463
iteration : 5293
train acc:  0.65625
train loss:  0.5554588437080383
train gradient:  0.19001434918876176
iteration : 5294
train acc:  0.703125
train loss:  0.5593231320381165
train gradient:  0.19837128771181686
iteration : 5295
train acc:  0.7421875
train loss:  0.5006064176559448
train gradient:  0.1265087420447213
iteration : 5296
train acc:  0.6328125
train loss:  0.6035687923431396
train gradient:  0.21197263520395404
iteration : 5297
train acc:  0.671875
train loss:  0.5628765821456909
train gradient:  0.18118030469913468
iteration : 5298
train acc:  0.7578125
train loss:  0.4872400164604187
train gradient:  0.12341506628120026
iteration : 5299
train acc:  0.6953125
train loss:  0.5925726890563965
train gradient:  0.21695488133267057
iteration : 5300
train acc:  0.765625
train loss:  0.44330689311027527
train gradient:  0.10785667456879856
iteration : 5301
train acc:  0.7109375
train loss:  0.5206263661384583
train gradient:  0.15817602445260892
iteration : 5302
train acc:  0.75
train loss:  0.48945242166519165
train gradient:  0.1320970424374574
iteration : 5303
train acc:  0.7265625
train loss:  0.5046910643577576
train gradient:  0.14263877939613712
iteration : 5304
train acc:  0.75
train loss:  0.5236673355102539
train gradient:  0.1394376504298651
iteration : 5305
train acc:  0.7578125
train loss:  0.5273534059524536
train gradient:  0.16148729085699887
iteration : 5306
train acc:  0.65625
train loss:  0.6229192614555359
train gradient:  0.20234960578525957
iteration : 5307
train acc:  0.7109375
train loss:  0.5257440805435181
train gradient:  0.17803961669674978
iteration : 5308
train acc:  0.7734375
train loss:  0.5143142938613892
train gradient:  0.1922456595972753
iteration : 5309
train acc:  0.7578125
train loss:  0.5130472183227539
train gradient:  0.17173037330355417
iteration : 5310
train acc:  0.796875
train loss:  0.49984967708587646
train gradient:  0.12282629736358901
iteration : 5311
train acc:  0.6953125
train loss:  0.5398138761520386
train gradient:  0.13642100319251665
iteration : 5312
train acc:  0.7734375
train loss:  0.47010719776153564
train gradient:  0.12022578626564948
iteration : 5313
train acc:  0.8046875
train loss:  0.4336237609386444
train gradient:  0.10824417103118439
iteration : 5314
train acc:  0.765625
train loss:  0.46550285816192627
train gradient:  0.12279799218386948
iteration : 5315
train acc:  0.7265625
train loss:  0.5130560398101807
train gradient:  0.13704557608971174
iteration : 5316
train acc:  0.640625
train loss:  0.6056373119354248
train gradient:  0.241227804418363
iteration : 5317
train acc:  0.796875
train loss:  0.4132898449897766
train gradient:  0.1160142146517101
iteration : 5318
train acc:  0.75
train loss:  0.49278897047042847
train gradient:  0.1272489041956066
iteration : 5319
train acc:  0.703125
train loss:  0.5023701786994934
train gradient:  0.12744258370453904
iteration : 5320
train acc:  0.6171875
train loss:  0.5918156504631042
train gradient:  0.16698765851688244
iteration : 5321
train acc:  0.7265625
train loss:  0.46754953265190125
train gradient:  0.10618554452250192
iteration : 5322
train acc:  0.75
train loss:  0.4773189425468445
train gradient:  0.12643376344111062
iteration : 5323
train acc:  0.796875
train loss:  0.43437081575393677
train gradient:  0.11901589934038749
iteration : 5324
train acc:  0.7421875
train loss:  0.5007421970367432
train gradient:  0.14412227271700512
iteration : 5325
train acc:  0.6875
train loss:  0.5035252571105957
train gradient:  0.13491509183233716
iteration : 5326
train acc:  0.6953125
train loss:  0.5645502805709839
train gradient:  0.19408482059846946
iteration : 5327
train acc:  0.734375
train loss:  0.5214319229125977
train gradient:  0.24504148071529647
iteration : 5328
train acc:  0.6875
train loss:  0.5603028535842896
train gradient:  0.1606169526609561
iteration : 5329
train acc:  0.75
train loss:  0.4793848395347595
train gradient:  0.12860744829039444
iteration : 5330
train acc:  0.765625
train loss:  0.46550410985946655
train gradient:  0.14499265295574443
iteration : 5331
train acc:  0.7421875
train loss:  0.4757721722126007
train gradient:  0.16791398406905156
iteration : 5332
train acc:  0.65625
train loss:  0.5989229679107666
train gradient:  0.2601196394615653
iteration : 5333
train acc:  0.765625
train loss:  0.4656391143798828
train gradient:  0.12799864304617367
iteration : 5334
train acc:  0.671875
train loss:  0.5661108493804932
train gradient:  0.14158452868362018
iteration : 5335
train acc:  0.75
train loss:  0.4737950265407562
train gradient:  0.14129614020813325
iteration : 5336
train acc:  0.7109375
train loss:  0.5517400503158569
train gradient:  0.157590852206413
iteration : 5337
train acc:  0.75
train loss:  0.4833782911300659
train gradient:  0.13259007155844207
iteration : 5338
train acc:  0.765625
train loss:  0.5049148797988892
train gradient:  0.14825578364852326
iteration : 5339
train acc:  0.6875
train loss:  0.5514441728591919
train gradient:  0.16655975487218014
iteration : 5340
train acc:  0.7578125
train loss:  0.5212814807891846
train gradient:  0.16443462990630608
iteration : 5341
train acc:  0.75
train loss:  0.4841937720775604
train gradient:  0.1535156848998345
iteration : 5342
train acc:  0.7421875
train loss:  0.4586109220981598
train gradient:  0.13493382701147572
iteration : 5343
train acc:  0.7421875
train loss:  0.4852455258369446
train gradient:  0.13428777173551615
iteration : 5344
train acc:  0.6640625
train loss:  0.5967456102371216
train gradient:  0.19313571857290504
iteration : 5345
train acc:  0.671875
train loss:  0.5301731824874878
train gradient:  0.16311616233805964
iteration : 5346
train acc:  0.6953125
train loss:  0.5692823529243469
train gradient:  0.14504979103318297
iteration : 5347
train acc:  0.71875
train loss:  0.4843531548976898
train gradient:  0.1547001036632607
iteration : 5348
train acc:  0.7421875
train loss:  0.4824867248535156
train gradient:  0.14995352512164628
iteration : 5349
train acc:  0.828125
train loss:  0.45301321148872375
train gradient:  0.14385964321058317
iteration : 5350
train acc:  0.7578125
train loss:  0.4797600507736206
train gradient:  0.14756834378563854
iteration : 5351
train acc:  0.6796875
train loss:  0.5824135541915894
train gradient:  0.21507718731294057
iteration : 5352
train acc:  0.71875
train loss:  0.4977158308029175
train gradient:  0.14581949154815577
iteration : 5353
train acc:  0.7109375
train loss:  0.5171768665313721
train gradient:  0.15366156791383412
iteration : 5354
train acc:  0.7421875
train loss:  0.5025951266288757
train gradient:  0.1534377509938116
iteration : 5355
train acc:  0.734375
train loss:  0.5429635047912598
train gradient:  0.13996158969242084
iteration : 5356
train acc:  0.671875
train loss:  0.5726307034492493
train gradient:  0.2046746307644906
iteration : 5357
train acc:  0.734375
train loss:  0.4893991947174072
train gradient:  0.14295004730195268
iteration : 5358
train acc:  0.765625
train loss:  0.47344258427619934
train gradient:  0.1383756297220024
iteration : 5359
train acc:  0.7109375
train loss:  0.5358372926712036
train gradient:  0.14983837916726078
iteration : 5360
train acc:  0.7109375
train loss:  0.5366029739379883
train gradient:  0.19232808639374305
iteration : 5361
train acc:  0.71875
train loss:  0.566409707069397
train gradient:  0.21373766664399257
iteration : 5362
train acc:  0.671875
train loss:  0.5721633434295654
train gradient:  0.15457664907401075
iteration : 5363
train acc:  0.796875
train loss:  0.44563722610473633
train gradient:  0.11655286454923938
iteration : 5364
train acc:  0.7578125
train loss:  0.4736960530281067
train gradient:  0.1517474425587887
iteration : 5365
train acc:  0.7578125
train loss:  0.5231252908706665
train gradient:  0.1806562535124015
iteration : 5366
train acc:  0.6953125
train loss:  0.524042010307312
train gradient:  0.20585935746249268
iteration : 5367
train acc:  0.6796875
train loss:  0.5456879734992981
train gradient:  0.13272460309691453
iteration : 5368
train acc:  0.6796875
train loss:  0.5988049507141113
train gradient:  0.2884494523809984
iteration : 5369
train acc:  0.703125
train loss:  0.5251344442367554
train gradient:  0.14581585354254145
iteration : 5370
train acc:  0.6796875
train loss:  0.5861228704452515
train gradient:  0.16875343787047986
iteration : 5371
train acc:  0.75
train loss:  0.4919833540916443
train gradient:  0.15453310111734828
iteration : 5372
train acc:  0.6640625
train loss:  0.5305541753768921
train gradient:  0.14528160106515237
iteration : 5373
train acc:  0.671875
train loss:  0.5574976801872253
train gradient:  0.18419152075175876
iteration : 5374
train acc:  0.71875
train loss:  0.49306976795196533
train gradient:  0.12996830493488454
iteration : 5375
train acc:  0.7734375
train loss:  0.4720306992530823
train gradient:  0.12915571037629398
iteration : 5376
train acc:  0.75
train loss:  0.4599224925041199
train gradient:  0.11869142871425731
iteration : 5377
train acc:  0.7734375
train loss:  0.5126359462738037
train gradient:  0.17331809450582836
iteration : 5378
train acc:  0.7109375
train loss:  0.4940643906593323
train gradient:  0.11800922559082104
iteration : 5379
train acc:  0.8046875
train loss:  0.4453407824039459
train gradient:  0.11148845230415642
iteration : 5380
train acc:  0.796875
train loss:  0.4571390151977539
train gradient:  0.1369197305243104
iteration : 5381
train acc:  0.7421875
train loss:  0.4848508834838867
train gradient:  0.16198558394813922
iteration : 5382
train acc:  0.71875
train loss:  0.5307185649871826
train gradient:  0.1899531629482897
iteration : 5383
train acc:  0.7421875
train loss:  0.4754570424556732
train gradient:  0.1324758932933407
iteration : 5384
train acc:  0.75
train loss:  0.4865013360977173
train gradient:  0.15001806602658097
iteration : 5385
train acc:  0.71875
train loss:  0.48408475518226624
train gradient:  0.11214021636374912
iteration : 5386
train acc:  0.7265625
train loss:  0.5038280487060547
train gradient:  0.22512219312716716
iteration : 5387
train acc:  0.7578125
train loss:  0.4799272418022156
train gradient:  0.12219363484838515
iteration : 5388
train acc:  0.703125
train loss:  0.5312968492507935
train gradient:  0.22292028103960526
iteration : 5389
train acc:  0.6875
train loss:  0.5666118860244751
train gradient:  0.23728410939542915
iteration : 5390
train acc:  0.7421875
train loss:  0.5170968770980835
train gradient:  0.14631029987498936
iteration : 5391
train acc:  0.65625
train loss:  0.5386990904808044
train gradient:  0.1271435474322935
iteration : 5392
train acc:  0.78125
train loss:  0.4286652207374573
train gradient:  0.1203963147057629
iteration : 5393
train acc:  0.8046875
train loss:  0.46249449253082275
train gradient:  0.12283503832654391
iteration : 5394
train acc:  0.703125
train loss:  0.5601083040237427
train gradient:  0.1656191948263039
iteration : 5395
train acc:  0.71875
train loss:  0.5171484351158142
train gradient:  0.18294344276658986
iteration : 5396
train acc:  0.7421875
train loss:  0.49789196252822876
train gradient:  0.16387777487368438
iteration : 5397
train acc:  0.6796875
train loss:  0.5538727045059204
train gradient:  0.14642738406091538
iteration : 5398
train acc:  0.75
train loss:  0.5095944404602051
train gradient:  0.14527492040006595
iteration : 5399
train acc:  0.7421875
train loss:  0.5045417547225952
train gradient:  0.19038784368010114
iteration : 5400
train acc:  0.703125
train loss:  0.5161824226379395
train gradient:  0.1482735458514307
iteration : 5401
train acc:  0.7890625
train loss:  0.43529585003852844
train gradient:  0.10278998341768951
iteration : 5402
train acc:  0.734375
train loss:  0.48154303431510925
train gradient:  0.15441497874631607
iteration : 5403
train acc:  0.65625
train loss:  0.5575979351997375
train gradient:  0.14816179446761576
iteration : 5404
train acc:  0.796875
train loss:  0.4297422766685486
train gradient:  0.10953812272215954
iteration : 5405
train acc:  0.7734375
train loss:  0.4929124116897583
train gradient:  0.12943790315461073
iteration : 5406
train acc:  0.6953125
train loss:  0.5751256346702576
train gradient:  0.15615766119200286
iteration : 5407
train acc:  0.671875
train loss:  0.5856096744537354
train gradient:  0.20813699437690886
iteration : 5408
train acc:  0.7578125
train loss:  0.5221860408782959
train gradient:  0.16215528695058962
iteration : 5409
train acc:  0.75
train loss:  0.4895631670951843
train gradient:  0.1120796332948646
iteration : 5410
train acc:  0.640625
train loss:  0.5714871287345886
train gradient:  0.16053893164843608
iteration : 5411
train acc:  0.7109375
train loss:  0.52754145860672
train gradient:  0.15323819688122897
iteration : 5412
train acc:  0.671875
train loss:  0.5496192574501038
train gradient:  0.17196928328936667
iteration : 5413
train acc:  0.703125
train loss:  0.511193037033081
train gradient:  0.19062218179394402
iteration : 5414
train acc:  0.71875
train loss:  0.5161665678024292
train gradient:  0.15107981927876885
iteration : 5415
train acc:  0.671875
train loss:  0.5890668630599976
train gradient:  0.16641736717543154
iteration : 5416
train acc:  0.7265625
train loss:  0.5216155052185059
train gradient:  0.17979133301570221
iteration : 5417
train acc:  0.6796875
train loss:  0.525140643119812
train gradient:  0.1472836711250772
iteration : 5418
train acc:  0.625
train loss:  0.6073049306869507
train gradient:  0.2106031311784814
iteration : 5419
train acc:  0.7265625
train loss:  0.5713026523590088
train gradient:  0.14770704862689082
iteration : 5420
train acc:  0.71875
train loss:  0.5174937844276428
train gradient:  0.16157287392512998
iteration : 5421
train acc:  0.78125
train loss:  0.5140062570571899
train gradient:  0.15215978009929845
iteration : 5422
train acc:  0.7421875
train loss:  0.5243031978607178
train gradient:  0.14036833130485077
iteration : 5423
train acc:  0.7421875
train loss:  0.5520254969596863
train gradient:  0.16769907189546635
iteration : 5424
train acc:  0.7734375
train loss:  0.4467172622680664
train gradient:  0.08558370943187325
iteration : 5425
train acc:  0.828125
train loss:  0.40813392400741577
train gradient:  0.09709392085554079
iteration : 5426
train acc:  0.8359375
train loss:  0.4211958050727844
train gradient:  0.10138563209687834
iteration : 5427
train acc:  0.7578125
train loss:  0.5220960378646851
train gradient:  0.17988457109713518
iteration : 5428
train acc:  0.703125
train loss:  0.5169171094894409
train gradient:  0.15496247077699385
iteration : 5429
train acc:  0.7265625
train loss:  0.4968995451927185
train gradient:  0.15294951498426823
iteration : 5430
train acc:  0.734375
train loss:  0.4900713562965393
train gradient:  0.1918044526684739
iteration : 5431
train acc:  0.6796875
train loss:  0.5996519327163696
train gradient:  0.16603178414551012
iteration : 5432
train acc:  0.6328125
train loss:  0.6062368154525757
train gradient:  0.16862461311228572
iteration : 5433
train acc:  0.7578125
train loss:  0.47822514176368713
train gradient:  0.12841319687591393
iteration : 5434
train acc:  0.7109375
train loss:  0.5272067785263062
train gradient:  0.15080328811463373
iteration : 5435
train acc:  0.703125
train loss:  0.5258085131645203
train gradient:  0.15766910116264718
iteration : 5436
train acc:  0.703125
train loss:  0.5569003820419312
train gradient:  0.14453771670942578
iteration : 5437
train acc:  0.7109375
train loss:  0.4968058168888092
train gradient:  0.13029257433677927
iteration : 5438
train acc:  0.7578125
train loss:  0.45639270544052124
train gradient:  0.13960637823510202
iteration : 5439
train acc:  0.6953125
train loss:  0.5326724052429199
train gradient:  0.1521459260481764
iteration : 5440
train acc:  0.7421875
train loss:  0.5496657490730286
train gradient:  0.17767917231684915
iteration : 5441
train acc:  0.75
train loss:  0.5071496367454529
train gradient:  0.1280832906362579
iteration : 5442
train acc:  0.75
train loss:  0.48009729385375977
train gradient:  0.15722319770286236
iteration : 5443
train acc:  0.7734375
train loss:  0.5316393971443176
train gradient:  0.1951955447993421
iteration : 5444
train acc:  0.703125
train loss:  0.5041623115539551
train gradient:  0.13195654675614962
iteration : 5445
train acc:  0.703125
train loss:  0.5105593204498291
train gradient:  0.11729393993901496
iteration : 5446
train acc:  0.7890625
train loss:  0.4581465721130371
train gradient:  0.12484494296929642
iteration : 5447
train acc:  0.7421875
train loss:  0.4467746615409851
train gradient:  0.11603441683457388
iteration : 5448
train acc:  0.7421875
train loss:  0.4993646740913391
train gradient:  0.13717387187911242
iteration : 5449
train acc:  0.6796875
train loss:  0.5632954239845276
train gradient:  0.16366073905999123
iteration : 5450
train acc:  0.7578125
train loss:  0.4955310821533203
train gradient:  0.13551933818246933
iteration : 5451
train acc:  0.7265625
train loss:  0.47914397716522217
train gradient:  0.14900282583028862
iteration : 5452
train acc:  0.7421875
train loss:  0.4944525957107544
train gradient:  0.12708271601743404
iteration : 5453
train acc:  0.75
train loss:  0.4742541015148163
train gradient:  0.11134396855476232
iteration : 5454
train acc:  0.7734375
train loss:  0.4773896634578705
train gradient:  0.10843305722838553
iteration : 5455
train acc:  0.75
train loss:  0.464579701423645
train gradient:  0.12255062729950719
iteration : 5456
train acc:  0.7109375
train loss:  0.5140440464019775
train gradient:  0.1581783394152686
iteration : 5457
train acc:  0.734375
train loss:  0.470776230096817
train gradient:  0.13295579948790598
iteration : 5458
train acc:  0.7421875
train loss:  0.518642783164978
train gradient:  0.14785195156495354
iteration : 5459
train acc:  0.796875
train loss:  0.5016182661056519
train gradient:  0.12178466464899249
iteration : 5460
train acc:  0.7421875
train loss:  0.4725971519947052
train gradient:  0.12554050672394787
iteration : 5461
train acc:  0.6875
train loss:  0.5316753387451172
train gradient:  0.14698640595770723
iteration : 5462
train acc:  0.71875
train loss:  0.5007792711257935
train gradient:  0.13685185606930345
iteration : 5463
train acc:  0.7578125
train loss:  0.4923740327358246
train gradient:  0.15226479336194515
iteration : 5464
train acc:  0.71875
train loss:  0.49226078391075134
train gradient:  0.13401786730435147
iteration : 5465
train acc:  0.7109375
train loss:  0.5358390808105469
train gradient:  0.14469901779553285
iteration : 5466
train acc:  0.75
train loss:  0.5113785862922668
train gradient:  0.13731021714546096
iteration : 5467
train acc:  0.7734375
train loss:  0.49318927526474
train gradient:  0.12000876057490338
iteration : 5468
train acc:  0.703125
train loss:  0.5456503033638
train gradient:  0.1438864568296076
iteration : 5469
train acc:  0.7734375
train loss:  0.4232839345932007
train gradient:  0.11651260346161882
iteration : 5470
train acc:  0.734375
train loss:  0.4915398955345154
train gradient:  0.13531683219178947
iteration : 5471
train acc:  0.71875
train loss:  0.512511670589447
train gradient:  0.15562191148942633
iteration : 5472
train acc:  0.7578125
train loss:  0.48870787024497986
train gradient:  0.1426221114062745
iteration : 5473
train acc:  0.6953125
train loss:  0.5150210857391357
train gradient:  0.17480752184465348
iteration : 5474
train acc:  0.7734375
train loss:  0.4724608063697815
train gradient:  0.09793973051344992
iteration : 5475
train acc:  0.71875
train loss:  0.520393967628479
train gradient:  0.15544287942300428
iteration : 5476
train acc:  0.703125
train loss:  0.5171447992324829
train gradient:  0.1922323175481529
iteration : 5477
train acc:  0.8046875
train loss:  0.46464329957962036
train gradient:  0.10436083933218716
iteration : 5478
train acc:  0.78125
train loss:  0.4729212522506714
train gradient:  0.2018427787631641
iteration : 5479
train acc:  0.6640625
train loss:  0.5282264351844788
train gradient:  0.15232993120717425
iteration : 5480
train acc:  0.7109375
train loss:  0.5440762042999268
train gradient:  0.1685232580994722
iteration : 5481
train acc:  0.7421875
train loss:  0.5136643648147583
train gradient:  0.13825228790704133
iteration : 5482
train acc:  0.6875
train loss:  0.5738012194633484
train gradient:  0.20467532713840889
iteration : 5483
train acc:  0.703125
train loss:  0.518250584602356
train gradient:  0.15278802810109732
iteration : 5484
train acc:  0.7421875
train loss:  0.45973825454711914
train gradient:  0.12619738755796397
iteration : 5485
train acc:  0.78125
train loss:  0.52126145362854
train gradient:  0.16249970588935392
iteration : 5486
train acc:  0.734375
train loss:  0.5118035078048706
train gradient:  0.12261365425028527
iteration : 5487
train acc:  0.7109375
train loss:  0.5371156930923462
train gradient:  0.13790444023664283
iteration : 5488
train acc:  0.734375
train loss:  0.48384249210357666
train gradient:  0.14185827463670964
iteration : 5489
train acc:  0.765625
train loss:  0.49047091603279114
train gradient:  0.14243298196328402
iteration : 5490
train acc:  0.734375
train loss:  0.49828195571899414
train gradient:  0.14307756900353147
iteration : 5491
train acc:  0.734375
train loss:  0.5119553804397583
train gradient:  0.14216217519054167
iteration : 5492
train acc:  0.75
train loss:  0.576392650604248
train gradient:  0.16474921641385204
iteration : 5493
train acc:  0.765625
train loss:  0.5061407089233398
train gradient:  0.15547920282563987
iteration : 5494
train acc:  0.71875
train loss:  0.5356959700584412
train gradient:  0.1866328164974414
iteration : 5495
train acc:  0.7578125
train loss:  0.48629191517829895
train gradient:  0.2085649287373504
iteration : 5496
train acc:  0.65625
train loss:  0.5692254900932312
train gradient:  0.27287936989756434
iteration : 5497
train acc:  0.7109375
train loss:  0.5331703424453735
train gradient:  0.15176759053814476
iteration : 5498
train acc:  0.71875
train loss:  0.49539920687675476
train gradient:  0.17879061943076685
iteration : 5499
train acc:  0.7578125
train loss:  0.45759066939353943
train gradient:  0.13386129845012357
iteration : 5500
train acc:  0.75
train loss:  0.4568807780742645
train gradient:  0.10635896603587916
iteration : 5501
train acc:  0.75
train loss:  0.5003347992897034
train gradient:  0.15394100697347263
iteration : 5502
train acc:  0.7734375
train loss:  0.48911356925964355
train gradient:  0.1300588944578689
iteration : 5503
train acc:  0.7578125
train loss:  0.4592793583869934
train gradient:  0.14313123009182266
iteration : 5504
train acc:  0.7578125
train loss:  0.452568918466568
train gradient:  0.1247158320449213
iteration : 5505
train acc:  0.7578125
train loss:  0.4774940609931946
train gradient:  0.11771344468666123
iteration : 5506
train acc:  0.703125
train loss:  0.5071127414703369
train gradient:  0.16785697888027223
iteration : 5507
train acc:  0.734375
train loss:  0.49663543701171875
train gradient:  0.1501386393234982
iteration : 5508
train acc:  0.671875
train loss:  0.5335239171981812
train gradient:  0.20087065621178368
iteration : 5509
train acc:  0.71875
train loss:  0.49653270840644836
train gradient:  0.14996018848754922
iteration : 5510
train acc:  0.75
train loss:  0.49082812666893005
train gradient:  0.18868568161907884
iteration : 5511
train acc:  0.7734375
train loss:  0.4692501723766327
train gradient:  0.11771614106942138
iteration : 5512
train acc:  0.6796875
train loss:  0.5573022365570068
train gradient:  0.16228798856170695
iteration : 5513
train acc:  0.6796875
train loss:  0.5682235956192017
train gradient:  0.21214680600132674
iteration : 5514
train acc:  0.7421875
train loss:  0.4833441376686096
train gradient:  0.11889652869089101
iteration : 5515
train acc:  0.7421875
train loss:  0.5220651626586914
train gradient:  0.14791596531417178
iteration : 5516
train acc:  0.78125
train loss:  0.45162448287010193
train gradient:  0.1084425439626943
iteration : 5517
train acc:  0.6796875
train loss:  0.5293340682983398
train gradient:  0.1757698864151851
iteration : 5518
train acc:  0.703125
train loss:  0.5304318070411682
train gradient:  0.13374495274216935
iteration : 5519
train acc:  0.671875
train loss:  0.5674290657043457
train gradient:  0.21471916086958848
iteration : 5520
train acc:  0.765625
train loss:  0.4667864441871643
train gradient:  0.12574203690981825
iteration : 5521
train acc:  0.7578125
train loss:  0.5047779083251953
train gradient:  0.12567702658093605
iteration : 5522
train acc:  0.7578125
train loss:  0.5127484798431396
train gradient:  0.13816312061419972
iteration : 5523
train acc:  0.6796875
train loss:  0.5240497589111328
train gradient:  0.1470894878538121
iteration : 5524
train acc:  0.78125
train loss:  0.4566924571990967
train gradient:  0.11823713874505089
iteration : 5525
train acc:  0.7265625
train loss:  0.4926093518733978
train gradient:  0.14376426852253846
iteration : 5526
train acc:  0.7265625
train loss:  0.5775638818740845
train gradient:  0.21382000868549494
iteration : 5527
train acc:  0.671875
train loss:  0.5638138055801392
