program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.20789901820294637
iteration : 4202
train acc:  0.84375
train loss:  0.377992182970047
train gradient:  0.3227566125630219
iteration : 4203
train acc:  0.921875
train loss:  0.25511324405670166
train gradient:  0.19321507635301544
iteration : 4204
train acc:  0.78125
train loss:  0.39677363634109497
train gradient:  0.39681615542211063
iteration : 4205
train acc:  0.7734375
train loss:  0.4762054979801178
train gradient:  0.4695151774496685
iteration : 4206
train acc:  0.8984375
train loss:  0.3434632122516632
train gradient:  0.3202435869173262
iteration : 4207
train acc:  0.859375
train loss:  0.37144601345062256
train gradient:  0.2564775475619948
iteration : 4208
train acc:  0.8515625
train loss:  0.3604893386363983
train gradient:  0.30690974560783674
iteration : 4209
train acc:  0.8203125
train loss:  0.39241814613342285
train gradient:  0.3037376821727387
iteration : 4210
train acc:  0.7421875
train loss:  0.4664285182952881
train gradient:  0.38865074231334573
iteration : 4211
train acc:  0.8125
train loss:  0.3521338105201721
train gradient:  0.30699061247787846
iteration : 4212
train acc:  0.796875
train loss:  0.43991899490356445
train gradient:  0.3354473491293396
iteration : 4213
train acc:  0.84375
train loss:  0.36088305711746216
train gradient:  0.2879413378361763
iteration : 4214
train acc:  0.859375
train loss:  0.3329392373561859
train gradient:  0.26224171700764193
iteration : 4215
train acc:  0.8515625
train loss:  0.3143014907836914
train gradient:  0.2615167944982751
iteration : 4216
train acc:  0.8515625
train loss:  0.3202691376209259
train gradient:  0.22550223139483655
iteration : 4217
train acc:  0.8515625
train loss:  0.2900102138519287
train gradient:  0.18729259136155685
iteration : 4218
train acc:  0.921875
train loss:  0.26215216517448425
train gradient:  0.15117564364473363
iteration : 4219
train acc:  0.8046875
train loss:  0.3911409378051758
train gradient:  0.29614549074768554
iteration : 4220
train acc:  0.8359375
train loss:  0.3404533267021179
train gradient:  0.19307761072809732
iteration : 4221
train acc:  0.8671875
train loss:  0.30637454986572266
train gradient:  0.1811978676662607
iteration : 4222
train acc:  0.84375
train loss:  0.30529528856277466
train gradient:  0.22322158812309112
iteration : 4223
train acc:  0.8671875
train loss:  0.33422768115997314
train gradient:  0.2246536367046228
iteration : 4224
train acc:  0.8359375
train loss:  0.34996068477630615
train gradient:  0.16163173844052348
iteration : 4225
train acc:  0.875
train loss:  0.3159427344799042
train gradient:  0.9869245207323888
iteration : 4226
train acc:  0.84375
train loss:  0.37250471115112305
train gradient:  0.2484651897312543
iteration : 4227
train acc:  0.8125
train loss:  0.43114912509918213
train gradient:  0.4250352301241789
iteration : 4228
train acc:  0.84375
train loss:  0.39230775833129883
train gradient:  0.284508402273281
iteration : 4229
train acc:  0.859375
train loss:  0.3775189518928528
train gradient:  0.40040648867119705
iteration : 4230
train acc:  0.796875
train loss:  0.43881839513778687
train gradient:  0.36489579193633975
iteration : 4231
train acc:  0.828125
train loss:  0.37877157330513
train gradient:  0.25742440610285716
iteration : 4232
train acc:  0.8359375
train loss:  0.41520214080810547
train gradient:  0.41699068520136257
iteration : 4233
train acc:  0.78125
train loss:  0.4641086459159851
train gradient:  0.35754597575648767
iteration : 4234
train acc:  0.8359375
train loss:  0.40015479922294617
train gradient:  0.44299214159699674
iteration : 4235
train acc:  0.875
train loss:  0.35500168800354004
train gradient:  0.23470037876969152
iteration : 4236
train acc:  0.84375
train loss:  0.32447487115859985
train gradient:  0.1563555054249997
iteration : 4237
train acc:  0.8203125
train loss:  0.3825474679470062
train gradient:  0.21632146424433313
iteration : 4238
train acc:  0.796875
train loss:  0.38214653730392456
train gradient:  0.2887067760999917
iteration : 4239
train acc:  0.8515625
train loss:  0.3390173017978668
train gradient:  0.24120715968113635
iteration : 4240
train acc:  0.875
train loss:  0.29208576679229736
train gradient:  0.22677271726227097
iteration : 4241
train acc:  0.828125
train loss:  0.39321720600128174
train gradient:  0.23001896103002184
iteration : 4242
train acc:  0.7734375
train loss:  0.4467337727546692
train gradient:  0.26754171373078933
iteration : 4243
train acc:  0.8515625
train loss:  0.29673004150390625
train gradient:  0.19651048198747623
iteration : 4244
train acc:  0.890625
train loss:  0.27637386322021484
train gradient:  0.13888914075254322
iteration : 4245
train acc:  0.8515625
train loss:  0.3649500608444214
train gradient:  0.19009971582591648
iteration : 4246
train acc:  0.890625
train loss:  0.3104296922683716
train gradient:  0.1530941840654118
iteration : 4247
train acc:  0.8984375
train loss:  0.33083194494247437
train gradient:  0.2520762513550826
iteration : 4248
train acc:  0.8984375
train loss:  0.286140501499176
train gradient:  0.21818880184287393
iteration : 4249
train acc:  0.8515625
train loss:  0.35191377997398376
train gradient:  0.28805448599571987
iteration : 4250
train acc:  0.875
train loss:  0.2895142734050751
train gradient:  0.18234306888907095
iteration : 4251
train acc:  0.859375
train loss:  0.31051892042160034
train gradient:  0.17732704155117762
iteration : 4252
train acc:  0.828125
train loss:  0.34999608993530273
train gradient:  1.1823932392496104
iteration : 4253
train acc:  0.890625
train loss:  0.28886866569519043
train gradient:  0.21682796759277218
iteration : 4254
train acc:  0.8125
train loss:  0.4185333549976349
train gradient:  0.4435362736150304
iteration : 4255
train acc:  0.8515625
train loss:  0.35555499792099
train gradient:  0.29893307723661616
iteration : 4256
train acc:  0.859375
train loss:  0.30391553044319153
train gradient:  0.20913256166083127
iteration : 4257
train acc:  0.875
train loss:  0.27496469020843506
train gradient:  0.17071124873192106
iteration : 4258
train acc:  0.8515625
train loss:  0.3918752670288086
train gradient:  0.3658067332896766
iteration : 4259
train acc:  0.875
train loss:  0.3384900391101837
train gradient:  0.228957768729438
iteration : 4260
train acc:  0.8359375
train loss:  0.34554553031921387
train gradient:  0.25061943776944606
iteration : 4261
train acc:  0.8125
train loss:  0.37837257981300354
train gradient:  0.3785119662057405
iteration : 4262
train acc:  0.8125
train loss:  0.43569692969322205
train gradient:  0.4026439224444572
iteration : 4263
train acc:  0.828125
train loss:  0.35110044479370117
train gradient:  0.25599182096792655
iteration : 4264
train acc:  0.8203125
train loss:  0.4207131862640381
train gradient:  0.29064121084308975
iteration : 4265
train acc:  0.875
train loss:  0.2894032597541809
train gradient:  0.19220659157469133
iteration : 4266
train acc:  0.90625
train loss:  0.2929074764251709
train gradient:  0.28929658875398884
iteration : 4267
train acc:  0.890625
train loss:  0.347583532333374
train gradient:  0.24434189943241755
iteration : 4268
train acc:  0.8515625
train loss:  0.38951462507247925
train gradient:  0.30849094350928397
iteration : 4269
train acc:  0.7890625
train loss:  0.46080589294433594
train gradient:  0.46677703870273307
iteration : 4270
train acc:  0.8125
train loss:  0.44612178206443787
train gradient:  0.3831654195716565
iteration : 4271
train acc:  0.8046875
train loss:  0.403192937374115
train gradient:  0.23950768018975915
iteration : 4272
train acc:  0.828125
train loss:  0.31811729073524475
train gradient:  0.2694805347013722
iteration : 4273
train acc:  0.828125
train loss:  0.3638646602630615
train gradient:  0.27345643645719053
iteration : 4274
train acc:  0.8203125
train loss:  0.44285640120506287
train gradient:  0.394911930045903
iteration : 4275
train acc:  0.8984375
train loss:  0.25349992513656616
train gradient:  0.14006865888555123
iteration : 4276
train acc:  0.8203125
train loss:  0.37970083951950073
train gradient:  0.24700743793135463
iteration : 4277
train acc:  0.8515625
train loss:  0.29022878408432007
train gradient:  0.23751405934449282
iteration : 4278
train acc:  0.8046875
train loss:  0.42699408531188965
train gradient:  0.4063523223301698
iteration : 4279
train acc:  0.890625
train loss:  0.3514346182346344
train gradient:  0.30169539540967255
iteration : 4280
train acc:  0.828125
train loss:  0.36972081661224365
train gradient:  0.3503471727806659
iteration : 4281
train acc:  0.890625
train loss:  0.2626405954360962
train gradient:  0.17292455071694757
iteration : 4282
train acc:  0.8515625
train loss:  0.3441848158836365
train gradient:  0.28795024584317075
iteration : 4283
train acc:  0.8125
train loss:  0.3883730173110962
train gradient:  0.3602223635781571
iteration : 4284
train acc:  0.84375
train loss:  0.39178887009620667
train gradient:  0.3298939616701807
iteration : 4285
train acc:  0.9296875
train loss:  0.22315125167369843
train gradient:  0.14965269239582574
iteration : 4286
train acc:  0.8671875
train loss:  0.3303242325782776
train gradient:  0.2282262608934793
iteration : 4287
train acc:  0.84375
train loss:  0.337240993976593
train gradient:  0.26012178928017415
iteration : 4288
train acc:  0.8515625
train loss:  0.33584216237068176
train gradient:  0.18348067583987812
iteration : 4289
train acc:  0.875
train loss:  0.3406703472137451
train gradient:  0.22245619193293123
iteration : 4290
train acc:  0.828125
train loss:  0.3948458731174469
train gradient:  0.33215822950952534
iteration : 4291
train acc:  0.828125
train loss:  0.34131452441215515
train gradient:  0.17591716581869116
iteration : 4292
train acc:  0.828125
train loss:  0.4298635721206665
train gradient:  0.3336220992562049
iteration : 4293
train acc:  0.828125
train loss:  0.3631078600883484
train gradient:  0.39688106523338695
iteration : 4294
train acc:  0.875
train loss:  0.3032366633415222
train gradient:  0.21648033090670812
iteration : 4295
train acc:  0.890625
train loss:  0.28050315380096436
train gradient:  0.158077364065541
iteration : 4296
train acc:  0.859375
train loss:  0.35266751050949097
train gradient:  0.27121057481073185
iteration : 4297
train acc:  0.890625
train loss:  0.28143733739852905
train gradient:  0.1549744571748581
iteration : 4298
train acc:  0.8125
train loss:  0.41635069251060486
train gradient:  0.27030815989240037
iteration : 4299
train acc:  0.796875
train loss:  0.45316457748413086
train gradient:  0.5158052250456746
iteration : 4300
train acc:  0.8359375
train loss:  0.37904998660087585
train gradient:  0.3109136700297851
iteration : 4301
train acc:  0.8515625
train loss:  0.33713752031326294
train gradient:  0.31260623834904927
iteration : 4302
train acc:  0.8984375
train loss:  0.30721515417099
train gradient:  0.18257132698542075
iteration : 4303
train acc:  0.8515625
train loss:  0.3114703297615051
train gradient:  0.22843656162269016
iteration : 4304
train acc:  0.890625
train loss:  0.27336156368255615
train gradient:  0.14575096788843828
iteration : 4305
train acc:  0.796875
train loss:  0.4381786286830902
train gradient:  0.39635504772906677
iteration : 4306
train acc:  0.8984375
train loss:  0.288999080657959
train gradient:  0.21216620884882928
iteration : 4307
train acc:  0.84375
train loss:  0.36023464798927307
train gradient:  0.2538964052799181
iteration : 4308
train acc:  0.8671875
train loss:  0.32908982038497925
train gradient:  0.2639628467266466
iteration : 4309
train acc:  0.796875
train loss:  0.41384512186050415
train gradient:  0.46537928073901563
iteration : 4310
train acc:  0.8359375
train loss:  0.32969412207603455
train gradient:  0.2643109414310111
iteration : 4311
train acc:  0.8515625
train loss:  0.32548630237579346
train gradient:  0.19242192389737792
iteration : 4312
train acc:  0.8515625
train loss:  0.35546770691871643
train gradient:  0.28429176472991685
iteration : 4313
train acc:  0.8515625
train loss:  0.38144543766975403
train gradient:  0.28845653199135357
iteration : 4314
train acc:  0.8359375
train loss:  0.3977794349193573
train gradient:  0.3901194803863109
iteration : 4315
train acc:  0.84375
train loss:  0.40282031893730164
train gradient:  0.38244635776453473
iteration : 4316
train acc:  0.859375
train loss:  0.3497893214225769
train gradient:  0.24996036972724806
iteration : 4317
train acc:  0.8359375
train loss:  0.40079769492149353
train gradient:  0.24861302916605643
iteration : 4318
train acc:  0.796875
train loss:  0.4503357410430908
train gradient:  0.29925098865896177
iteration : 4319
train acc:  0.8671875
train loss:  0.3060188889503479
train gradient:  0.2147905593444557
iteration : 4320
train acc:  0.8671875
train loss:  0.34661126136779785
train gradient:  0.27759217387626994
iteration : 4321
train acc:  0.890625
train loss:  0.2941562533378601
train gradient:  0.18958196718966475
iteration : 4322
train acc:  0.8671875
train loss:  0.3199348449707031
train gradient:  0.19660377078726116
iteration : 4323
train acc:  0.8828125
train loss:  0.3264295160770416
train gradient:  0.1766970656812777
iteration : 4324
train acc:  0.8359375
train loss:  0.36445727944374084
train gradient:  0.30456935524153195
iteration : 4325
train acc:  0.8125
train loss:  0.3717046082019806
train gradient:  0.21933509336529233
iteration : 4326
train acc:  0.8359375
train loss:  0.38261890411376953
train gradient:  0.37945504908343375
iteration : 4327
train acc:  0.8203125
train loss:  0.40152260661125183
train gradient:  0.2580399514295446
iteration : 4328
train acc:  0.890625
train loss:  0.27339327335357666
train gradient:  0.2584630583370936
iteration : 4329
train acc:  0.859375
train loss:  0.2895747721195221
train gradient:  0.2384286968165325
iteration : 4330
train acc:  0.8671875
train loss:  0.2845894694328308
train gradient:  0.23193152408460274
iteration : 4331
train acc:  0.890625
train loss:  0.2962656021118164
train gradient:  0.19386420829279483
iteration : 4332
train acc:  0.8359375
train loss:  0.39650586247444153
train gradient:  0.3594714323593876
iteration : 4333
train acc:  0.828125
train loss:  0.38608092069625854
train gradient:  0.48565052316626695
iteration : 4334
train acc:  0.8359375
train loss:  0.40418291091918945
train gradient:  0.3682166203361222
iteration : 4335
train acc:  0.828125
train loss:  0.35341644287109375
train gradient:  0.22954972385341937
iteration : 4336
train acc:  0.8046875
train loss:  0.40531742572784424
train gradient:  0.3400392048735836
iteration : 4337
train acc:  0.8203125
train loss:  0.40963879227638245
train gradient:  0.24685174762579576
iteration : 4338
train acc:  0.8359375
train loss:  0.3474307060241699
train gradient:  0.27115753837695117
iteration : 4339
train acc:  0.875
train loss:  0.3284544348716736
train gradient:  0.2016135240057636
iteration : 4340
train acc:  0.828125
train loss:  0.34070271253585815
train gradient:  0.30189313445309146
iteration : 4341
train acc:  0.8828125
train loss:  0.3068513870239258
train gradient:  0.15922502729307902
iteration : 4342
train acc:  0.8515625
train loss:  0.3260549306869507
train gradient:  0.21597269672053154
iteration : 4343
train acc:  0.8515625
train loss:  0.343994677066803
train gradient:  0.2629848026512859
iteration : 4344
train acc:  0.8671875
train loss:  0.31855863332748413
train gradient:  0.2677065515461059
iteration : 4345
train acc:  0.890625
train loss:  0.28180548548698425
train gradient:  0.21517041159267436
iteration : 4346
train acc:  0.7890625
train loss:  0.42018795013427734
train gradient:  0.3348253410748859
iteration : 4347
train acc:  0.78125
train loss:  0.3893395662307739
train gradient:  0.32265459205521463
iteration : 4348
train acc:  0.8671875
train loss:  0.3179018795490265
train gradient:  0.21665115455570144
iteration : 4349
train acc:  0.7421875
train loss:  0.4763057231903076
train gradient:  0.6833104797637468
iteration : 4350
train acc:  0.8828125
train loss:  0.3282983899116516
train gradient:  0.1740080766243373
iteration : 4351
train acc:  0.8671875
train loss:  0.32240724563598633
train gradient:  0.18376384409587826
iteration : 4352
train acc:  0.8125
train loss:  0.3755316138267517
train gradient:  0.32090856883811825
iteration : 4353
train acc:  0.8125
train loss:  0.4413434863090515
train gradient:  0.3800311624857219
iteration : 4354
train acc:  0.8046875
train loss:  0.36541152000427246
train gradient:  0.23733665512383773
iteration : 4355
train acc:  0.828125
train loss:  0.35533407330513
train gradient:  0.3518338717549748
iteration : 4356
train acc:  0.8984375
train loss:  0.26965025067329407
train gradient:  0.17948855959035376
iteration : 4357
train acc:  0.8671875
train loss:  0.33659952878952026
train gradient:  0.24613818348715077
iteration : 4358
train acc:  0.875
train loss:  0.2638583481311798
train gradient:  0.148097428340213
iteration : 4359
train acc:  0.8515625
train loss:  0.3265587389469147
train gradient:  0.2278747944799825
iteration : 4360
train acc:  0.8828125
train loss:  0.2815183699131012
train gradient:  0.18877210740220332
iteration : 4361
train acc:  0.8828125
train loss:  0.31270310282707214
train gradient:  0.16307439518657413
iteration : 4362
train acc:  0.875
train loss:  0.3591993451118469
train gradient:  0.22711682289362348
iteration : 4363
train acc:  0.796875
train loss:  0.39969688653945923
train gradient:  0.4381789325667154
iteration : 4364
train acc:  0.8515625
train loss:  0.33245956897735596
train gradient:  0.2618255665899344
iteration : 4365
train acc:  0.8828125
train loss:  0.2746585011482239
train gradient:  0.20781702988808531
iteration : 4366
train acc:  0.8359375
train loss:  0.35443127155303955
train gradient:  0.32456455798510875
iteration : 4367
train acc:  0.8671875
train loss:  0.39006951451301575
train gradient:  0.26822283594513496
iteration : 4368
train acc:  0.8984375
train loss:  0.2998056709766388
train gradient:  0.19622942535370871
iteration : 4369
train acc:  0.8671875
train loss:  0.35365375876426697
train gradient:  0.1986843066547228
iteration : 4370
train acc:  0.8671875
train loss:  0.34732291102409363
train gradient:  0.37048025894368414
iteration : 4371
train acc:  0.796875
train loss:  0.4626586437225342
train gradient:  0.3927555966028285
iteration : 4372
train acc:  0.828125
train loss:  0.3060181736946106
train gradient:  0.32704156876662926
iteration : 4373
train acc:  0.7890625
train loss:  0.4187142848968506
train gradient:  0.4294021484248954
iteration : 4374
train acc:  0.8671875
train loss:  0.32235246896743774
train gradient:  0.2855504174136211
iteration : 4375
train acc:  0.8671875
train loss:  0.305328369140625
train gradient:  0.21420819056268803
iteration : 4376
train acc:  0.8203125
train loss:  0.3847268223762512
train gradient:  0.32438757307065536
iteration : 4377
train acc:  0.8203125
train loss:  0.4125652015209198
train gradient:  0.36815483784020964
iteration : 4378
train acc:  0.90625
train loss:  0.2702212929725647
train gradient:  0.19802643944045517
iteration : 4379
train acc:  0.84375
train loss:  0.35191217064857483
train gradient:  0.3346099582533661
iteration : 4380
train acc:  0.890625
train loss:  0.3079250454902649
train gradient:  0.29825315958592535
iteration : 4381
train acc:  0.78125
train loss:  0.41675546765327454
train gradient:  0.33705063775293354
iteration : 4382
train acc:  0.8515625
train loss:  0.36005058884620667
train gradient:  0.2729372472694644
iteration : 4383
train acc:  0.8671875
train loss:  0.28978073596954346
train gradient:  0.25904923744221237
iteration : 4384
train acc:  0.8671875
train loss:  0.2960178256034851
train gradient:  0.22768007989069486
iteration : 4385
train acc:  0.8203125
train loss:  0.389933705329895
train gradient:  0.21229707525410194
iteration : 4386
train acc:  0.8515625
train loss:  0.34439846873283386
train gradient:  0.2671555834508703
iteration : 4387
train acc:  0.859375
train loss:  0.35642775893211365
train gradient:  0.39449946958549204
iteration : 4388
train acc:  0.8828125
train loss:  0.30231156945228577
train gradient:  0.24352009682873504
iteration : 4389
train acc:  0.890625
train loss:  0.2614847421646118
train gradient:  0.17359190761465712
iteration : 4390
train acc:  0.8125
train loss:  0.39870885014533997
train gradient:  0.3939903819830632
iteration : 4391
train acc:  0.8359375
train loss:  0.41579437255859375
train gradient:  0.36594942125742047
iteration : 4392
train acc:  0.8515625
train loss:  0.38255882263183594
train gradient:  0.23339891661468687
iteration : 4393
train acc:  0.84375
train loss:  0.4106684625148773
train gradient:  0.4371878006863197
iteration : 4394
train acc:  0.828125
train loss:  0.39094382524490356
train gradient:  0.35919792128735845
iteration : 4395
train acc:  0.828125
train loss:  0.3847578465938568
train gradient:  0.2789063115644803
iteration : 4396
train acc:  0.875
train loss:  0.3225962221622467
train gradient:  0.28495035855260636
iteration : 4397
train acc:  0.8359375
train loss:  0.3662174940109253
train gradient:  0.3002626776294686
iteration : 4398
train acc:  0.8828125
train loss:  0.2794201970100403
train gradient:  0.17110015028886477
iteration : 4399
train acc:  0.90625
train loss:  0.2770405411720276
train gradient:  0.251593239798985
iteration : 4400
train acc:  0.8359375
train loss:  0.39500904083251953
train gradient:  0.3282091860194351
iteration : 4401
train acc:  0.828125
train loss:  0.3467835485935211
train gradient:  0.2584526372453307
iteration : 4402
train acc:  0.8671875
train loss:  0.3333772122859955
train gradient:  0.30815685727191044
iteration : 4403
train acc:  0.8203125
train loss:  0.4384213984012604
train gradient:  0.3861001611906123
iteration : 4404
train acc:  0.8984375
train loss:  0.3088863492012024
train gradient:  0.2812786073287025
iteration : 4405
train acc:  0.8515625
train loss:  0.34158855676651
train gradient:  0.19155813735446242
iteration : 4406
train acc:  0.8046875
train loss:  0.36970043182373047
train gradient:  0.36608872078437843
iteration : 4407
train acc:  0.8125
train loss:  0.4077449440956116
train gradient:  0.4587368794923652
iteration : 4408
train acc:  0.8203125
train loss:  0.4009140729904175
train gradient:  0.35940361912538593
iteration : 4409
train acc:  0.8203125
train loss:  0.38884031772613525
train gradient:  0.434935602161006
iteration : 4410
train acc:  0.8125
train loss:  0.36331260204315186
train gradient:  0.30728476239730634
iteration : 4411
train acc:  0.8828125
train loss:  0.29125887155532837
train gradient:  0.2099436509110063
iteration : 4412
train acc:  0.8515625
train loss:  0.34812793135643005
train gradient:  0.32011637900792084
iteration : 4413
train acc:  0.8671875
train loss:  0.31731557846069336
train gradient:  0.20580286447664486
iteration : 4414
train acc:  0.8203125
train loss:  0.3516252636909485
train gradient:  0.243711278407289
iteration : 4415
train acc:  0.8046875
train loss:  0.3912825286388397
train gradient:  0.41960519012893543
iteration : 4416
train acc:  0.7734375
train loss:  0.4722232222557068
train gradient:  0.572016314626157
iteration : 4417
train acc:  0.8046875
train loss:  0.5358647704124451
train gradient:  0.5782552256703389
iteration : 4418
train acc:  0.8359375
train loss:  0.3909575343132019
train gradient:  0.25906436166765223
iteration : 4419
train acc:  0.8359375
train loss:  0.345919132232666
train gradient:  0.2601342876438572
iteration : 4420
train acc:  0.8671875
train loss:  0.3653910458087921
train gradient:  0.29026989493132677
iteration : 4421
train acc:  0.8515625
train loss:  0.3442343473434448
train gradient:  0.5001631113925058
iteration : 4422
train acc:  0.8125
train loss:  0.3811102509498596
train gradient:  0.24837819334269495
iteration : 4423
train acc:  0.84375
train loss:  0.3444862365722656
train gradient:  0.22780088440003918
iteration : 4424
train acc:  0.8515625
train loss:  0.40493083000183105
train gradient:  0.35349416857103194
iteration : 4425
train acc:  0.8984375
train loss:  0.2585430443286896
train gradient:  0.2235297755316124
iteration : 4426
train acc:  0.84375
train loss:  0.34559890627861023
train gradient:  0.19078908563302177
iteration : 4427
train acc:  0.8046875
train loss:  0.4235855042934418
train gradient:  0.4054704512862536
iteration : 4428
train acc:  0.8828125
train loss:  0.372203528881073
train gradient:  0.3017976375582968
iteration : 4429
train acc:  0.8671875
train loss:  0.34557563066482544
train gradient:  0.2875963293607231
iteration : 4430
train acc:  0.84375
train loss:  0.33575040102005005
train gradient:  0.2680761790540219
iteration : 4431
train acc:  0.8359375
train loss:  0.3976033627986908
train gradient:  0.3390564930650172
iteration : 4432
train acc:  0.8125
train loss:  0.3873558044433594
train gradient:  0.2566269231582507
iteration : 4433
train acc:  0.8359375
train loss:  0.3048552870750427
train gradient:  0.20875953109943035
iteration : 4434
train acc:  0.84375
train loss:  0.4435015320777893
train gradient:  0.29196531438455814
iteration : 4435
train acc:  0.8203125
train loss:  0.3962080776691437
train gradient:  0.31445180153498997
iteration : 4436
train acc:  0.8984375
train loss:  0.260972797870636
train gradient:  0.14866911303793234
iteration : 4437
train acc:  0.8984375
train loss:  0.2895317077636719
train gradient:  0.135752572087766
iteration : 4438
train acc:  0.8671875
train loss:  0.31794416904449463
train gradient:  0.25212037835239304
iteration : 4439
train acc:  0.8515625
train loss:  0.3151486814022064
train gradient:  0.23680266377249665
iteration : 4440
train acc:  0.875
train loss:  0.3081560730934143
train gradient:  0.2783789876647429
iteration : 4441
train acc:  0.8125
train loss:  0.3868604302406311
train gradient:  0.238917193340927
iteration : 4442
train acc:  0.8515625
train loss:  0.3348401188850403
train gradient:  0.3025944109928957
iteration : 4443
train acc:  0.8515625
train loss:  0.3249000608921051
train gradient:  0.23277182559483658
iteration : 4444
train acc:  0.8828125
train loss:  0.34042617678642273
train gradient:  0.1966913849133276
iteration : 4445
train acc:  0.8359375
train loss:  0.37619271874427795
train gradient:  0.2808473915820844
iteration : 4446
train acc:  0.84375
train loss:  0.376043438911438
train gradient:  0.22415243644791416
iteration : 4447
train acc:  0.890625
train loss:  0.2969299554824829
train gradient:  0.21201979381821634
iteration : 4448
train acc:  0.890625
train loss:  0.29815202951431274
train gradient:  0.21628158724717186
iteration : 4449
train acc:  0.796875
train loss:  0.42331838607788086
train gradient:  0.38733900394279197
iteration : 4450
train acc:  0.7890625
train loss:  0.4435240924358368
train gradient:  0.4974405291769233
iteration : 4451
train acc:  0.8046875
train loss:  0.38484734296798706
train gradient:  0.24045307763369878
iteration : 4452
train acc:  0.859375
train loss:  0.27507948875427246
train gradient:  0.18007057410346664
iteration : 4453
train acc:  0.8671875
train loss:  0.3080673813819885
train gradient:  0.2290683646879791
iteration : 4454
train acc:  0.7734375
train loss:  0.4128468930721283
train gradient:  0.4527511387735967
iteration : 4455
train acc:  0.84375
train loss:  0.36431828141212463
train gradient:  0.28440383711276856
iteration : 4456
train acc:  0.8203125
train loss:  0.3604108691215515
train gradient:  0.29249311926567345
iteration : 4457
train acc:  0.8671875
train loss:  0.3435506820678711
train gradient:  0.21084548703764516
iteration : 4458
train acc:  0.859375
train loss:  0.37642088532447815
train gradient:  0.2768639094009322
iteration : 4459
train acc:  0.8203125
train loss:  0.3331156075000763
train gradient:  0.2929598620120601
iteration : 4460
train acc:  0.8671875
train loss:  0.30823174118995667
train gradient:  0.22954546663902992
iteration : 4461
train acc:  0.8671875
train loss:  0.3146606981754303
train gradient:  0.19341618576036723
iteration : 4462
train acc:  0.8046875
train loss:  0.4203633666038513
train gradient:  0.3160167919026534
iteration : 4463
train acc:  0.828125
train loss:  0.37058165669441223
train gradient:  0.24955025623232815
iteration : 4464
train acc:  0.84375
train loss:  0.36147114634513855
train gradient:  0.35475261370117794
iteration : 4465
train acc:  0.828125
train loss:  0.4166199862957001
train gradient:  0.3636571050036279
iteration : 4466
train acc:  0.8125
train loss:  0.38819825649261475
train gradient:  0.313933370486201
iteration : 4467
train acc:  0.8046875
train loss:  0.44075730443000793
train gradient:  0.36846945170115064
iteration : 4468
train acc:  0.8359375
train loss:  0.3601914942264557
train gradient:  0.22185652698136665
iteration : 4469
train acc:  0.828125
train loss:  0.39960455894470215
train gradient:  0.26538152188903286
iteration : 4470
train acc:  0.828125
train loss:  0.3882594704627991
train gradient:  0.27077836746245615
iteration : 4471
train acc:  0.8359375
train loss:  0.3710823357105255
train gradient:  0.24913115936243987
iteration : 4472
train acc:  0.8046875
train loss:  0.4152216911315918
train gradient:  0.33161149163588116
iteration : 4473
train acc:  0.828125
train loss:  0.3413752317428589
train gradient:  0.2896413062304654
iteration : 4474
train acc:  0.84375
train loss:  0.3716772794723511
train gradient:  0.24181578968706696
iteration : 4475
train acc:  0.8359375
train loss:  0.336642861366272
train gradient:  0.3227887404702965
iteration : 4476
train acc:  0.75
train loss:  0.39518627524375916
train gradient:  0.2847339309343023
iteration : 4477
train acc:  0.8671875
train loss:  0.34177178144454956
train gradient:  0.24216853303582092
iteration : 4478
train acc:  0.78125
train loss:  0.44764938950538635
train gradient:  0.44217277339516214
iteration : 4479
train acc:  0.875
train loss:  0.3012286424636841
train gradient:  0.22867827263119647
iteration : 4480
train acc:  0.8359375
train loss:  0.3533371388912201
train gradient:  0.20963479945683963
iteration : 4481
train acc:  0.8515625
train loss:  0.308067262172699
train gradient:  0.26136843724572023
iteration : 4482
train acc:  0.796875
train loss:  0.3867337703704834
train gradient:  0.35027256001926227
iteration : 4483
train acc:  0.875
train loss:  0.315498411655426
train gradient:  0.20518163396559994
iteration : 4484
train acc:  0.84375
train loss:  0.36419862508773804
train gradient:  0.26909560524046944
iteration : 4485
train acc:  0.828125
train loss:  0.37476301193237305
train gradient:  0.29943603609900193
iteration : 4486
train acc:  0.8125
train loss:  0.39171215891838074
train gradient:  0.27564410352070534
iteration : 4487
train acc:  0.8125
train loss:  0.35028350353240967
train gradient:  0.28905455645466105
iteration : 4488
train acc:  0.859375
train loss:  0.33090662956237793
train gradient:  0.2651988290465621
iteration : 4489
train acc:  0.7890625
train loss:  0.491951048374176
train gradient:  0.7870971510269541
iteration : 4490
train acc:  0.8203125
train loss:  0.33315640687942505
train gradient:  0.3979079473070455
iteration : 4491
train acc:  0.8203125
train loss:  0.39994123578071594
train gradient:  0.27760279661978304
iteration : 4492
train acc:  0.8359375
train loss:  0.327766478061676
train gradient:  0.20050824452087707
iteration : 4493
train acc:  0.7890625
train loss:  0.4605329632759094
train gradient:  0.4790330047710499
iteration : 4494
train acc:  0.859375
train loss:  0.32847627997398376
train gradient:  0.17206240088560437
iteration : 4495
train acc:  0.7890625
train loss:  0.38285383582115173
train gradient:  0.31444328175225605
iteration : 4496
