program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.3966703414916992
train gradient:  0.3799515930467945
iteration : 2466
train acc:  0.8203125
train loss:  0.4345128834247589
train gradient:  0.6182035877502448
iteration : 2467
train acc:  0.7890625
train loss:  0.41213876008987427
train gradient:  0.5445451448521407
iteration : 2468
train acc:  0.859375
train loss:  0.393044650554657
train gradient:  0.39621574068724247
iteration : 2469
train acc:  0.8203125
train loss:  0.3953394293785095
train gradient:  0.44629489418509666
iteration : 2470
train acc:  0.8515625
train loss:  0.36359861493110657
train gradient:  0.4282859159134776
iteration : 2471
train acc:  0.8203125
train loss:  0.4512817859649658
train gradient:  0.3460192204807665
iteration : 2472
train acc:  0.8515625
train loss:  0.31693461537361145
train gradient:  0.2911557872660095
iteration : 2473
train acc:  0.8203125
train loss:  0.4192788898944855
train gradient:  0.4616441683368634
iteration : 2474
train acc:  0.828125
train loss:  0.42555761337280273
train gradient:  0.4262522058511773
iteration : 2475
train acc:  0.765625
train loss:  0.4418821930885315
train gradient:  0.628060136410083
iteration : 2476
train acc:  0.8203125
train loss:  0.42613211274147034
train gradient:  0.4816230230247257
iteration : 2477
train acc:  0.828125
train loss:  0.38339871168136597
train gradient:  0.3918885002512495
iteration : 2478
train acc:  0.796875
train loss:  0.41606736183166504
train gradient:  0.3389781066875417
iteration : 2479
train acc:  0.828125
train loss:  0.42158395051956177
train gradient:  0.31183112315411243
iteration : 2480
train acc:  0.8515625
train loss:  0.37297892570495605
train gradient:  0.36757734225922156
iteration : 2481
train acc:  0.78125
train loss:  0.46788227558135986
train gradient:  0.5345767114169371
iteration : 2482
train acc:  0.8125
train loss:  0.3841341435909271
train gradient:  0.5177062168717563
iteration : 2483
train acc:  0.8203125
train loss:  0.3879486322402954
train gradient:  0.3836842959797924
iteration : 2484
train acc:  0.796875
train loss:  0.39132505655288696
train gradient:  0.31767708425375984
iteration : 2485
train acc:  0.8203125
train loss:  0.36212843656539917
train gradient:  0.3150429628032491
iteration : 2486
train acc:  0.7890625
train loss:  0.395227313041687
train gradient:  0.4325322801132698
iteration : 2487
train acc:  0.8359375
train loss:  0.37875303626060486
train gradient:  0.415066635459108
iteration : 2488
train acc:  0.796875
train loss:  0.44473379850387573
train gradient:  0.4441900916295616
iteration : 2489
train acc:  0.765625
train loss:  0.4605010449886322
train gradient:  0.5114809117377135
iteration : 2490
train acc:  0.7890625
train loss:  0.4489342272281647
train gradient:  0.5238772149959211
iteration : 2491
train acc:  0.84375
train loss:  0.381351113319397
train gradient:  0.2822206667297373
iteration : 2492
train acc:  0.75
train loss:  0.4453399181365967
train gradient:  0.5734426820688532
iteration : 2493
train acc:  0.8359375
train loss:  0.41264668107032776
train gradient:  0.3009651719481649
iteration : 2494
train acc:  0.8125
train loss:  0.4167376160621643
train gradient:  0.3627735431452394
iteration : 2495
train acc:  0.8046875
train loss:  0.43253037333488464
train gradient:  0.3402262031222602
iteration : 2496
train acc:  0.8515625
train loss:  0.35822170972824097
train gradient:  0.3078207431355956
iteration : 2497
train acc:  0.796875
train loss:  0.4104476571083069
train gradient:  0.3264022755888393
iteration : 2498
train acc:  0.84375
train loss:  0.3114030957221985
train gradient:  0.26195488048545434
iteration : 2499
train acc:  0.859375
train loss:  0.37973079085350037
train gradient:  0.3141538997216827
iteration : 2500
train acc:  0.78125
train loss:  0.429818332195282
train gradient:  0.501034979694426
iteration : 2501
train acc:  0.8125
train loss:  0.43806689977645874
train gradient:  0.4031632484963539
iteration : 2502
train acc:  0.8046875
train loss:  0.36595618724823
train gradient:  0.3492156037685879
iteration : 2503
train acc:  0.859375
train loss:  0.3145086169242859
train gradient:  0.23964266150430225
iteration : 2504
train acc:  0.8359375
train loss:  0.3589893579483032
train gradient:  0.3022520762300523
iteration : 2505
train acc:  0.8515625
train loss:  0.3474065065383911
train gradient:  0.21797213895818562
iteration : 2506
train acc:  0.8046875
train loss:  0.4058116674423218
train gradient:  0.44387123161181075
iteration : 2507
train acc:  0.78125
train loss:  0.41421276330947876
train gradient:  0.37345261234571314
iteration : 2508
train acc:  0.828125
train loss:  0.37498193979263306
train gradient:  0.2918395538330622
iteration : 2509
train acc:  0.890625
train loss:  0.3109295964241028
train gradient:  0.29540643569080177
iteration : 2510
train acc:  0.8359375
train loss:  0.33970344066619873
train gradient:  0.3103208254694081
iteration : 2511
train acc:  0.890625
train loss:  0.34843599796295166
train gradient:  0.33502746505817615
iteration : 2512
train acc:  0.828125
train loss:  0.3224330544471741
train gradient:  0.30346430563916327
iteration : 2513
train acc:  0.75
train loss:  0.4834825396537781
train gradient:  0.6868262595554399
iteration : 2514
train acc:  0.7421875
train loss:  0.4566074013710022
train gradient:  0.50321274212925
iteration : 2515
train acc:  0.8203125
train loss:  0.44164326786994934
train gradient:  0.5139944924919024
iteration : 2516
train acc:  0.796875
train loss:  0.3919526934623718
train gradient:  0.39427673178079764
iteration : 2517
train acc:  0.84375
train loss:  0.3865482807159424
train gradient:  0.3407849398858988
iteration : 2518
train acc:  0.8046875
train loss:  0.4123380482196808
train gradient:  0.3970087986382629
iteration : 2519
train acc:  0.875
train loss:  0.3135839104652405
train gradient:  0.2254418679990872
iteration : 2520
train acc:  0.8203125
train loss:  0.3891263008117676
train gradient:  0.35414804944432615
iteration : 2521
train acc:  0.8671875
train loss:  0.3275876045227051
train gradient:  0.33451282881564187
iteration : 2522
train acc:  0.8046875
train loss:  0.38388076424598694
train gradient:  0.39331085623510054
iteration : 2523
train acc:  0.84375
train loss:  0.3668186068534851
train gradient:  0.26899163322518216
iteration : 2524
train acc:  0.828125
train loss:  0.31302064657211304
train gradient:  0.24005127559955708
iteration : 2525
train acc:  0.828125
train loss:  0.368956595659256
train gradient:  0.5075426187124975
iteration : 2526
train acc:  0.8515625
train loss:  0.35979846119880676
train gradient:  0.3247980002508773
iteration : 2527
train acc:  0.828125
train loss:  0.3737844228744507
train gradient:  0.3138474493078757
iteration : 2528
train acc:  0.875
train loss:  0.3025955557823181
train gradient:  0.20471041733256257
iteration : 2529
train acc:  0.8046875
train loss:  0.4239528179168701
train gradient:  0.45294806580854574
iteration : 2530
train acc:  0.7734375
train loss:  0.49490833282470703
train gradient:  0.3596182215175607
iteration : 2531
train acc:  0.8203125
train loss:  0.3837447166442871
train gradient:  0.5454575536527129
iteration : 2532
train acc:  0.8359375
train loss:  0.43637168407440186
train gradient:  0.4314424673263221
iteration : 2533
train acc:  0.875
train loss:  0.32072997093200684
train gradient:  0.20885416284158526
iteration : 2534
train acc:  0.8515625
train loss:  0.3201133608818054
train gradient:  0.3678780576180625
iteration : 2535
train acc:  0.7890625
train loss:  0.48220908641815186
train gradient:  0.45171018177396083
iteration : 2536
train acc:  0.828125
train loss:  0.3609592020511627
train gradient:  0.48895185467235636
iteration : 2537
train acc:  0.8046875
train loss:  0.37008771300315857
train gradient:  0.37761763139296944
iteration : 2538
train acc:  0.796875
train loss:  0.41695332527160645
train gradient:  0.40142262911642534
iteration : 2539
train acc:  0.8359375
train loss:  0.44267505407333374
train gradient:  0.4512058961145661
iteration : 2540
train acc:  0.8671875
train loss:  0.3014245331287384
train gradient:  0.23706822916670134
iteration : 2541
train acc:  0.828125
train loss:  0.37081179022789
train gradient:  0.3905753066862512
iteration : 2542
train acc:  0.8125
train loss:  0.38032054901123047
train gradient:  0.4403093754722356
iteration : 2543
train acc:  0.8203125
train loss:  0.4106065630912781
train gradient:  0.44499273700663305
iteration : 2544
train acc:  0.828125
train loss:  0.3333974778652191
train gradient:  0.3178861353203717
iteration : 2545
train acc:  0.8515625
train loss:  0.3903399407863617
train gradient:  0.4394512900046429
iteration : 2546
train acc:  0.8125
train loss:  0.3826431930065155
train gradient:  0.2759654418445798
iteration : 2547
train acc:  0.8515625
train loss:  0.3694682717323303
train gradient:  0.4253367213742137
iteration : 2548
train acc:  0.8046875
train loss:  0.3989221453666687
train gradient:  0.5724121585344575
iteration : 2549
train acc:  0.8359375
train loss:  0.31882375478744507
train gradient:  0.3556243495516282
iteration : 2550
train acc:  0.8203125
train loss:  0.3494085371494293
train gradient:  0.2820364173899103
iteration : 2551
train acc:  0.8203125
train loss:  0.35636186599731445
train gradient:  0.36641036861754295
iteration : 2552
train acc:  0.796875
train loss:  0.42279255390167236
train gradient:  0.47977648091157415
iteration : 2553
train acc:  0.8125
train loss:  0.4121479392051697
train gradient:  0.39242045166170764
iteration : 2554
train acc:  0.8359375
train loss:  0.38025927543640137
train gradient:  0.4608864493430674
iteration : 2555
train acc:  0.8046875
train loss:  0.4260687232017517
train gradient:  0.5055528685933006
iteration : 2556
train acc:  0.7109375
train loss:  0.496712863445282
train gradient:  0.4779738522290282
iteration : 2557
train acc:  0.8359375
train loss:  0.43664979934692383
train gradient:  0.4987479409905249
iteration : 2558
train acc:  0.8046875
train loss:  0.38233524560928345
train gradient:  0.45245306119584255
iteration : 2559
train acc:  0.8203125
train loss:  0.4649352729320526
train gradient:  0.5473074637391251
iteration : 2560
train acc:  0.8203125
train loss:  0.3700341582298279
train gradient:  0.43857951211371865
iteration : 2561
train acc:  0.859375
train loss:  0.34811219573020935
train gradient:  0.25849877911494024
iteration : 2562
train acc:  0.7890625
train loss:  0.4185883700847626
train gradient:  0.3709997962765639
iteration : 2563
train acc:  0.8515625
train loss:  0.351923406124115
train gradient:  0.30578233900369733
iteration : 2564
train acc:  0.8203125
train loss:  0.3722350597381592
train gradient:  0.24440331655282285
iteration : 2565
train acc:  0.8671875
train loss:  0.36256998777389526
train gradient:  0.39881520312928714
iteration : 2566
train acc:  0.8203125
train loss:  0.45632144808769226
train gradient:  0.49160382812340814
iteration : 2567
train acc:  0.8359375
train loss:  0.3600006103515625
train gradient:  0.3100770006830766
iteration : 2568
train acc:  0.875
train loss:  0.34627461433410645
train gradient:  0.26775340049362
iteration : 2569
train acc:  0.8515625
train loss:  0.3805265426635742
train gradient:  0.37390260280866866
iteration : 2570
train acc:  0.8828125
train loss:  0.33296918869018555
train gradient:  0.47739281102666126
iteration : 2571
train acc:  0.8359375
train loss:  0.36685100197792053
train gradient:  0.243345322979384
iteration : 2572
train acc:  0.8203125
train loss:  0.4216800332069397
train gradient:  0.5217755402782076
iteration : 2573
train acc:  0.8125
train loss:  0.36670824885368347
train gradient:  0.40675376691710974
iteration : 2574
train acc:  0.8515625
train loss:  0.3960533142089844
train gradient:  0.3223656228660044
iteration : 2575
train acc:  0.84375
train loss:  0.43428516387939453
train gradient:  0.48717865735525867
iteration : 2576
train acc:  0.8828125
train loss:  0.33980920910835266
train gradient:  0.31276329767244215
iteration : 2577
train acc:  0.8203125
train loss:  0.388498455286026
train gradient:  0.38019084844231527
iteration : 2578
train acc:  0.8359375
train loss:  0.3599148392677307
train gradient:  0.6249742729546247
iteration : 2579
train acc:  0.8515625
train loss:  0.32863250374794006
train gradient:  0.22024771307960506
iteration : 2580
train acc:  0.8359375
train loss:  0.40469276905059814
train gradient:  0.35041954436599393
iteration : 2581
train acc:  0.796875
train loss:  0.48753392696380615
train gradient:  0.49286312219273254
iteration : 2582
train acc:  0.8203125
train loss:  0.3908483386039734
train gradient:  0.36235405610094124
iteration : 2583
train acc:  0.8515625
train loss:  0.3591254949569702
train gradient:  0.32285622702194705
iteration : 2584
train acc:  0.8046875
train loss:  0.4344649612903595
train gradient:  0.4053785948475358
iteration : 2585
train acc:  0.8359375
train loss:  0.4034842848777771
train gradient:  0.4747920945522867
iteration : 2586
train acc:  0.8671875
train loss:  0.304362416267395
train gradient:  0.2898392048716322
iteration : 2587
train acc:  0.7890625
train loss:  0.4310743808746338
train gradient:  0.35707169634411745
iteration : 2588
train acc:  0.8359375
train loss:  0.33082395792007446
train gradient:  0.24297967113005342
iteration : 2589
train acc:  0.7578125
train loss:  0.45916229486465454
train gradient:  0.4776655197338639
iteration : 2590
train acc:  0.8203125
train loss:  0.3955574631690979
train gradient:  0.4052731475958604
iteration : 2591
train acc:  0.8515625
train loss:  0.3176881968975067
train gradient:  0.3794636320193777
iteration : 2592
train acc:  0.7421875
train loss:  0.47987207770347595
train gradient:  0.5562173491036666
iteration : 2593
train acc:  0.8515625
train loss:  0.33822721242904663
train gradient:  0.26610348458325783
iteration : 2594
train acc:  0.828125
train loss:  0.36949944496154785
train gradient:  0.3823877336142945
iteration : 2595
train acc:  0.828125
train loss:  0.42185544967651367
train gradient:  0.3169511182800765
iteration : 2596
train acc:  0.7578125
train loss:  0.4692252576351166
train gradient:  0.4879115093375705
iteration : 2597
train acc:  0.8515625
train loss:  0.3908451795578003
train gradient:  0.3903475193757289
iteration : 2598
train acc:  0.859375
train loss:  0.32771071791648865
train gradient:  0.3723159496986593
iteration : 2599
train acc:  0.7734375
train loss:  0.4300112724304199
train gradient:  0.6550244580460916
iteration : 2600
train acc:  0.8515625
train loss:  0.3572874665260315
train gradient:  0.38078684741581437
iteration : 2601
train acc:  0.84375
train loss:  0.41517373919487
train gradient:  0.3986034850780659
iteration : 2602
train acc:  0.8125
train loss:  0.40965279936790466
train gradient:  0.4142753304045901
iteration : 2603
train acc:  0.8515625
train loss:  0.3190639913082123
train gradient:  0.2794516045088018
iteration : 2604
train acc:  0.828125
train loss:  0.38909751176834106
train gradient:  0.49379843204715956
iteration : 2605
train acc:  0.84375
train loss:  0.35357069969177246
train gradient:  0.30725364457907084
iteration : 2606
train acc:  0.78125
train loss:  0.4147692620754242
train gradient:  0.279162345658291
iteration : 2607
train acc:  0.8359375
train loss:  0.36990612745285034
train gradient:  0.3022266544870308
iteration : 2608
train acc:  0.7890625
train loss:  0.41754239797592163
train gradient:  0.39660401733771145
iteration : 2609
train acc:  0.8359375
train loss:  0.349373459815979
train gradient:  0.28372107363804383
iteration : 2610
train acc:  0.828125
train loss:  0.3278827667236328
train gradient:  0.40403861912074984
iteration : 2611
train acc:  0.8984375
train loss:  0.28586632013320923
train gradient:  0.3389914906945336
iteration : 2612
train acc:  0.7734375
train loss:  0.48546460270881653
train gradient:  0.6187066962508361
iteration : 2613
train acc:  0.8515625
train loss:  0.3443235158920288
train gradient:  0.3850114933320649
iteration : 2614
train acc:  0.8125
train loss:  0.47410857677459717
train gradient:  0.5016536266667759
iteration : 2615
train acc:  0.7890625
train loss:  0.4335467517375946
train gradient:  0.34593960607693186
iteration : 2616
train acc:  0.8359375
train loss:  0.3575543761253357
train gradient:  0.2750966047691025
iteration : 2617
train acc:  0.890625
train loss:  0.3211047053337097
train gradient:  0.30918108201889494
iteration : 2618
train acc:  0.75
train loss:  0.4871257543563843
train gradient:  0.6306560277965927
iteration : 2619
train acc:  0.828125
train loss:  0.3980792760848999
train gradient:  0.3800990119699871
iteration : 2620
train acc:  0.796875
train loss:  0.4691948890686035
train gradient:  0.4668591743166166
iteration : 2621
train acc:  0.8671875
train loss:  0.3723207116127014
train gradient:  0.27522653220304916
iteration : 2622
train acc:  0.8203125
train loss:  0.35362714529037476
train gradient:  0.3096377541552085
iteration : 2623
train acc:  0.8125
train loss:  0.34332865476608276
train gradient:  0.2668614225835359
iteration : 2624
train acc:  0.828125
train loss:  0.46409541368484497
train gradient:  0.4691608743103178
iteration : 2625
train acc:  0.734375
train loss:  0.4967920780181885
train gradient:  0.44105242073203793
iteration : 2626
train acc:  0.84375
train loss:  0.4276777505874634
train gradient:  0.4891732943458777
iteration : 2627
train acc:  0.859375
train loss:  0.36161908507347107
train gradient:  0.2687510963677674
iteration : 2628
train acc:  0.84375
train loss:  0.3714700937271118
train gradient:  0.3380935971526601
iteration : 2629
train acc:  0.796875
train loss:  0.4180874228477478
train gradient:  0.41987794260615785
iteration : 2630
train acc:  0.859375
train loss:  0.3480430245399475
train gradient:  0.32165635048215885
iteration : 2631
train acc:  0.8203125
train loss:  0.3902263343334198
train gradient:  0.3398639534021685
iteration : 2632
train acc:  0.84375
train loss:  0.33599644899368286
train gradient:  0.23852944943436957
iteration : 2633
train acc:  0.8359375
train loss:  0.4236838221549988
train gradient:  0.6470829219416815
iteration : 2634
train acc:  0.7734375
train loss:  0.4493250846862793
train gradient:  0.3288963894098589
iteration : 2635
train acc:  0.7734375
train loss:  0.4256609082221985
train gradient:  0.4118573621335614
iteration : 2636
train acc:  0.8515625
train loss:  0.36573344469070435
train gradient:  0.26507042449416374
iteration : 2637
train acc:  0.8046875
train loss:  0.4159780740737915
train gradient:  0.4786229415280594
iteration : 2638
train acc:  0.8125
train loss:  0.3950589895248413
train gradient:  0.35488437592269895
iteration : 2639
train acc:  0.8515625
train loss:  0.3358461558818817
train gradient:  0.2667942187785152
iteration : 2640
train acc:  0.8359375
train loss:  0.363128662109375
train gradient:  0.28509380984411337
iteration : 2641
train acc:  0.859375
train loss:  0.3311225473880768
train gradient:  0.2774348580468243
iteration : 2642
train acc:  0.765625
train loss:  0.41906648874282837
train gradient:  0.6202314343504971
iteration : 2643
train acc:  0.8125
train loss:  0.4126119613647461
train gradient:  0.5041306460968921
iteration : 2644
train acc:  0.84375
train loss:  0.3262241780757904
train gradient:  0.4874485417036709
iteration : 2645
train acc:  0.8359375
train loss:  0.42334163188934326
train gradient:  0.3404748067927191
iteration : 2646
train acc:  0.8203125
train loss:  0.4707797169685364
train gradient:  0.49019152616849093
iteration : 2647
train acc:  0.875
train loss:  0.319672167301178
train gradient:  0.30101126011347884
iteration : 2648
train acc:  0.828125
train loss:  0.38207098841667175
train gradient:  0.33349047769442375
iteration : 2649
train acc:  0.828125
train loss:  0.34074917435646057
train gradient:  0.2718087395108162
iteration : 2650
train acc:  0.84375
train loss:  0.378192275762558
train gradient:  0.2699485510881683
iteration : 2651
train acc:  0.90625
train loss:  0.3224015235900879
train gradient:  0.2826973303804514
iteration : 2652
train acc:  0.828125
train loss:  0.3879871964454651
train gradient:  0.4535171814929854
iteration : 2653
train acc:  0.8046875
train loss:  0.4638044536113739
train gradient:  0.3626849730403586
iteration : 2654
train acc:  0.8671875
train loss:  0.3067595660686493
train gradient:  0.1910113524845987
iteration : 2655
train acc:  0.796875
train loss:  0.4155721664428711
train gradient:  0.37170487840276883
iteration : 2656
train acc:  0.8515625
train loss:  0.3311828374862671
train gradient:  0.3029375411501369
iteration : 2657
train acc:  0.875
train loss:  0.3796195387840271
train gradient:  0.2569301925083227
iteration : 2658
train acc:  0.796875
train loss:  0.4590795636177063
train gradient:  0.49205079011319697
iteration : 2659
train acc:  0.8984375
train loss:  0.3411683738231659
train gradient:  0.27554517650231825
iteration : 2660
train acc:  0.8125
train loss:  0.40467673540115356
train gradient:  0.3406655390965131
iteration : 2661
train acc:  0.875
train loss:  0.3611309826374054
train gradient:  0.37297274725373464
iteration : 2662
train acc:  0.8671875
train loss:  0.375842422246933
train gradient:  0.3893474404790799
iteration : 2663
train acc:  0.828125
train loss:  0.38818594813346863
train gradient:  0.40923849845860005
iteration : 2664
train acc:  0.84375
train loss:  0.33860844373703003
train gradient:  0.3050767641618516
iteration : 2665
train acc:  0.8203125
train loss:  0.4121673107147217
train gradient:  0.4992891843641515
iteration : 2666
train acc:  0.8828125
train loss:  0.2910733222961426
train gradient:  0.34549575929285753
iteration : 2667
train acc:  0.828125
train loss:  0.3776445686817169
train gradient:  0.33114389945983674
iteration : 2668
train acc:  0.8203125
train loss:  0.38890087604522705
train gradient:  0.30302088153474266
iteration : 2669
train acc:  0.875
train loss:  0.3344663381576538
train gradient:  0.318305820694213
iteration : 2670
train acc:  0.8125
train loss:  0.3819498121738434
train gradient:  0.5042828372420123
iteration : 2671
train acc:  0.8359375
train loss:  0.3237442970275879
train gradient:  0.28437653064469154
iteration : 2672
train acc:  0.859375
train loss:  0.31477922201156616
train gradient:  0.3025728606564625
iteration : 2673
train acc:  0.796875
train loss:  0.4416424036026001
train gradient:  0.48006890286341447
iteration : 2674
train acc:  0.828125
train loss:  0.3567398488521576
train gradient:  0.3155570475797547
iteration : 2675
train acc:  0.8125
train loss:  0.4169420599937439
train gradient:  0.4424408993611409
iteration : 2676
train acc:  0.8125
train loss:  0.3829463720321655
train gradient:  0.3718806392358118
iteration : 2677
train acc:  0.78125
train loss:  0.43738219141960144
train gradient:  0.44485220223667366
iteration : 2678
train acc:  0.84375
train loss:  0.3688673675060272
train gradient:  0.3333013268118405
iteration : 2679
train acc:  0.7578125
train loss:  0.4580845832824707
train gradient:  0.6298542608543833
iteration : 2680
train acc:  0.7890625
train loss:  0.48222970962524414
train gradient:  0.5494332827778727
iteration : 2681
train acc:  0.8515625
train loss:  0.3098045289516449
train gradient:  0.3578703938481738
iteration : 2682
train acc:  0.7890625
train loss:  0.41998350620269775
train gradient:  0.44142175296851244
iteration : 2683
train acc:  0.828125
train loss:  0.40220001339912415
train gradient:  0.361530476390936
iteration : 2684
train acc:  0.828125
train loss:  0.3469260334968567
train gradient:  0.3440539358736389
iteration : 2685
train acc:  0.8671875
train loss:  0.36394983530044556
train gradient:  0.30630587026158224
iteration : 2686
train acc:  0.84375
train loss:  0.3512069880962372
train gradient:  0.3310459658550749
iteration : 2687
train acc:  0.84375
train loss:  0.4105222225189209
train gradient:  0.5316788945246018
iteration : 2688
train acc:  0.8203125
train loss:  0.4096626043319702
train gradient:  0.29462061574290904
iteration : 2689
train acc:  0.859375
train loss:  0.3535125255584717
train gradient:  0.3890056256049483
iteration : 2690
train acc:  0.75
train loss:  0.5815417766571045
train gradient:  0.6922023001890273
iteration : 2691
train acc:  0.8203125
train loss:  0.3161751925945282
train gradient:  0.30923786800080144
iteration : 2692
train acc:  0.75
train loss:  0.4323778450489044
train gradient:  0.31898474573548957
iteration : 2693
train acc:  0.84375
train loss:  0.33363571763038635
train gradient:  0.26045082555462884
iteration : 2694
train acc:  0.8046875
train loss:  0.3905044496059418
train gradient:  0.41193851580339674
iteration : 2695
train acc:  0.8046875
train loss:  0.41422319412231445
train gradient:  0.5223588382282474
iteration : 2696
train acc:  0.8203125
train loss:  0.43782007694244385
train gradient:  0.47067154126610705
iteration : 2697
train acc:  0.7890625
train loss:  0.42785075306892395
train gradient:  0.5817718444313822
iteration : 2698
train acc:  0.8125
train loss:  0.38595372438430786
train gradient:  0.31030663654122986
iteration : 2699
train acc:  0.78125
train loss:  0.4382554292678833
train gradient:  0.3777099559516768
iteration : 2700
train acc:  0.796875
train loss:  0.40070509910583496
train gradient:  0.428153865854753
iteration : 2701
train acc:  0.8203125
train loss:  0.4082473814487457
train gradient:  0.34328268753293495
iteration : 2702
train acc:  0.8515625
train loss:  0.4140223264694214
train gradient:  0.405151438894657
iteration : 2703
train acc:  0.875
train loss:  0.3236609399318695
train gradient:  0.2671081887997247
iteration : 2704
train acc:  0.8046875
train loss:  0.3878598213195801
train gradient:  0.3127168652722591
iteration : 2705
train acc:  0.7734375
train loss:  0.4883933663368225
train gradient:  0.5510279234981537
iteration : 2706
train acc:  0.796875
train loss:  0.405217707157135
train gradient:  0.46018396736145767
iteration : 2707
train acc:  0.8203125
train loss:  0.4181583523750305
train gradient:  0.2901204788726139
iteration : 2708
train acc:  0.78125
train loss:  0.43470141291618347
train gradient:  0.4340367246650708
iteration : 2709
train acc:  0.859375
train loss:  0.39099714159965515
train gradient:  0.2617615403391223
iteration : 2710
train acc:  0.8515625
train loss:  0.3461545705795288
train gradient:  0.2234279377822513
iteration : 2711
train acc:  0.8515625
train loss:  0.3427281677722931
train gradient:  0.2565065004438705
iteration : 2712
train acc:  0.75
train loss:  0.4455088973045349
train gradient:  0.39354295901557884
iteration : 2713
train acc:  0.8671875
train loss:  0.3993063271045685
train gradient:  0.4104844508869241
iteration : 2714
train acc:  0.7890625
train loss:  0.35630932450294495
train gradient:  0.30225337891967313
iteration : 2715
train acc:  0.7890625
train loss:  0.5090643763542175
train gradient:  0.5495004240666943
iteration : 2716
train acc:  0.7890625
train loss:  0.47181323170661926
train gradient:  0.4019576146164841
iteration : 2717
train acc:  0.8046875
train loss:  0.40805038809776306
train gradient:  0.31681421997199133
iteration : 2718
train acc:  0.859375
train loss:  0.3478044271469116
train gradient:  0.22445524775841982
iteration : 2719
train acc:  0.84375
train loss:  0.3523561358451843
train gradient:  0.2370961379348575
iteration : 2720
train acc:  0.84375
train loss:  0.32053661346435547
train gradient:  0.22463378699315195
iteration : 2721
train acc:  0.828125
train loss:  0.36370423436164856
train gradient:  0.31050749070727784
iteration : 2722
train acc:  0.8359375
train loss:  0.3517850637435913
train gradient:  0.28193258714679353
iteration : 2723
train acc:  0.8203125
train loss:  0.4013614058494568
train gradient:  0.30459544417809176
iteration : 2724
train acc:  0.8125
train loss:  0.35925543308258057
train gradient:  0.336201670627431
iteration : 2725
train acc:  0.8515625
train loss:  0.331795871257782
train gradient:  0.23067942076308462
iteration : 2726
train acc:  0.8125
train loss:  0.3992355167865753
train gradient:  0.37623800703992133
iteration : 2727
train acc:  0.8671875
train loss:  0.3715917766094208
train gradient:  0.2243698424322155
iteration : 2728
train acc:  0.859375
train loss:  0.3424443006515503
train gradient:  0.27958691860978024
iteration : 2729
train acc:  0.859375
train loss:  0.33976125717163086
train gradient:  0.18590093684541625
iteration : 2730
train acc:  0.828125
train loss:  0.3540777564048767
train gradient:  0.23832299852671873
iteration : 2731
train acc:  0.828125
train loss:  0.40985697507858276
train gradient:  0.4494889563865086
iteration : 2732
train acc:  0.8125
train loss:  0.45288458466529846
train gradient:  0.44398317275102395
iteration : 2733
train acc:  0.84375
train loss:  0.35099053382873535
train gradient:  0.2948971004577184
iteration : 2734
train acc:  0.8046875
train loss:  0.44541794061660767
train gradient:  0.3839709315123945
iteration : 2735
train acc:  0.8671875
train loss:  0.29337289929389954
train gradient:  0.19566599400630014
iteration : 2736
train acc:  0.859375
train loss:  0.3061443865299225
train gradient:  0.19239622240166016
iteration : 2737
train acc:  0.828125
train loss:  0.3684495687484741
train gradient:  0.31157408293425054
iteration : 2738
train acc:  0.8125
train loss:  0.43532049655914307
train gradient:  0.5185641512523473
iteration : 2739
train acc:  0.8515625
train loss:  0.3463376760482788
train gradient:  0.3349147761037547
iteration : 2740
train acc:  0.8203125
train loss:  0.4192565381526947
train gradient:  0.38952072137425003
iteration : 2741
train acc:  0.875
train loss:  0.31419679522514343
train gradient:  0.2386919429117371
iteration : 2742
train acc:  0.8515625
train loss:  0.34600600600242615
train gradient:  0.2720852037304254
iteration : 2743
train acc:  0.8203125
train loss:  0.43174275755882263
train gradient:  0.3210910800858628
iteration : 2744
train acc:  0.8359375
train loss:  0.3926566541194916
train gradient:  0.2870251989304389
iteration : 2745
train acc:  0.796875
train loss:  0.3844262659549713
train gradient:  0.37515226566033866
iteration : 2746
train acc:  0.8671875
train loss:  0.36118537187576294
train gradient:  0.315473993477773
iteration : 2747
train acc:  0.828125
train loss:  0.40093809366226196
train gradient:  0.4293341689318671
iteration : 2748
train acc:  0.8359375
train loss:  0.3787447512149811
train gradient:  0.34482785795907084
iteration : 2749
train acc:  0.8671875
train loss:  0.37164825201034546
train gradient:  0.3113995323233242
iteration : 2750
train acc:  0.859375
train loss:  0.3496204614639282
train gradient:  0.2620074061293192
iteration : 2751
train acc:  0.8515625
train loss:  0.4125235676765442
train gradient:  0.4451388250375882
iteration : 2752
train acc:  0.828125
train loss:  0.3919757604598999
train gradient:  0.40618269531651313
iteration : 2753
train acc:  0.875
train loss:  0.3463040590286255
train gradient:  0.23938724089737515
iteration : 2754
train acc:  0.8671875
train loss:  0.33948248624801636
train gradient:  0.29704140028112264
iteration : 2755
train acc:  0.859375
train loss:  0.36536863446235657
train gradient:  0.27108457245874934
iteration : 2756
train acc:  0.8515625
train loss:  0.3686688542366028
train gradient:  0.33029038703876723
iteration : 2757
train acc:  0.8515625
train loss:  0.33953940868377686
train gradient:  0.2771989685103906
iteration : 2758
train acc:  0.7734375
train loss:  0.4473060667514801
train gradient:  0.5348091876638487
iteration : 2759
train acc:  0.78125
train loss:  0.4654117524623871
